--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-33-55
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00053    |     Width: 800
000000000.00070    |     Height: 600
000000000.00089    |     Model Path: ../Models/
000000000.00106    |     Texture Path: ../Textures/
000000000.00129    |     Shader Path: ../SHADER_BINARY/
000000000.00148    |     Fullscreen: False
000000000.00166    |   GPU Info
000000000.00938    |     Video Card: Intel(R) HD Graphics 4600
000000000.00980    |     Dedicated Video Memory: 32
000000000.01007    |     Shared Video Memory: 1760
000000000.01035    |   Initialize DirectX
000000000.01187    |     Sample Count: 1
000000000.01221    |     Sample Quality: 0
000000000.04791    |     Feature Level: 45312
000000000.04932    |   Initialize Shaders
000000000.04972    |     Loading Shader: BasicModelShader
000000000.04998    |       Shader Types Found:
000000000.05037    |         Vertex Shader Found
000000000.05294    |         Pixel Shader Found
000000000.05510    |     Loading Shader: DiffuseShader
000000000.05541    |       Shader Types Found:
000000000.05577    |         Vertex Shader Found
000000000.05852    |         Pixel Shader Found
000000000.06161    |     Loading Shader: NormalShader
000000000.06197    |       Shader Types Found:
000000000.06240    |         Vertex Shader Found
000000000.06336    |         Pixel Shader Found
000000000.06446    |     Loading Shader: DeferredTextureShader
000000000.06476    |       Shader Types Found:
000000000.06514    |         Vertex Shader Found
000000000.06581    |         Pixel Shader Found
000000000.06668    |     Loading Shader: DeferredDepth
000000000.06689    |       Shader Types Found:
000000000.06729    |         Vertex Shader Found
000000000.06822    |         Pixel Shader Found
000000000.06921    |     Loading Shader: DeferredDepthNormalMap
000000000.06941    |       Shader Types Found:
000000000.06972    |         Vertex Shader Found
000000000.07040    |         Pixel Shader Found
000000000.07140    |     Loading Shader: DirectionalLightSource
000000000.07167    |       Shader Types Found:
000000000.07206    |         Vertex Shader Found
000000000.07300    |         Pixel Shader Found
000000000.07414    |     Loading Shader: PointLightSource
000000000.07439    |       Shader Types Found:
000000000.07479    |         Vertex Shader Found
000000000.07569    |         Pixel Shader Found
000000000.07686    |     Loading Shader: QuadShader
000000000.07712    |       Shader Types Found:
000000000.07751    |         Vertex Shader Found
000000000.07828    |         Pixel Shader Found
000000000.07926    |     Loading Shader: UIShader
000000000.07954    |       Shader Types Found:
000000000.07993    |         Vertex Shader Found
000000000.08076    |         Pixel Shader Found
000000000.08174    |     Loading Shader: PrimitiveShader
000000000.08202    |       Shader Types Found:
000000000.08240    |         Vertex Shader Found
000000000.08305    |         Pixel Shader Found
000000000.08406    |     Loading Shader: PointShader
000000000.08432    |       Shader Types Found:
000000000.08474    |         Vertex Shader Found
000000000.08563    |         Pixel Shader Found
000000000.08663    |         Geometry Shader Found
000000000.08981    |   Initialize Buffers
000000000.09071    |   Initialize Models
000000000.13375    |   Initialize Textures
000000000.13433    |     Texture: UV
000000000.13453    |       Path: ../Textures/uv.DDS
000000000.13471    |       Width: 1024
000000000.13488    |       Height: 1024
000000000.14932    |     Texture: Skybox
000000000.14959    |       Path: ../Textures/skybox_texture.DDS
000000000.14980    |       Width: 1024
000000000.15000    |       Height: 1024
000000000.16545    |     Texture: Wire
000000000.16571    |       Path: ../Textures/wire.DDS
000000000.16595    |       Width: 1024
000000000.16614    |       Height: 1024
000000000.18250    |     Texture: n1
000000000.18281    |       Path: ../Textures/normal1.DDS
000000000.18305    |       Width: 256
000000000.18324    |       Height: 256
000000000.18446    |     Texture: n2
000000000.18468    |       Path: ../Textures/normal2.DDS
000000000.18488    |       Width: 256
000000000.18509    |       Height: 256
000000000.18654    |     Texture: n3
000000000.18677    |       Path: ../Textures/normal3.DDS
000000000.18694    |       Width: 256
000000000.18712    |       Height: 256
