--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-32-59
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00053    |     Width: 800
000000000.00072    |     Height: 600
000000000.00090    |     Model Path: ../Models/
000000000.00109    |     Texture Path: ../Textures/
000000000.00133    |     Shader Path: ../SHADER_BINARY/
000000000.00151    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.00883    |     Video Card: Intel(R) HD Graphics 4600
000000000.00909    |     Dedicated Video Memory: 32
000000000.00928    |     Shared Video Memory: 1760
000000000.00948    |   Initialize DirectX
000000000.01054    |     Sample Count: 1
000000000.01077    |     Sample Quality: 0
000000000.03506    |     Feature Level: 45312
000000000.03674    |   Initialize Shaders
000000000.03722    |     Loading Shader: BasicModelShader
000000000.03747    |       Shader Types Found:
000000000.03786    |         Vertex Shader Found
000000000.04004    |         Pixel Shader Found
000000000.04190    |     Loading Shader: DiffuseShader
000000000.04217    |       Shader Types Found:
000000000.04249    |         Vertex Shader Found
000000000.04587    |         Pixel Shader Found
000000000.04884    |     Loading Shader: NormalShader
000000000.04915    |       Shader Types Found:
000000000.04956    |         Vertex Shader Found
000000000.05052    |         Pixel Shader Found
000000000.05156    |     Loading Shader: DeferredTextureShader
000000000.05183    |       Shader Types Found:
000000000.05220    |         Vertex Shader Found
000000000.05306    |         Pixel Shader Found
000000000.05412    |     Loading Shader: DeferredDepth
000000000.05435    |       Shader Types Found:
000000000.05473    |         Vertex Shader Found
000000000.05567    |         Pixel Shader Found
000000000.05673    |     Loading Shader: DeferredDepthNormalMap
000000000.05704    |       Shader Types Found:
000000000.05742    |         Vertex Shader Found
000000000.05833    |         Pixel Shader Found
000000000.05938    |     Loading Shader: DirectionalLightSource
000000000.05967    |       Shader Types Found:
000000000.06004    |         Vertex Shader Found
000000000.06101    |         Pixel Shader Found
000000000.06203    |     Loading Shader: PointLightSource
000000000.06224    |       Shader Types Found:
000000000.06264    |         Vertex Shader Found
000000000.06360    |         Pixel Shader Found
000000000.06476    |     Loading Shader: QuadShader
000000000.06508    |       Shader Types Found:
000000000.06546    |         Vertex Shader Found
000000000.06635    |         Pixel Shader Found
000000000.06736    |     Loading Shader: UIShader
000000000.06772    |       Shader Types Found:
000000000.06810    |         Vertex Shader Found
000000000.06891    |         Pixel Shader Found
000000000.06980    |     Loading Shader: PrimitiveShader
000000000.07004    |       Shader Types Found:
000000000.07042    |         Vertex Shader Found
000000000.07131    |         Pixel Shader Found
000000000.07227    |     Loading Shader: PointShader
000000000.07248    |       Shader Types Found:
000000000.07290    |         Vertex Shader Found
000000000.07382    |         Pixel Shader Found
000000000.07469    |         Geometry Shader Found
000000000.07751    |   Initialize Buffers
000000000.07853    |   Initialize Models
000000000.13126    |   Initialize Textures
000000000.13184    |     Texture: UV
000000000.13203    |       Path: ../Textures/uv.DDS
000000000.13220    |       Width: 1024
000000000.13236    |       Height: 1024
000000000.14531    |     Texture: Skybox
000000000.14558    |       Path: ../Textures/skybox_texture.DDS
000000000.14577    |       Width: 1024
000000000.14596    |       Height: 1024
000000000.16116    |     Texture: Wire
000000000.16142    |       Path: ../Textures/wire.DDS
000000000.16162    |       Width: 1024
000000000.16181    |       Height: 1024
000000000.17843    |     Texture: n1
000000000.17874    |       Path: ../Textures/normal1.DDS
000000000.17893    |       Width: 256
000000000.17912    |       Height: 256
000000000.18048    |     Texture: n2
000000000.18068    |       Path: ../Textures/normal2.DDS
000000000.18087    |       Width: 256
000000000.18104    |       Height: 256
000000000.18239    |     Texture: n3
000000000.18266    |       Path: ../Textures/normal3.DDS
000000000.18286    |       Width: 256
000000000.18306    |       Height: 256
