--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-32-22
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00037    |   Graphics Config:
000000000.00062    |     Width: 800
000000000.00084    |     Height: 600
000000000.00105    |     Model Path: ../Models/
000000000.00124    |     Texture Path: ../Textures/
000000000.00149    |     Shader Path: ../SHADER_BINARY/
000000000.00167    |     Fullscreen: False
000000000.00188    |   GPU Info
000000000.00953    |     Video Card: Intel(R) HD Graphics 4600
000000000.00987    |     Dedicated Video Memory: 32
000000000.01014    |     Shared Video Memory: 1760
000000000.01043    |   Initialize DirectX
000000000.01200    |     Sample Count: 1
000000000.01228    |     Sample Quality: 0
000000000.03980    |     Feature Level: 45312
000000000.04170    |   Initialize Shaders
000000000.04215    |     Loading Shader: BasicModelShader
000000000.04251    |       Shader Types Found:
000000000.04310    |         Vertex Shader Found
000000000.04604    |         Pixel Shader Found
000000000.04808    |     Loading Shader: DiffuseShader
000000000.04837    |       Shader Types Found:
000000000.04875    |         Vertex Shader Found
000000000.05178    |         Pixel Shader Found
000000000.05475    |     Loading Shader: NormalShader
000000000.05504    |       Shader Types Found:
000000000.05546    |         Vertex Shader Found
000000000.05637    |         Pixel Shader Found
000000000.05737    |     Loading Shader: DeferredTextureShader
000000000.05760    |       Shader Types Found:
000000000.05791    |         Vertex Shader Found
000000000.05865    |         Pixel Shader Found
000000000.05948    |     Loading Shader: DeferredDepth
000000000.05966    |       Shader Types Found:
000000000.05998    |         Vertex Shader Found
000000000.06071    |         Pixel Shader Found
000000000.06164    |     Loading Shader: DeferredDepthNormalMap
000000000.06182    |       Shader Types Found:
000000000.06219    |         Vertex Shader Found
000000000.06299    |         Pixel Shader Found
000000000.06402    |     Loading Shader: DirectionalLightSource
000000000.06424    |       Shader Types Found:
000000000.06456    |         Vertex Shader Found
000000000.06547    |         Pixel Shader Found
000000000.06652    |     Loading Shader: PointLightSource
000000000.06674    |       Shader Types Found:
000000000.06709    |         Vertex Shader Found
000000000.06796    |         Pixel Shader Found
000000000.06904    |     Loading Shader: QuadShader
000000000.06939    |       Shader Types Found:
000000000.06978    |         Vertex Shader Found
000000000.07065    |         Pixel Shader Found
000000000.07170    |     Loading Shader: UIShader
000000000.07198    |       Shader Types Found:
000000000.07255    |         Vertex Shader Found
000000000.07343    |         Pixel Shader Found
000000000.07431    |     Loading Shader: PrimitiveShader
000000000.07452    |       Shader Types Found:
000000000.07488    |         Vertex Shader Found
000000000.07570    |         Pixel Shader Found
000000000.07662    |     Loading Shader: PointShader
000000000.07684    |       Shader Types Found:
000000000.07723    |         Vertex Shader Found
000000000.07813    |         Pixel Shader Found
000000000.07916    |         Geometry Shader Found
000000000.08279    |   Initialize Buffers
000000000.08356    |   Initialize Models
000000000.12216    |   Initialize Textures
000000000.12273    |     Texture: UV
000000000.12289    |       Path: ../Textures/uv.DDS
000000000.12305    |       Width: 1024
000000000.12321    |       Height: 1024
000000000.14060    |     Texture: Skybox
000000000.14093    |       Path: ../Textures/skybox_texture.DDS
000000000.14122    |       Width: 1024
000000000.14147    |       Height: 1024
000000000.15723    |     Texture: Wire
000000000.15756    |       Path: ../Textures/wire.DDS
000000000.15776    |       Width: 1024
000000000.15795    |       Height: 1024
000000000.17314    |     Texture: n1
000000000.17344    |       Path: ../Textures/normal1.DDS
000000000.17366    |       Width: 256
000000000.17388    |       Height: 256
000000000.17534    |     Texture: n2
000000000.17557    |       Path: ../Textures/normal2.DDS
000000000.17577    |       Width: 256
000000000.17594    |       Height: 256
000000000.17727    |     Texture: n3
000000000.17744    |       Path: ../Textures/normal3.DDS
000000000.17759    |       Width: 256
000000000.17772    |       Height: 256
