--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-12-33
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00057    |     Width: 800
000000000.00078    |     Height: 600
000000000.00099    |     Model Path: ../Models/
000000000.00117    |     Texture Path: ../Textures/
000000000.00142    |     Shader Path: ../SHADER_BINARY/
000000000.00163    |     Fullscreen: False
000000000.00182    |   GPU Info
000000000.00806    |     Video Card: Intel(R) HD Graphics 4600
000000000.00832    |     Dedicated Video Memory: 32
000000000.00849    |     Shared Video Memory: 1760
000000000.00866    |   Initialize DirectX
000000000.00961    |     Sample Count: 1
000000000.00976    |     Sample Quality: 0
000000000.03057    |     Feature Level: 45312
000000000.03234    |   Initialize Shaders
000000000.03274    |     Loading Shader: BasicModelShader
000000000.03296    |       Shader Types Found:
000000000.03325    |         Vertex Shader Found
000000000.03571    |         Pixel Shader Found
000000000.03772    |     Loading Shader: DiffuseShader
000000000.03796    |       Shader Types Found:
000000000.03828    |         Vertex Shader Found
000000000.04070    |         Pixel Shader Found
000000000.04312    |     Loading Shader: NormalShader
000000000.04339    |       Shader Types Found:
000000000.04375    |         Vertex Shader Found
000000000.04458    |         Pixel Shader Found
000000000.04540    |     Loading Shader: DeferredTextureShader
000000000.04559    |       Shader Types Found:
000000000.04593    |         Vertex Shader Found
000000000.04655    |         Pixel Shader Found
000000000.04729    |     Loading Shader: DeferredDepth
000000000.04747    |       Shader Types Found:
000000000.04782    |         Vertex Shader Found
000000000.04846    |         Pixel Shader Found
000000000.04938    |     Loading Shader: DeferredDepthNormalMap
000000000.04960    |       Shader Types Found:
000000000.04997    |         Vertex Shader Found
000000000.05068    |         Pixel Shader Found
000000000.05160    |     Loading Shader: DirectionalLightSource
000000000.05181    |       Shader Types Found:
000000000.05214    |         Vertex Shader Found
000000000.05293    |         Pixel Shader Found
000000000.05401    |     Loading Shader: PointLightSource
000000000.05424    |       Shader Types Found:
000000000.05458    |         Vertex Shader Found
000000000.05537    |         Pixel Shader Found
000000000.05628    |     Loading Shader: QuadShader
000000000.05646    |       Shader Types Found:
000000000.05682    |         Vertex Shader Found
000000000.05766    |         Pixel Shader Found
000000000.05866    |     Loading Shader: UIShader
000000000.05888    |       Shader Types Found:
000000000.05925    |         Vertex Shader Found
000000000.06000    |         Pixel Shader Found
000000000.06086    |     Loading Shader: PrimitiveShader
000000000.06109    |       Shader Types Found:
000000000.06145    |         Vertex Shader Found
000000000.06208    |         Pixel Shader Found
000000000.06283    |     Loading Shader: PointShader
000000000.06299    |       Shader Types Found:
000000000.06330    |         Vertex Shader Found
000000000.06394    |         Pixel Shader Found
000000000.06463    |         Geometry Shader Found
000000000.06737    |   Initialize Buffers
000000000.06833    |   Initialize Models
000000000.11105    |   Initialize Textures
000000000.11162    |     Texture: UV
000000000.11178    |       Path: ../Textures/uv.DDS
000000000.11194    |       Width: 1024
000000000.11208    |       Height: 1024
000000000.12811    |     Texture: Skybox
000000000.12859    |       Path: ../Textures/skybox_texture.DDS
000000000.12883    |       Width: 1024
000000000.12921    |       Height: 1024
000000000.14418    |     Texture: Wire
000000000.14452    |       Path: ../Textures/wire.DDS
000000000.14474    |       Width: 1024
000000000.14495    |       Height: 1024
000000000.15925    |     Texture: n1
000000000.15950    |       Path: ../Textures/normal1.DDS
000000000.15973    |       Width: 256
000000000.15992    |       Height: 256
000000000.16126    |     Texture: n2
000000000.16161    |       Path: ../Textures/normal2.DDS
000000000.16188    |       Width: 256
000000000.16209    |       Height: 256
000000000.16406    |     Texture: n3
000000000.16431    |       Path: ../Textures/normal3.DDS
000000000.16449    |       Width: 256
000000000.16467    |       Height: 256
