--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-11-20
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00036    |   Graphics Config:
000000000.00055    |     Width: 800
000000000.00078    |     Height: 600
000000000.00101    |     Model Path: ../Models/
000000000.00122    |     Texture Path: ../Textures/
000000000.00150    |     Shader Path: ../SHADER_BINARY/
000000000.00168    |     Fullscreen: False
000000000.00187    |   GPU Info
000000000.00833    |     Video Card: Intel(R) HD Graphics 4600
000000000.00862    |     Dedicated Video Memory: 32
000000000.00880    |     Shared Video Memory: 1760
000000000.00898    |   Initialize DirectX
000000000.00995    |     Sample Count: 1
000000000.01010    |     Sample Quality: 0
000000000.03291    |     Feature Level: 45312
000000000.03489    |   Initialize Shaders
000000000.03539    |     Loading Shader: BasicModelShader
000000000.03566    |       Shader Types Found:
000000000.03604    |         Vertex Shader Found
000000000.03870    |         Pixel Shader Found
000000000.04070    |     Loading Shader: DiffuseShader
000000000.04092    |       Shader Types Found:
000000000.04128    |         Vertex Shader Found
000000000.04437    |         Pixel Shader Found
000000000.04809    |     Loading Shader: NormalShader
000000000.04842    |       Shader Types Found:
000000000.04882    |         Vertex Shader Found
000000000.04971    |         Pixel Shader Found
000000000.05071    |     Loading Shader: DeferredTextureShader
000000000.05100    |       Shader Types Found:
000000000.05135    |         Vertex Shader Found
000000000.05218    |         Pixel Shader Found
000000000.05322    |     Loading Shader: DeferredDepth
000000000.05354    |       Shader Types Found:
000000000.05397    |         Vertex Shader Found
000000000.05492    |         Pixel Shader Found
000000000.05608    |     Loading Shader: DeferredDepthNormalMap
000000000.05643    |       Shader Types Found:
000000000.05681    |         Vertex Shader Found
000000000.05775    |         Pixel Shader Found
000000000.05884    |     Loading Shader: DirectionalLightSource
000000000.05913    |       Shader Types Found:
000000000.05951    |         Vertex Shader Found
000000000.06041    |         Pixel Shader Found
000000000.06153    |     Loading Shader: PointLightSource
000000000.06180    |       Shader Types Found:
000000000.06216    |         Vertex Shader Found
000000000.06308    |         Pixel Shader Found
000000000.06419    |     Loading Shader: QuadShader
000000000.06446    |       Shader Types Found:
000000000.06482    |         Vertex Shader Found
000000000.06571    |         Pixel Shader Found
000000000.06671    |     Loading Shader: UIShader
000000000.06697    |       Shader Types Found:
000000000.06733    |         Vertex Shader Found
000000000.06823    |         Pixel Shader Found
000000000.06926    |     Loading Shader: PrimitiveShader
000000000.06952    |       Shader Types Found:
000000000.06988    |         Vertex Shader Found
000000000.07077    |         Pixel Shader Found
000000000.07172    |     Loading Shader: PointShader
000000000.07195    |       Shader Types Found:
000000000.07232    |         Vertex Shader Found
000000000.07311    |         Pixel Shader Found
000000000.07393    |         Geometry Shader Found
000000000.07668    |   Initialize Buffers
000000000.07744    |   Initialize Models
000000000.11933    |   Initialize Textures
000000000.11996    |     Texture: UV
000000000.12014    |       Path: ../Textures/uv.DDS
000000000.12033    |       Width: 1024
000000000.12052    |       Height: 1024
000000000.13305    |     Texture: Skybox
000000000.13337    |       Path: ../Textures/skybox_texture.DDS
000000000.13353    |       Width: 1024
000000000.13370    |       Height: 1024
000000000.14638    |     Texture: Wire
000000000.14669    |       Path: ../Textures/wire.DDS
000000000.14685    |       Width: 1024
000000000.14701    |       Height: 1024
000000000.15959    |     Texture: n1
000000000.15992    |       Path: ../Textures/normal1.DDS
000000000.16008    |       Width: 256
000000000.16025    |       Height: 256
000000000.16185    |     Texture: n2
000000000.16205    |       Path: ../Textures/normal2.DDS
000000000.16220    |       Width: 256
000000000.16235    |       Height: 256
000000000.16399    |     Texture: n3
000000000.16421    |       Path: ../Textures/normal3.DDS
000000000.16440    |       Width: 256
000000000.16457    |       Height: 256
