--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-19-33
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00037    |   Graphics Config:
000000000.00058    |     Width: 800
000000000.00077    |     Height: 600
000000000.00099    |     Model Path: ../Models/
000000000.00118    |     Texture Path: ../Textures/
000000000.00143    |     Shader Path: ../SHADER_BINARY/
000000000.00162    |     Fullscreen: False
000000000.00181    |   GPU Info
000000000.01669    |     Video Card: Intel(R) HD Graphics 4600
000000000.01699    |     Dedicated Video Memory: 32
000000000.01715    |     Shared Video Memory: 1760
000000000.01731    |   Initialize DirectX
000000000.01831    |     Sample Count: 1
000000000.01850    |     Sample Quality: 0
000000000.04356    |     Feature Level: 45312
000000000.04538    |   Initialize Shaders
000000000.04580    |     Loading Shader: BasicModelShader
000000000.04606    |       Shader Types Found:
000000000.04643    |         Vertex Shader Found
000000000.04865    |         Pixel Shader Found
000000000.05043    |     Loading Shader: DiffuseShader
000000000.05071    |       Shader Types Found:
000000000.05104    |         Vertex Shader Found
000000000.05381    |         Pixel Shader Found
000000000.05709    |     Loading Shader: NormalShader
000000000.05740    |       Shader Types Found:
000000000.05778    |         Vertex Shader Found
000000000.05868    |         Pixel Shader Found
000000000.05971    |     Loading Shader: DeferredTextureShader
000000000.05995    |       Shader Types Found:
000000000.06032    |         Vertex Shader Found
000000000.06118    |         Pixel Shader Found
000000000.06223    |     Loading Shader: DeferredDepth
000000000.06247    |       Shader Types Found:
000000000.06283    |         Vertex Shader Found
000000000.06371    |         Pixel Shader Found
000000000.06480    |     Loading Shader: DeferredDepthNormalMap
000000000.06507    |       Shader Types Found:
000000000.06543    |         Vertex Shader Found
000000000.06634    |         Pixel Shader Found
000000000.06734    |     Loading Shader: DirectionalLightSource
000000000.06758    |       Shader Types Found:
000000000.06788    |         Vertex Shader Found
000000000.06864    |         Pixel Shader Found
000000000.06964    |     Loading Shader: PointLightSource
000000000.06987    |       Shader Types Found:
000000000.07017    |         Vertex Shader Found
000000000.07083    |         Pixel Shader Found
000000000.07179    |     Loading Shader: QuadShader
000000000.07201    |       Shader Types Found:
000000000.07234    |         Vertex Shader Found
000000000.07300    |         Pixel Shader Found
000000000.07382    |     Loading Shader: UIShader
000000000.07400    |       Shader Types Found:
000000000.07432    |         Vertex Shader Found
000000000.07495    |         Pixel Shader Found
000000000.07584    |     Loading Shader: PrimitiveShader
000000000.07610    |       Shader Types Found:
000000000.07644    |         Vertex Shader Found
000000000.07709    |         Pixel Shader Found
000000000.07796    |     Loading Shader: PointShader
000000000.07819    |       Shader Types Found:
000000000.07852    |         Vertex Shader Found
000000000.07916    |         Pixel Shader Found
000000000.07981    |         Geometry Shader Found
000000000.08241    |   Initialize Buffers
000000000.08319    |   Initialize Models
000000000.13331    |   Initialize Textures
000000000.13392    |     Texture: UV
000000000.13412    |       Path: ../Textures/uv.DDS
000000000.13430    |       Width: 1024
000000000.13454    |       Height: 1024
000000000.15018    |     Texture: Skybox
000000000.15046    |       Path: ../Textures/skybox_texture.DDS
000000000.15062    |       Width: 1024
000000000.15079    |       Height: 1024
000000000.16613    |     Texture: Wire
000000000.16641    |       Path: ../Textures/wire.DDS
000000000.16658    |       Width: 1024
000000000.16673    |       Height: 1024
000000000.18169    |     Texture: n1
000000000.18197    |       Path: ../Textures/normal1.DDS
000000000.18214    |       Width: 256
000000000.18228    |       Height: 256
000000000.18337    |     Texture: n2
000000000.18354    |       Path: ../Textures/normal2.DDS
000000000.18371    |       Width: 256
000000000.18388    |       Height: 256
000000000.18538    |     Texture: n3
000000000.18554    |       Path: ../Textures/normal3.DDS
000000000.18571    |       Width: 256
000000000.18588    |       Height: 256
