--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_3-0-24
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00042    |   Graphics Config:
000000000.00066    |     Width: 1366
000000000.00084    |     Height: 768
000000000.00102    |     Model Path: ../Models/
000000000.00121    |     Texture Path: ../Textures/
000000000.00155    |     Shader Path: ../SHADER_BINARY/
000000000.00183    |     Fullscreen: False
000000000.00207    |   GPU Info
000000000.01519    |     Video Card: Intel(R) HD Graphics 4600
000000000.01553    |     Dedicated Video Memory: 32
000000000.01579    |     Shared Video Memory: 1760
000000000.01607    |   Initialize DirectX
000000000.01719    |     Sample Count: 1
000000000.01743    |     Sample Quality: 0
000000000.04356    |     Feature Level: 45312
000000000.04559    |   Initialize Shaders
000000000.04611    |     Loading Shader: BasicModelShader
000000000.04645    |       Shader Types Found:
000000000.04688    |         Vertex Shader Found
000000000.04904    |         Pixel Shader Found
000000000.05111    |     Loading Shader: DiffuseShader
000000000.05141    |       Shader Types Found:
000000000.05175    |         Vertex Shader Found
000000000.05462    |         Pixel Shader Found
000000000.05755    |     Loading Shader: NormalShader
000000000.05780    |       Shader Types Found:
000000000.05813    |         Vertex Shader Found
000000000.05890    |         Pixel Shader Found
000000000.05982    |     Loading Shader: DeferredTextureShader
000000000.06004    |       Shader Types Found:
000000000.06036    |         Vertex Shader Found
000000000.06108    |         Pixel Shader Found
000000000.06193    |     Loading Shader: DeferredDepth
000000000.06210    |       Shader Types Found:
000000000.06245    |         Vertex Shader Found
000000000.06330    |         Pixel Shader Found
000000000.06423    |     Loading Shader: DeferredDepthNormalMap
000000000.06446    |       Shader Types Found:
000000000.06479    |         Vertex Shader Found
000000000.06566    |         Pixel Shader Found
000000000.06668    |     Loading Shader: DirectionalLightSource
000000000.06691    |       Shader Types Found:
000000000.06726    |         Vertex Shader Found
000000000.06810    |         Pixel Shader Found
000000000.06914    |     Loading Shader: PointLightSource
000000000.06938    |       Shader Types Found:
000000000.06972    |         Vertex Shader Found
000000000.07057    |         Pixel Shader Found
000000000.07161    |     Loading Shader: QuadShader
000000000.07185    |       Shader Types Found:
000000000.07219    |         Vertex Shader Found
000000000.07305    |         Pixel Shader Found
000000000.07407    |     Loading Shader: UIShader
000000000.07431    |       Shader Types Found:
000000000.07467    |         Vertex Shader Found
000000000.07547    |         Pixel Shader Found
000000000.07640    |     Loading Shader: PrimitiveShader
000000000.07661    |       Shader Types Found:
000000000.07694    |         Vertex Shader Found
000000000.07774    |         Pixel Shader Found
000000000.07868    |     Loading Shader: PointShader
000000000.07889    |       Shader Types Found:
000000000.07924    |         Vertex Shader Found
000000000.08004    |         Pixel Shader Found
000000000.08095    |         Geometry Shader Found
000000000.08347    |   Initialize Buffers
000000000.08439    |   Initialize Models
000000000.13721    |   Initialize Textures
000000000.13778    |     Texture: UV
000000000.13795    |       Path: ../Textures/uv.DDS
000000000.13812    |       Width: 1024
000000000.13827    |       Height: 1024
000000000.15365    |     Texture: Skybox
000000000.15393    |       Path: ../Textures/skybox_texture.DDS
000000000.15411    |       Width: 1024
000000000.15429    |       Height: 1024
000000000.16762    |     Texture: Wire
000000000.16795    |       Path: ../Textures/wire.DDS
000000000.16821    |       Width: 1024
000000000.16844    |       Height: 1024
000000000.18192    |     Texture: n1
000000000.18221    |       Path: ../Textures/normal1.DDS
000000000.18241    |       Width: 256
000000000.18261    |       Height: 256
000000000.18438    |     Texture: n2
000000000.18460    |       Path: ../Textures/normal2.DDS
000000000.18479    |       Width: 256
000000000.18498    |       Height: 256
000000000.18668    |     Texture: n3
000000000.18689    |       Path: ../Textures/normal3.DDS
000000000.18710    |       Width: 256
000000000.18732    |       Height: 256
