--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_1-33-29
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00028    |   Graphics Config:
000000000.00045    |     Width: 800
000000000.00062    |     Height: 600
000000000.00076    |     Model Path: ../Models/
000000000.00091    |     Texture Path: ../Textures/
000000000.00107    |     Shader Path: ../SHADER_BINARY/
000000000.00186    |     Fullscreen: False
000000000.00211    |   GPU Info
000000000.00948    |     Video Card: Intel(R) HD Graphics 4600
000000000.00977    |     Dedicated Video Memory: 32
000000000.00995    |     Shared Video Memory: 1760
000000000.01016    |   Initialize DirectX
000000000.01149    |     Sample Count: 1
000000000.01173    |     Sample Quality: 0
000000000.19688    |     Feature Level: 45312
000000000.19810    |   Initialize Shaders
000000000.19838    |     Loading Shader: BasicModelShader
000000000.19854    |       Shader Types Found:
000000000.19880    |         Vertex Shader Found
000000000.20039    |         Pixel Shader Found
000000000.20188    |     Loading Shader: DiffuseShader
000000000.20203    |       Shader Types Found:
000000000.20230    |         Vertex Shader Found
000000000.20507    |         Pixel Shader Found
000000000.20730    |     Loading Shader: NormalShader
000000000.20746    |       Shader Types Found:
000000000.20777    |         Vertex Shader Found
000000000.20841    |         Pixel Shader Found
000000000.20909    |     Loading Shader: DeferredTextureShader
000000000.20923    |       Shader Types Found:
000000000.20953    |         Vertex Shader Found
000000000.21009    |         Pixel Shader Found
000000000.21077    |     Loading Shader: DeferredDepth
000000000.21091    |       Shader Types Found:
000000000.21121    |         Vertex Shader Found
000000000.21183    |         Pixel Shader Found
000000000.21252    |     Loading Shader: DeferredDepthNormalMap
000000000.21265    |       Shader Types Found:
000000000.21295    |         Vertex Shader Found
000000000.21357    |         Pixel Shader Found
000000000.21425    |     Loading Shader: DirectionalLightSource
000000000.21438    |       Shader Types Found:
000000000.21468    |         Vertex Shader Found
000000000.21529    |         Pixel Shader Found
000000000.21602    |     Loading Shader: PointLightSource
000000000.21616    |       Shader Types Found:
000000000.21645    |         Vertex Shader Found
000000000.21706    |         Pixel Shader Found
000000000.21776    |     Loading Shader: QuadShader
000000000.21791    |       Shader Types Found:
000000000.21814    |         Vertex Shader Found
000000000.21871    |         Pixel Shader Found
000000000.21936    |     Loading Shader: UIShader
000000000.21951    |       Shader Types Found:
000000000.21974    |         Vertex Shader Found
000000000.22034    |         Pixel Shader Found
000000000.22104    |     Loading Shader: PrimitiveShader
000000000.22118    |       Shader Types Found:
000000000.22145    |         Vertex Shader Found
000000000.22202    |         Pixel Shader Found
000000000.22268    |     Loading Shader: PointShader
000000000.22282    |       Shader Types Found:
000000000.22312    |         Vertex Shader Found
000000000.22370    |         Pixel Shader Found
000000000.22432    |         Geometry Shader Found
000000000.22715    |   Initialize Buffers
000000000.22782    |   Initialize Models
000000000.27041    |   Initialize Textures
000000000.27092    |     Texture: UV
000000000.27106    |       Path: ../Textures/uv.DDS
000000000.27120    |       Width: 1024
000000000.27136    |       Height: 1024
000000000.28537    |     Texture: Skybox
000000000.28563    |       Path: ../Textures/skybox_texture.DDS
000000000.28577    |       Width: 1024
000000000.28592    |       Height: 1024
000000000.30047    |     Texture: Wire
000000000.30076    |       Path: ../Textures/wire.DDS
000000000.30095    |       Width: 1024
000000000.30113    |       Height: 1024
000000000.31500    |     Texture: n1
000000000.31526    |       Path: ../Textures/normal1.DDS
000000000.31542    |       Width: 256
000000000.31558    |       Height: 256
000000000.31725    |     Texture: n2
000000000.31739    |       Path: ../Textures/normal2.DDS
000000000.31752    |       Width: 256
000000000.31764    |       Height: 256
000000000.31885    |     Texture: n3
000000000.31900    |       Path: ../Textures/normal3.DDS
000000000.31913    |       Width: 256
000000000.31926    |       Height: 256
