--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-21-18
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00031    |   Graphics Config:
000000000.00049    |     Width: 800
000000000.00066    |     Height: 600
000000000.00085    |     Model Path: ../Models/
000000000.00104    |     Texture Path: ../Textures/
000000000.00130    |     Shader Path: ../SHADER_BINARY/
000000000.00151    |     Fullscreen: False
000000000.00169    |   GPU Info
000000000.01071    |     Video Card: Intel(R) HD Graphics 4600
000000000.01112    |     Dedicated Video Memory: 32
000000000.01132    |     Shared Video Memory: 1760
000000000.01154    |   Initialize DirectX
000000000.01291    |     Sample Count: 1
000000000.01318    |     Sample Quality: 0
000000000.04438    |     Feature Level: 45312
000000000.04645    |   Initialize Shaders
000000000.04692    |     Loading Shader: BasicModelShader
000000000.04719    |       Shader Types Found:
000000000.04759    |         Vertex Shader Found
000000000.05050    |         Pixel Shader Found
000000000.05276    |     Loading Shader: DiffuseShader
000000000.05315    |       Shader Types Found:
000000000.05350    |         Vertex Shader Found
000000000.05683    |         Pixel Shader Found
000000000.06010    |     Loading Shader: NormalShader
000000000.06043    |       Shader Types Found:
000000000.06077    |         Vertex Shader Found
000000000.06164    |         Pixel Shader Found
000000000.06247    |     Loading Shader: DeferredTextureShader
000000000.06265    |       Shader Types Found:
000000000.06297    |         Vertex Shader Found
000000000.06359    |         Pixel Shader Found
000000000.06447    |     Loading Shader: DeferredDepth
000000000.06470    |       Shader Types Found:
000000000.06503    |         Vertex Shader Found
000000000.06588    |         Pixel Shader Found
000000000.06689    |     Loading Shader: DeferredDepthNormalMap
000000000.06715    |       Shader Types Found:
000000000.06750    |         Vertex Shader Found
000000000.06837    |         Pixel Shader Found
000000000.06939    |     Loading Shader: DirectionalLightSource
000000000.06961    |       Shader Types Found:
000000000.06995    |         Vertex Shader Found
000000000.07076    |         Pixel Shader Found
000000000.07172    |     Loading Shader: PointLightSource
000000000.07190    |       Shader Types Found:
000000000.07223    |         Vertex Shader Found
000000000.07300    |         Pixel Shader Found
000000000.07397    |     Loading Shader: QuadShader
000000000.07418    |       Shader Types Found:
000000000.07453    |         Vertex Shader Found
000000000.07537    |         Pixel Shader Found
000000000.07639    |     Loading Shader: UIShader
000000000.07663    |       Shader Types Found:
000000000.07697    |         Vertex Shader Found
000000000.07776    |         Pixel Shader Found
000000000.07870    |     Loading Shader: PrimitiveShader
000000000.07890    |       Shader Types Found:
000000000.07924    |         Vertex Shader Found
000000000.08003    |         Pixel Shader Found
000000000.08089    |     Loading Shader: PointShader
000000000.08106    |       Shader Types Found:
000000000.08142    |         Vertex Shader Found
000000000.08213    |         Pixel Shader Found
000000000.08277    |         Geometry Shader Found
000000000.08526    |   Initialize Buffers
000000000.08598    |   Initialize Models
000000000.12490    |   Initialize Textures
000000000.12546    |     Texture: UV
000000000.12562    |       Path: ../Textures/uv.DDS
000000000.12577    |       Width: 1024
000000000.12591    |       Height: 1024
000000000.13939    |     Texture: Skybox
000000000.13975    |       Path: ../Textures/skybox_texture.DDS
000000000.13996    |       Width: 1024
000000000.14015    |       Height: 1024
000000000.15339    |     Texture: Wire
000000000.15368    |       Path: ../Textures/wire.DDS
000000000.15384    |       Width: 1024
000000000.15399    |       Height: 1024
000000000.16818    |     Texture: n1
000000000.16848    |       Path: ../Textures/normal1.DDS
000000000.16870    |       Width: 256
000000000.16888    |       Height: 256
000000000.17014    |     Texture: n2
000000000.17037    |       Path: ../Textures/normal2.DDS
000000000.17052    |       Width: 256
000000000.17067    |       Height: 256
000000000.17194    |     Texture: n3
000000000.17219    |       Path: ../Textures/normal3.DDS
000000000.17239    |       Width: 256
000000000.17256    |       Height: 256
