--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-26-53
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00036    |   Graphics Config:
000000000.00055    |     Width: 800
000000000.00073    |     Height: 600
000000000.00092    |     Model Path: ../Models/
000000000.00121    |     Texture Path: ../Textures/
000000000.00149    |     Shader Path: ../SHADER_BINARY/
000000000.00170    |     Fullscreen: False
000000000.00190    |   GPU Info
000000000.01015    |     Video Card: Intel(R) HD Graphics 4600
000000000.01058    |     Dedicated Video Memory: 32
000000000.01081    |     Shared Video Memory: 1760
000000000.01104    |   Initialize DirectX
000000000.01212    |     Sample Count: 1
000000000.01235    |     Sample Quality: 0
000000000.04574    |     Feature Level: 45312
000000000.04729    |   Initialize Shaders
000000000.04766    |     Loading Shader: BasicModelShader
000000000.04787    |       Shader Types Found:
000000000.04824    |         Vertex Shader Found
000000000.05013    |         Pixel Shader Found
000000000.05185    |     Loading Shader: DiffuseShader
000000000.05209    |       Shader Types Found:
000000000.05239    |         Vertex Shader Found
000000000.05501    |         Pixel Shader Found
000000000.05836    |     Loading Shader: NormalShader
000000000.05868    |       Shader Types Found:
000000000.05907    |         Vertex Shader Found
000000000.06004    |         Pixel Shader Found
000000000.06106    |     Loading Shader: DeferredTextureShader
000000000.06131    |       Shader Types Found:
000000000.06169    |         Vertex Shader Found
000000000.06262    |         Pixel Shader Found
000000000.06362    |     Loading Shader: DeferredDepth
000000000.06389    |       Shader Types Found:
000000000.06421    |         Vertex Shader Found
000000000.06507    |         Pixel Shader Found
000000000.06607    |     Loading Shader: DeferredDepthNormalMap
000000000.06630    |       Shader Types Found:
000000000.06661    |         Vertex Shader Found
000000000.06743    |         Pixel Shader Found
000000000.06843    |     Loading Shader: DirectionalLightSource
000000000.06867    |       Shader Types Found:
000000000.06902    |         Vertex Shader Found
000000000.06981    |         Pixel Shader Found
000000000.07078    |     Loading Shader: PointLightSource
000000000.07101    |       Shader Types Found:
000000000.07139    |         Vertex Shader Found
000000000.07221    |         Pixel Shader Found
000000000.07323    |     Loading Shader: QuadShader
000000000.07352    |       Shader Types Found:
000000000.07389    |         Vertex Shader Found
000000000.07476    |         Pixel Shader Found
000000000.07580    |     Loading Shader: UIShader
000000000.07605    |       Shader Types Found:
000000000.07639    |         Vertex Shader Found
000000000.07706    |         Pixel Shader Found
000000000.07797    |     Loading Shader: PrimitiveShader
000000000.07819    |       Shader Types Found:
000000000.07852    |         Vertex Shader Found
000000000.07921    |         Pixel Shader Found
000000000.08011    |     Loading Shader: PointShader
000000000.08037    |       Shader Types Found:
000000000.08073    |         Vertex Shader Found
000000000.08151    |         Pixel Shader Found
000000000.08225    |         Geometry Shader Found
000000000.08502    |   Initialize Buffers
000000000.08592    |   Initialize Models
000000000.12669    |   Initialize Textures
000000000.12736    |     Texture: UV
000000000.12757    |       Path: ../Textures/uv.DDS
000000000.12774    |       Width: 1024
000000000.12791    |       Height: 1024
000000000.14250    |     Texture: Skybox
000000000.14275    |       Path: ../Textures/skybox_texture.DDS
000000000.14292    |       Width: 1024
000000000.14314    |       Height: 1024
000000000.15895    |     Texture: Wire
000000000.15929    |       Path: ../Textures/wire.DDS
000000000.15948    |       Width: 1024
000000000.15967    |       Height: 1024
000000000.17206    |     Texture: n1
000000000.17235    |       Path: ../Textures/normal1.DDS
000000000.17253    |       Width: 256
000000000.17268    |       Height: 256
000000000.17440    |     Texture: n2
000000000.17472    |       Path: ../Textures/normal2.DDS
000000000.17495    |       Width: 256
000000000.17517    |       Height: 256
000000000.17690    |     Texture: n3
000000000.17726    |       Path: ../Textures/normal3.DDS
000000000.17752    |       Width: 256
000000000.17772    |       Height: 256
