--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-35-18
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00036    |   Graphics Config:
000000000.00057    |     Width: 1366
000000000.00077    |     Height: 768
000000000.00097    |     Model Path: ../Models/
000000000.00117    |     Texture Path: ../Textures/
000000000.00141    |     Shader Path: ../SHADER_BINARY/
000000000.00159    |     Fullscreen: False
000000000.00178    |   GPU Info
000000000.00897    |     Video Card: Intel(R) HD Graphics 4600
000000000.00978    |     Dedicated Video Memory: 32
000000000.01014    |     Shared Video Memory: 1760
000000000.01093    |   Initialize DirectX
000000000.01236    |     Sample Count: 1
000000000.01266    |     Sample Quality: 0
000000000.03939    |     Feature Level: 45312
000000000.04110    |   Initialize Shaders
000000000.04150    |     Loading Shader: BasicModelShader
000000000.04171    |       Shader Types Found:
000000000.04207    |         Vertex Shader Found
000000000.04440    |         Pixel Shader Found
000000000.04620    |     Loading Shader: DiffuseShader
000000000.04646    |       Shader Types Found:
000000000.04688    |         Vertex Shader Found
000000000.04960    |         Pixel Shader Found
000000000.05241    |     Loading Shader: NormalShader
000000000.05277    |       Shader Types Found:
000000000.05316    |         Vertex Shader Found
000000000.05402    |         Pixel Shader Found
000000000.05503    |     Loading Shader: DeferredTextureShader
000000000.05530    |       Shader Types Found:
000000000.05581    |         Vertex Shader Found
000000000.05658    |         Pixel Shader Found
000000000.05765    |     Loading Shader: DeferredDepth
000000000.05791    |       Shader Types Found:
000000000.05830    |         Vertex Shader Found
000000000.05921    |         Pixel Shader Found
000000000.06032    |     Loading Shader: DeferredDepthNormalMap
000000000.06060    |       Shader Types Found:
000000000.06117    |         Vertex Shader Found
000000000.06213    |         Pixel Shader Found
000000000.06314    |     Loading Shader: DirectionalLightSource
000000000.06341    |       Shader Types Found:
000000000.06380    |         Vertex Shader Found
000000000.06494    |         Pixel Shader Found
000000000.06602    |     Loading Shader: PointLightSource
000000000.06623    |       Shader Types Found:
000000000.06658    |         Vertex Shader Found
000000000.06750    |         Pixel Shader Found
000000000.06858    |     Loading Shader: QuadShader
000000000.06884    |       Shader Types Found:
000000000.06918    |         Vertex Shader Found
000000000.07002    |         Pixel Shader Found
000000000.07097    |     Loading Shader: UIShader
000000000.07117    |       Shader Types Found:
000000000.07150    |         Vertex Shader Found
000000000.07233    |         Pixel Shader Found
000000000.07330    |     Loading Shader: PrimitiveShader
000000000.07352    |       Shader Types Found:
000000000.07387    |         Vertex Shader Found
000000000.07472    |         Pixel Shader Found
000000000.07573    |     Loading Shader: PointShader
000000000.07596    |       Shader Types Found:
000000000.07632    |         Vertex Shader Found
000000000.07717    |         Pixel Shader Found
000000000.07807    |         Geometry Shader Found
000000000.08080    |   Initialize Buffers
000000000.08166    |   Initialize Models
000000000.13073    |   Initialize Textures
000000000.13132    |     Texture: UV
000000000.13153    |       Path: ../Textures/uv.DDS
000000000.13171    |       Width: 1024
000000000.13187    |       Height: 1024
000000000.14516    |     Texture: Skybox
000000000.14542    |       Path: ../Textures/skybox_texture.DDS
000000000.14560    |       Width: 1024
000000000.14578    |       Height: 1024
000000000.16055    |     Texture: Wire
000000000.16085    |       Path: ../Textures/wire.DDS
000000000.16105    |       Width: 1024
000000000.16121    |       Height: 1024
000000000.17626    |     Texture: n1
000000000.17660    |       Path: ../Textures/normal1.DDS
000000000.17682    |       Width: 256
000000000.17700    |       Height: 256
000000000.17817    |     Texture: n2
000000000.17837    |       Path: ../Textures/normal2.DDS
000000000.17852    |       Width: 256
000000000.17867    |       Height: 256
000000000.18005    |     Texture: n3
000000000.18022    |       Path: ../Textures/normal3.DDS
000000000.18037    |       Width: 256
000000000.18055    |       Height: 256
