--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-12-37
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00051    |   Graphics Config:
000000000.00072    |     Width: 800
000000000.00092    |     Height: 600
000000000.00114    |     Model Path: ../Models/
000000000.00131    |     Texture Path: ../Textures/
000000000.00151    |     Shader Path: ../SHADER_BINARY/
000000000.00166    |     Fullscreen: False
000000000.00181    |   GPU Info
000000000.00923    |     Video Card: Intel(R) HD Graphics 4600
000000000.00954    |     Dedicated Video Memory: 32
000000000.00977    |     Shared Video Memory: 1760
000000000.01001    |   Initialize DirectX
000000000.01145    |     Sample Count: 1
000000000.01169    |     Sample Quality: 0
000000000.03511    |     Feature Level: 45312
000000000.03699    |   Initialize Shaders
000000000.03744    |     Loading Shader: BasicModelShader
000000000.03768    |       Shader Types Found:
000000000.03806    |         Vertex Shader Found
000000000.04067    |         Pixel Shader Found
000000000.04291    |     Loading Shader: DiffuseShader
000000000.04324    |       Shader Types Found:
000000000.04368    |         Vertex Shader Found
000000000.04644    |         Pixel Shader Found
000000000.04973    |     Loading Shader: NormalShader
000000000.05003    |       Shader Types Found:
000000000.05040    |         Vertex Shader Found
000000000.05123    |         Pixel Shader Found
000000000.05220    |     Loading Shader: DeferredTextureShader
000000000.05244    |       Shader Types Found:
000000000.05280    |         Vertex Shader Found
000000000.05358    |         Pixel Shader Found
000000000.05454    |     Loading Shader: DeferredDepth
000000000.05480    |       Shader Types Found:
000000000.05516    |         Vertex Shader Found
000000000.05595    |         Pixel Shader Found
000000000.05693    |     Loading Shader: DeferredDepthNormalMap
000000000.05717    |       Shader Types Found:
000000000.05753    |         Vertex Shader Found
000000000.05826    |         Pixel Shader Found
000000000.05922    |     Loading Shader: DirectionalLightSource
000000000.05945    |       Shader Types Found:
000000000.05980    |         Vertex Shader Found
000000000.06067    |         Pixel Shader Found
000000000.06164    |     Loading Shader: PointLightSource
000000000.06186    |       Shader Types Found:
000000000.06219    |         Vertex Shader Found
000000000.06300    |         Pixel Shader Found
000000000.06403    |     Loading Shader: QuadShader
000000000.06428    |       Shader Types Found:
000000000.06461    |         Vertex Shader Found
000000000.06539    |         Pixel Shader Found
000000000.06636    |     Loading Shader: UIShader
000000000.06654    |       Shader Types Found:
000000000.06688    |         Vertex Shader Found
000000000.06757    |         Pixel Shader Found
000000000.06828    |     Loading Shader: PrimitiveShader
000000000.06844    |       Shader Types Found:
000000000.06876    |         Vertex Shader Found
000000000.06940    |         Pixel Shader Found
000000000.07021    |     Loading Shader: PointShader
000000000.07039    |       Shader Types Found:
000000000.07072    |         Vertex Shader Found
000000000.07137    |         Pixel Shader Found
000000000.07202    |         Geometry Shader Found
000000000.07468    |   Initialize Buffers
000000000.07539    |   Initialize Models
000000000.11634    |   Initialize Textures
000000000.11689    |     Texture: UV
000000000.11706    |       Path: ../Textures/uv.DDS
000000000.11726    |       Width: 1024
000000000.11742    |       Height: 1024
000000000.12950    |     Texture: Skybox
000000000.12984    |       Path: ../Textures/skybox_texture.DDS
000000000.13005    |       Width: 1024
000000000.13026    |       Height: 1024
000000000.14373    |     Texture: Wire
000000000.14404    |       Path: ../Textures/wire.DDS
000000000.14423    |       Width: 1024
000000000.14443    |       Height: 1024
000000000.15731    |     Texture: n1
000000000.15761    |       Path: ../Textures/normal1.DDS
000000000.15777    |       Width: 256
000000000.15794    |       Height: 256
000000000.15901    |     Texture: n2
000000000.15919    |       Path: ../Textures/normal2.DDS
000000000.15934    |       Width: 256
000000000.15950    |       Height: 256
000000000.16075    |     Texture: n3
000000000.16096    |       Path: ../Textures/normal3.DDS
000000000.16118    |       Width: 256
000000000.16136    |       Height: 256
