--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_0-40-47
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00051    |     Width: 800
000000000.00068    |     Height: 600
000000000.00085    |     Model Path: ../Models/
000000000.00108    |     Texture Path: ../Textures/
000000000.00138    |     Shader Path: ../SHADER_BINARY/
000000000.00165    |     Fullscreen: False
000000000.00192    |   GPU Info
000000000.00886    |     Video Card: Intel(R) HD Graphics 4600
000000000.00915    |     Dedicated Video Memory: 32
000000000.00931    |     Shared Video Memory: 1760
000000000.00952    |   Initialize DirectX
000000000.01052    |     Sample Count: 1
000000000.01070    |     Sample Quality: 0
000000000.03880    |     Feature Level: 45312
000000000.04013    |   Initialize Shaders
000000000.04049    |     Loading Shader: BasicModelShader
000000000.04067    |       Shader Types Found:
000000000.04097    |         Vertex Shader Found
000000000.04287    |         Pixel Shader Found
000000000.04452    |     Loading Shader: DiffuseShader
000000000.04478    |       Shader Types Found:
000000000.04512    |         Vertex Shader Found
000000000.04820    |         Pixel Shader Found
000000000.05177    |     Loading Shader: NormalShader
000000000.05237    |       Shader Types Found:
000000000.05283    |         Vertex Shader Found
000000000.05386    |         Pixel Shader Found
000000000.05479    |     Loading Shader: DeferredTextureShader
000000000.05503    |       Shader Types Found:
000000000.05541    |         Vertex Shader Found
000000000.05621    |         Pixel Shader Found
000000000.05712    |     Loading Shader: DeferredDepth
000000000.05735    |       Shader Types Found:
000000000.05763    |         Vertex Shader Found
000000000.05852    |         Pixel Shader Found
000000000.05958    |     Loading Shader: DeferredDepthNormalMap
000000000.05988    |       Shader Types Found:
000000000.06030    |         Vertex Shader Found
000000000.06127    |         Pixel Shader Found
000000000.06235    |     Loading Shader: DirectionalLightSource
000000000.06263    |       Shader Types Found:
000000000.06302    |         Vertex Shader Found
000000000.06401    |         Pixel Shader Found
000000000.06521    |     Loading Shader: PointLightSource
000000000.06548    |       Shader Types Found:
000000000.06580    |         Vertex Shader Found
000000000.06655    |         Pixel Shader Found
000000000.06753    |     Loading Shader: QuadShader
000000000.06781    |       Shader Types Found:
000000000.06817    |         Vertex Shader Found
000000000.06891    |         Pixel Shader Found
000000000.06978    |     Loading Shader: UIShader
000000000.07001    |       Shader Types Found:
000000000.07037    |         Vertex Shader Found
000000000.07104    |         Pixel Shader Found
000000000.07188    |     Loading Shader: PrimitiveShader
000000000.07214    |       Shader Types Found:
000000000.07251    |         Vertex Shader Found
000000000.07333    |         Pixel Shader Found
000000000.07430    |     Loading Shader: PointShader
000000000.07457    |       Shader Types Found:
000000000.07497    |         Vertex Shader Found
000000000.07580    |         Pixel Shader Found
000000000.07660    |         Geometry Shader Found
000000000.07949    |   Initialize Buffers
000000000.08025    |   Initialize Models
000000000.12412    |   Initialize Textures
000000000.12479    |     Texture: UV
000000000.12499    |       Path: ../Textures/uv.DDS
000000000.12517    |       Width: 1024
000000000.12534    |       Height: 1024
000000000.14213    |     Texture: Skybox
000000000.14253    |       Path: ../Textures/skybox_texture.DDS
000000000.14283    |       Width: 1024
000000000.14310    |       Height: 1024
000000000.15829    |     Texture: Wire
000000000.15860    |       Path: ../Textures/wire.DDS
000000000.15887    |       Width: 1024
000000000.15911    |       Height: 1024
000000000.17305    |     Texture: n1
000000000.17338    |       Path: ../Textures/normal1.DDS
000000000.17363    |       Width: 256
000000000.17381    |       Height: 256
000000000.17496    |     Texture: n2
000000000.17515    |       Path: ../Textures/normal2.DDS
000000000.17534    |       Width: 256
000000000.17549    |       Height: 256
000000000.17681    |     Texture: n3
000000000.17698    |       Path: ../Textures/normal3.DDS
000000000.17715    |       Width: 256
000000000.17742    |       Height: 256
