--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-25-36
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00038    |   Graphics Config:
000000000.00059    |     Width: 800
000000000.00076    |     Height: 600
000000000.00095    |     Model Path: ../Models/
000000000.00110    |     Texture Path: ../Textures/
000000000.00133    |     Shader Path: ../SHADER_BINARY/
000000000.00152    |     Fullscreen: False
000000000.00176    |   GPU Info
000000000.00884    |     Video Card: Intel(R) HD Graphics 4600
000000000.00922    |     Dedicated Video Memory: 32
000000000.00955    |     Shared Video Memory: 1760
000000000.00983    |   Initialize DirectX
000000000.01094    |     Sample Count: 1
000000000.01120    |     Sample Quality: 0
000000000.05164    |     Feature Level: 45312
000000000.05306    |   Initialize Shaders
000000000.05346    |     Loading Shader: BasicModelShader
000000000.05366    |       Shader Types Found:
000000000.05406    |         Vertex Shader Found
000000000.05597    |         Pixel Shader Found
000000000.05763    |     Loading Shader: DiffuseShader
000000000.05787    |       Shader Types Found:
000000000.05818    |         Vertex Shader Found
000000000.06109    |         Pixel Shader Found
000000000.06420    |     Loading Shader: NormalShader
000000000.06450    |       Shader Types Found:
000000000.06487    |         Vertex Shader Found
000000000.06571    |         Pixel Shader Found
000000000.06667    |     Loading Shader: DeferredTextureShader
000000000.06689    |       Shader Types Found:
000000000.06721    |         Vertex Shader Found
000000000.06788    |         Pixel Shader Found
000000000.06870    |     Loading Shader: DeferredDepth
000000000.06890    |       Shader Types Found:
000000000.06922    |         Vertex Shader Found
000000000.07003    |         Pixel Shader Found
000000000.07092    |     Loading Shader: DeferredDepthNormalMap
000000000.07110    |       Shader Types Found:
000000000.07144    |         Vertex Shader Found
000000000.07226    |         Pixel Shader Found
000000000.07320    |     Loading Shader: DirectionalLightSource
000000000.07340    |       Shader Types Found:
000000000.07369    |         Vertex Shader Found
000000000.07447    |         Pixel Shader Found
000000000.07556    |     Loading Shader: PointLightSource
000000000.07581    |       Shader Types Found:
000000000.07613    |         Vertex Shader Found
000000000.07686    |         Pixel Shader Found
000000000.07788    |     Loading Shader: QuadShader
000000000.07812    |       Shader Types Found:
000000000.07849    |         Vertex Shader Found
000000000.07937    |         Pixel Shader Found
000000000.08021    |     Loading Shader: UIShader
000000000.08039    |       Shader Types Found:
000000000.08071    |         Vertex Shader Found
000000000.08156    |         Pixel Shader Found
000000000.08241    |     Loading Shader: PrimitiveShader
000000000.08263    |       Shader Types Found:
000000000.08294    |         Vertex Shader Found
000000000.08359    |         Pixel Shader Found
000000000.08447    |     Loading Shader: PointShader
000000000.08471    |       Shader Types Found:
000000000.08503    |         Vertex Shader Found
000000000.08568    |         Pixel Shader Found
000000000.08639    |         Geometry Shader Found
000000000.08924    |   Initialize Buffers
000000000.09002    |   Initialize Models
000000000.13043    |   Initialize Textures
000000000.13104    |     Texture: UV
000000000.13124    |       Path: ../Textures/uv.DDS
000000000.13142    |       Width: 1024
000000000.13158    |       Height: 1024
000000000.14688    |     Texture: Skybox
000000000.14721    |       Path: ../Textures/skybox_texture.DDS
000000000.14740    |       Width: 1024
000000000.14763    |       Height: 1024
000000000.16294    |     Texture: Wire
000000000.16321    |       Path: ../Textures/wire.DDS
000000000.16339    |       Width: 1024
000000000.16356    |       Height: 1024
000000000.17867    |     Texture: n1
000000000.17902    |       Path: ../Textures/normal1.DDS
000000000.17930    |       Width: 256
000000000.17953    |       Height: 256
000000000.18111    |     Texture: n2
000000000.18143    |       Path: ../Textures/normal2.DDS
000000000.18167    |       Width: 256
000000000.18189    |       Height: 256
000000000.18373    |     Texture: n3
000000000.18396    |       Path: ../Textures/normal3.DDS
000000000.18414    |       Width: 256
000000000.18433    |       Height: 256
