--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-25-48
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00030    |   Graphics Config:
000000000.00051    |     Width: 800
000000000.00071    |     Height: 600
000000000.00089    |     Model Path: ../Models/
000000000.00108    |     Texture Path: ../Textures/
000000000.00134    |     Shader Path: ../SHADER_BINARY/
000000000.00152    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.00834    |     Video Card: Intel(R) HD Graphics 4600
000000000.00864    |     Dedicated Video Memory: 32
000000000.00899    |     Shared Video Memory: 1760
000000000.00929    |   Initialize DirectX
000000000.01041    |     Sample Count: 1
000000000.01062    |     Sample Quality: 0
000000000.04033    |     Feature Level: 45312
000000000.04212    |   Initialize Shaders
000000000.04255    |     Loading Shader: BasicModelShader
000000000.04280    |       Shader Types Found:
000000000.04320    |         Vertex Shader Found
000000000.04520    |         Pixel Shader Found
000000000.04679    |     Loading Shader: DiffuseShader
000000000.04700    |       Shader Types Found:
000000000.04739    |         Vertex Shader Found
000000000.05054    |         Pixel Shader Found
000000000.05331    |     Loading Shader: NormalShader
000000000.05358    |       Shader Types Found:
000000000.05395    |         Vertex Shader Found
000000000.05470    |         Pixel Shader Found
000000000.05555    |     Loading Shader: DeferredTextureShader
000000000.05574    |       Shader Types Found:
000000000.05612    |         Vertex Shader Found
000000000.05705    |         Pixel Shader Found
000000000.05792    |     Loading Shader: DeferredDepth
000000000.05812    |       Shader Types Found:
000000000.05846    |         Vertex Shader Found
000000000.05934    |         Pixel Shader Found
000000000.06030    |     Loading Shader: DeferredDepthNormalMap
000000000.06057    |       Shader Types Found:
000000000.06092    |         Vertex Shader Found
000000000.06174    |         Pixel Shader Found
000000000.06255    |     Loading Shader: DirectionalLightSource
000000000.06274    |       Shader Types Found:
000000000.06306    |         Vertex Shader Found
000000000.06387    |         Pixel Shader Found
000000000.06492    |     Loading Shader: PointLightSource
000000000.06514    |       Shader Types Found:
000000000.06546    |         Vertex Shader Found
000000000.06630    |         Pixel Shader Found
000000000.06724    |     Loading Shader: QuadShader
000000000.06747    |       Shader Types Found:
000000000.06782    |         Vertex Shader Found
000000000.06874    |         Pixel Shader Found
000000000.06975    |     Loading Shader: UIShader
000000000.07000    |       Shader Types Found:
000000000.07042    |         Vertex Shader Found
000000000.07108    |         Pixel Shader Found
000000000.07192    |     Loading Shader: PrimitiveShader
000000000.07217    |       Shader Types Found:
000000000.07254    |         Vertex Shader Found
000000000.07353    |         Pixel Shader Found
000000000.07453    |     Loading Shader: PointShader
000000000.07480    |       Shader Types Found:
000000000.07517    |         Vertex Shader Found
000000000.07599    |         Pixel Shader Found
000000000.07681    |         Geometry Shader Found
000000000.07961    |   Initialize Buffers
000000000.08054    |   Initialize Models
000000000.12099    |   Initialize Textures
000000000.12154    |     Texture: UV
000000000.12170    |       Path: ../Textures/uv.DDS
000000000.12186    |       Width: 1024
000000000.12200    |       Height: 1024
000000000.13715    |     Texture: Skybox
000000000.13743    |       Path: ../Textures/skybox_texture.DDS
000000000.13757    |       Width: 1024
000000000.13773    |       Height: 1024
000000000.15366    |     Texture: Wire
000000000.15394    |       Path: ../Textures/wire.DDS
000000000.15410    |       Width: 1024
000000000.15425    |       Height: 1024
000000000.16677    |     Texture: n1
000000000.16708    |       Path: ../Textures/normal1.DDS
000000000.16725    |       Width: 256
000000000.16740    |       Height: 256
000000000.16847    |     Texture: n2
000000000.16864    |       Path: ../Textures/normal2.DDS
000000000.16878    |       Width: 256
000000000.16894    |       Height: 256
000000000.17022    |     Texture: n3
000000000.17039    |       Path: ../Textures/normal3.DDS
000000000.17055    |       Width: 256
000000000.17068    |       Height: 256
