--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-23-1
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00057    |     Width: 800
000000000.00079    |     Height: 600
000000000.00100    |     Model Path: ../Models/
000000000.00120    |     Texture Path: ../Textures/
000000000.00145    |     Shader Path: ../SHADER_BINARY/
000000000.00167    |     Fullscreen: False
000000000.00188    |   GPU Info
000000000.02740    |     Video Card: Intel(R) HD Graphics 4600
000000000.02770    |     Dedicated Video Memory: 32
000000000.02790    |     Shared Video Memory: 1760
000000000.02809    |   Initialize DirectX
000000000.02917    |     Sample Count: 1
000000000.02937    |     Sample Quality: 0
000000000.05352    |     Feature Level: 45312
000000000.05537    |   Initialize Shaders
000000000.05583    |     Loading Shader: BasicModelShader
000000000.05614    |       Shader Types Found:
000000000.05657    |         Vertex Shader Found
000000000.05859    |         Pixel Shader Found
000000000.06028    |     Loading Shader: DiffuseShader
000000000.06066    |       Shader Types Found:
000000000.06106    |         Vertex Shader Found
000000000.06401    |         Pixel Shader Found
000000000.06711    |     Loading Shader: NormalShader
000000000.06740    |       Shader Types Found:
000000000.06777    |         Vertex Shader Found
000000000.06853    |         Pixel Shader Found
000000000.06955    |     Loading Shader: DeferredTextureShader
000000000.06983    |       Shader Types Found:
000000000.07021    |         Vertex Shader Found
000000000.07105    |         Pixel Shader Found
000000000.07206    |     Loading Shader: DeferredDepth
000000000.07234    |       Shader Types Found:
000000000.07273    |         Vertex Shader Found
000000000.07358    |         Pixel Shader Found
000000000.07464    |     Loading Shader: DeferredDepthNormalMap
000000000.07491    |       Shader Types Found:
000000000.07528    |         Vertex Shader Found
000000000.07616    |         Pixel Shader Found
000000000.07716    |     Loading Shader: DirectionalLightSource
000000000.07740    |       Shader Types Found:
000000000.07775    |         Vertex Shader Found
000000000.07857    |         Pixel Shader Found
000000000.07955    |     Loading Shader: PointLightSource
000000000.07974    |       Shader Types Found:
000000000.08008    |         Vertex Shader Found
000000000.08081    |         Pixel Shader Found
000000000.08187    |     Loading Shader: QuadShader
000000000.08219    |       Shader Types Found:
000000000.08257    |         Vertex Shader Found
000000000.08337    |         Pixel Shader Found
000000000.08433    |     Loading Shader: UIShader
000000000.08459    |       Shader Types Found:
000000000.08498    |         Vertex Shader Found
000000000.08583    |         Pixel Shader Found
000000000.08684    |     Loading Shader: PrimitiveShader
000000000.08705    |       Shader Types Found:
000000000.08738    |         Vertex Shader Found
000000000.08816    |         Pixel Shader Found
000000000.08899    |     Loading Shader: PointShader
000000000.08919    |       Shader Types Found:
000000000.08952    |         Vertex Shader Found
000000000.09031    |         Pixel Shader Found
000000000.09126    |         Geometry Shader Found
000000000.09436    |   Initialize Buffers
000000000.09515    |   Initialize Models
000000000.14092    |   Initialize Textures
000000000.14152    |     Texture: UV
000000000.14172    |       Path: ../Textures/uv.DDS
000000000.14189    |       Width: 1024
000000000.14205    |       Height: 1024
000000000.15741    |     Texture: Skybox
000000000.15775    |       Path: ../Textures/skybox_texture.DDS
000000000.15800    |       Width: 1024
000000000.15826    |       Height: 1024
000000000.17308    |     Texture: Wire
000000000.17341    |       Path: ../Textures/wire.DDS
000000000.17359    |       Width: 1024
000000000.17375    |       Height: 1024
000000000.18817    |     Texture: n1
000000000.18841    |       Path: ../Textures/normal1.DDS
000000000.18860    |       Width: 256
000000000.18876    |       Height: 256
000000000.19001    |     Texture: n2
000000000.19026    |       Path: ../Textures/normal2.DDS
000000000.19048    |       Width: 256
000000000.19065    |       Height: 256
000000000.19238    |     Texture: n3
000000000.19275    |       Path: ../Textures/normal3.DDS
000000000.19296    |       Width: 256
000000000.19314    |       Height: 256
