--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-25-26
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00041    |   Graphics Config:
000000000.00067    |     Width: 800
000000000.00091    |     Height: 600
000000000.00121    |     Model Path: ../Models/
000000000.00144    |     Texture Path: ../Textures/
000000000.00167    |     Shader Path: ../SHADER_BINARY/
000000000.00185    |     Fullscreen: False
000000000.00203    |   GPU Info
000000000.00933    |     Video Card: Intel(R) HD Graphics 4600
000000000.00965    |     Dedicated Video Memory: 32
000000000.00987    |     Shared Video Memory: 1760
000000000.01007    |   Initialize DirectX
000000000.01106    |     Sample Count: 1
000000000.01127    |     Sample Quality: 0
000000000.03173    |     Feature Level: 45312
000000000.03318    |   Initialize Shaders
000000000.03350    |     Loading Shader: BasicModelShader
000000000.03369    |       Shader Types Found:
000000000.03397    |         Vertex Shader Found
000000000.03580    |         Pixel Shader Found
000000000.03740    |     Loading Shader: DiffuseShader
000000000.03763    |       Shader Types Found:
000000000.03796    |         Vertex Shader Found
000000000.04092    |         Pixel Shader Found
000000000.04384    |     Loading Shader: NormalShader
000000000.04409    |       Shader Types Found:
000000000.04440    |         Vertex Shader Found
000000000.04520    |         Pixel Shader Found
000000000.04603    |     Loading Shader: DeferredTextureShader
000000000.04627    |       Shader Types Found:
000000000.04660    |         Vertex Shader Found
000000000.04728    |         Pixel Shader Found
000000000.04817    |     Loading Shader: DeferredDepth
000000000.04842    |       Shader Types Found:
000000000.04877    |         Vertex Shader Found
000000000.04957    |         Pixel Shader Found
000000000.05052    |     Loading Shader: DeferredDepthNormalMap
000000000.05084    |       Shader Types Found:
000000000.05119    |         Vertex Shader Found
000000000.05208    |         Pixel Shader Found
000000000.05302    |     Loading Shader: DirectionalLightSource
000000000.05324    |       Shader Types Found:
000000000.05361    |         Vertex Shader Found
000000000.05445    |         Pixel Shader Found
000000000.05548    |     Loading Shader: PointLightSource
000000000.05575    |       Shader Types Found:
000000000.05614    |         Vertex Shader Found
000000000.05697    |         Pixel Shader Found
000000000.05802    |     Loading Shader: QuadShader
000000000.05827    |       Shader Types Found:
000000000.05870    |         Vertex Shader Found
000000000.05970    |         Pixel Shader Found
000000000.06078    |     Loading Shader: UIShader
000000000.06104    |       Shader Types Found:
000000000.06138    |         Vertex Shader Found
000000000.06226    |         Pixel Shader Found
000000000.06318    |     Loading Shader: PrimitiveShader
000000000.06333    |       Shader Types Found:
000000000.06362    |         Vertex Shader Found
000000000.06430    |         Pixel Shader Found
000000000.06536    |     Loading Shader: PointShader
000000000.06565    |       Shader Types Found:
000000000.06599    |         Vertex Shader Found
000000000.06686    |         Pixel Shader Found
000000000.06781    |         Geometry Shader Found
000000000.07193    |   Initialize Buffers
000000000.07309    |   Initialize Models
000000000.12171    |   Initialize Textures
000000000.12231    |     Texture: UV
000000000.12250    |       Path: ../Textures/uv.DDS
000000000.12267    |       Width: 1024
000000000.12289    |       Height: 1024
000000000.13542    |     Texture: Skybox
000000000.13567    |       Path: ../Textures/skybox_texture.DDS
000000000.13584    |       Width: 1024
000000000.13603    |       Height: 1024
000000000.14971    |     Texture: Wire
000000000.15002    |       Path: ../Textures/wire.DDS
000000000.15023    |       Width: 1024
000000000.15042    |       Height: 1024
000000000.16473    |     Texture: n1
000000000.16499    |       Path: ../Textures/normal1.DDS
000000000.16518    |       Width: 256
000000000.16545    |       Height: 256
000000000.16672    |     Texture: n2
000000000.16690    |       Path: ../Textures/normal2.DDS
000000000.16704    |       Width: 256
000000000.16716    |       Height: 256
000000000.16867    |     Texture: n3
000000000.16895    |       Path: ../Textures/normal3.DDS
000000000.16915    |       Width: 256
000000000.16933    |       Height: 256
