--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-21-31
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00054    |     Width: 800
000000000.00075    |     Height: 600
000000000.00097    |     Model Path: ../Models/
000000000.00117    |     Texture Path: ../Textures/
000000000.00142    |     Shader Path: ../SHADER_BINARY/
000000000.00161    |     Fullscreen: False
000000000.00178    |   GPU Info
000000000.01180    |     Video Card: Intel(R) HD Graphics 4600
000000000.01218    |     Dedicated Video Memory: 32
000000000.01245    |     Shared Video Memory: 1760
000000000.01272    |   Initialize DirectX
000000000.01438    |     Sample Count: 1
000000000.01469    |     Sample Quality: 0
000000000.03788    |     Feature Level: 45312
000000000.03939    |   Initialize Shaders
000000000.03972    |     Loading Shader: BasicModelShader
000000000.03991    |       Shader Types Found:
000000000.04020    |         Vertex Shader Found
000000000.04208    |         Pixel Shader Found
000000000.04356    |     Loading Shader: DiffuseShader
000000000.04375    |       Shader Types Found:
000000000.04402    |         Vertex Shader Found
000000000.04671    |         Pixel Shader Found
000000000.04931    |     Loading Shader: NormalShader
000000000.04961    |       Shader Types Found:
000000000.05000    |         Vertex Shader Found
000000000.05077    |         Pixel Shader Found
000000000.05152    |     Loading Shader: DeferredTextureShader
000000000.05171    |       Shader Types Found:
000000000.05197    |         Vertex Shader Found
000000000.05273    |         Pixel Shader Found
000000000.05362    |     Loading Shader: DeferredDepth
000000000.05381    |       Shader Types Found:
000000000.05409    |         Vertex Shader Found
000000000.05485    |         Pixel Shader Found
000000000.05580    |     Loading Shader: DeferredDepthNormalMap
000000000.05601    |       Shader Types Found:
000000000.05634    |         Vertex Shader Found
000000000.05699    |         Pixel Shader Found
000000000.05796    |     Loading Shader: DirectionalLightSource
000000000.05818    |       Shader Types Found:
000000000.05855    |         Vertex Shader Found
000000000.05951    |         Pixel Shader Found
000000000.06050    |     Loading Shader: PointLightSource
000000000.06074    |       Shader Types Found:
000000000.06110    |         Vertex Shader Found
000000000.06201    |         Pixel Shader Found
000000000.06312    |     Loading Shader: QuadShader
000000000.06339    |       Shader Types Found:
000000000.06377    |         Vertex Shader Found
000000000.06446    |         Pixel Shader Found
000000000.06527    |     Loading Shader: UIShader
000000000.06544    |       Shader Types Found:
000000000.06577    |         Vertex Shader Found
000000000.06637    |         Pixel Shader Found
000000000.06705    |     Loading Shader: PrimitiveShader
000000000.06723    |       Shader Types Found:
000000000.06749    |         Vertex Shader Found
000000000.06810    |         Pixel Shader Found
000000000.06877    |     Loading Shader: PointShader
000000000.06893    |       Shader Types Found:
000000000.06919    |         Vertex Shader Found
000000000.06977    |         Pixel Shader Found
000000000.07041    |         Geometry Shader Found
000000000.07284    |   Initialize Buffers
000000000.07350    |   Initialize Models
000000000.12234    |   Initialize Textures
000000000.12307    |     Texture: UV
000000000.12334    |       Path: ../Textures/uv.DDS
000000000.12357    |       Width: 1024
000000000.12377    |       Height: 1024
000000000.13923    |     Texture: Skybox
000000000.13954    |       Path: ../Textures/skybox_texture.DDS
000000000.13972    |       Width: 1024
000000000.13991    |       Height: 1024
000000000.15405    |     Texture: Wire
000000000.15435    |       Path: ../Textures/wire.DDS
000000000.15452    |       Width: 1024
000000000.15469    |       Height: 1024
000000000.16729    |     Texture: n1
000000000.16758    |       Path: ../Textures/normal1.DDS
000000000.16777    |       Width: 256
000000000.16794    |       Height: 256
000000000.16905    |     Texture: n2
000000000.16921    |       Path: ../Textures/normal2.DDS
000000000.16938    |       Width: 256
000000000.16954    |       Height: 256
000000000.17072    |     Texture: n3
000000000.17091    |       Path: ../Textures/normal3.DDS
000000000.17106    |       Width: 256
000000000.17121    |       Height: 256
