--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-13-43
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00055    |     Width: 800
000000000.00076    |     Height: 600
000000000.00101    |     Model Path: ../Models/
000000000.00125    |     Texture Path: ../Textures/
000000000.00150    |     Shader Path: ../SHADER_BINARY/
000000000.00168    |     Fullscreen: False
000000000.00189    |   GPU Info
000000000.00845    |     Video Card: Intel(R) HD Graphics 4600
000000000.00871    |     Dedicated Video Memory: 32
000000000.00890    |     Shared Video Memory: 1760
000000000.00909    |   Initialize DirectX
000000000.01006    |     Sample Count: 1
000000000.01022    |     Sample Quality: 0
000000000.04532    |     Feature Level: 45312
000000000.04720    |   Initialize Shaders
000000000.04759    |     Loading Shader: BasicModelShader
000000000.04780    |       Shader Types Found:
000000000.04816    |         Vertex Shader Found
000000000.05074    |         Pixel Shader Found
000000000.05283    |     Loading Shader: DiffuseShader
000000000.05312    |       Shader Types Found:
000000000.05347    |         Vertex Shader Found
000000000.05683    |         Pixel Shader Found
000000000.06023    |     Loading Shader: NormalShader
000000000.06078    |       Shader Types Found:
000000000.06123    |         Vertex Shader Found
000000000.06221    |         Pixel Shader Found
000000000.06356    |     Loading Shader: DeferredTextureShader
000000000.06386    |       Shader Types Found:
000000000.06426    |         Vertex Shader Found
000000000.06529    |         Pixel Shader Found
000000000.06681    |     Loading Shader: DeferredDepth
000000000.06715    |       Shader Types Found:
000000000.06770    |         Vertex Shader Found
000000000.06934    |         Pixel Shader Found
000000000.07086    |     Loading Shader: DeferredDepthNormalMap
000000000.07122    |       Shader Types Found:
000000000.07171    |         Vertex Shader Found
000000000.07262    |         Pixel Shader Found
000000000.07389    |     Loading Shader: DirectionalLightSource
000000000.07421    |       Shader Types Found:
000000000.07482    |         Vertex Shader Found
000000000.07575    |         Pixel Shader Found
000000000.07694    |     Loading Shader: PointLightSource
000000000.07724    |       Shader Types Found:
000000000.07761    |         Vertex Shader Found
000000000.07850    |         Pixel Shader Found
000000000.07965    |     Loading Shader: QuadShader
000000000.07990    |       Shader Types Found:
000000000.08033    |         Vertex Shader Found
000000000.08125    |         Pixel Shader Found
000000000.08249    |     Loading Shader: UIShader
000000000.08274    |       Shader Types Found:
000000000.08314    |         Vertex Shader Found
000000000.08410    |         Pixel Shader Found
000000000.08563    |     Loading Shader: PrimitiveShader
000000000.08594    |       Shader Types Found:
000000000.08645    |         Vertex Shader Found
000000000.08756    |         Pixel Shader Found
000000000.08885    |     Loading Shader: PointShader
000000000.08917    |       Shader Types Found:
000000000.08970    |         Vertex Shader Found
000000000.09060    |         Pixel Shader Found
000000000.09162    |         Geometry Shader Found
000000000.09458    |   Initialize Buffers
000000000.09539    |   Initialize Models
000000000.14682    |   Initialize Textures
000000000.14753    |     Texture: UV
000000000.14772    |       Path: ../Textures/uv.DDS
000000000.14790    |       Width: 1024
000000000.14805    |       Height: 1024
000000000.16065    |     Texture: Skybox
000000000.16095    |       Path: ../Textures/skybox_texture.DDS
000000000.16113    |       Width: 1024
000000000.16130    |       Height: 1024
000000000.17539    |     Texture: Wire
000000000.17569    |       Path: ../Textures/wire.DDS
000000000.17591    |       Width: 1024
000000000.17611    |       Height: 1024
000000000.19015    |     Texture: n1
000000000.19053    |       Path: ../Textures/normal1.DDS
000000000.19077    |       Width: 256
000000000.19097    |       Height: 256
000000000.19258    |     Texture: n2
000000000.19289    |       Path: ../Textures/normal2.DDS
000000000.19310    |       Width: 256
000000000.19328    |       Height: 256
000000000.19470    |     Texture: n3
000000000.19488    |       Path: ../Textures/normal3.DDS
000000000.19506    |       Width: 256
000000000.19530    |       Height: 256
