--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-37-1
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00053    |     Width: 1366
000000000.00071    |     Height: 768
000000000.00094    |     Model Path: ../Models/
000000000.00119    |     Texture Path: ../Textures/
000000000.00141    |     Shader Path: ../SHADER_BINARY/
000000000.00166    |     Fullscreen: False
000000000.00188    |   GPU Info
000000000.00826    |     Video Card: Intel(R) HD Graphics 4600
000000000.00852    |     Dedicated Video Memory: 32
000000000.00872    |     Shared Video Memory: 1760
000000000.00895    |   Initialize DirectX
000000000.00995    |     Sample Count: 1
000000000.01019    |     Sample Quality: 0
000000000.03937    |     Feature Level: 45312
000000000.04109    |   Initialize Shaders
000000000.04148    |     Loading Shader: BasicModelShader
000000000.04166    |       Shader Types Found:
000000000.04194    |         Vertex Shader Found
000000000.04377    |         Pixel Shader Found
000000000.04531    |     Loading Shader: DiffuseShader
000000000.04554    |       Shader Types Found:
000000000.04587    |         Vertex Shader Found
000000000.04917    |         Pixel Shader Found
000000000.05195    |     Loading Shader: NormalShader
000000000.05223    |       Shader Types Found:
000000000.05252    |         Vertex Shader Found
000000000.05314    |         Pixel Shader Found
000000000.05403    |     Loading Shader: DeferredTextureShader
000000000.05424    |       Shader Types Found:
000000000.05458    |         Vertex Shader Found
000000000.05524    |         Pixel Shader Found
000000000.05609    |     Loading Shader: DeferredDepth
000000000.05631    |       Shader Types Found:
000000000.05660    |         Vertex Shader Found
000000000.05732    |         Pixel Shader Found
000000000.05816    |     Loading Shader: DeferredDepthNormalMap
000000000.05833    |       Shader Types Found:
000000000.05859    |         Vertex Shader Found
000000000.05942    |         Pixel Shader Found
000000000.06043    |     Loading Shader: DirectionalLightSource
000000000.06064    |       Shader Types Found:
000000000.06098    |         Vertex Shader Found
000000000.06178    |         Pixel Shader Found
000000000.06275    |     Loading Shader: PointLightSource
000000000.06291    |       Shader Types Found:
000000000.06317    |         Vertex Shader Found
000000000.06377    |         Pixel Shader Found
000000000.06451    |     Loading Shader: QuadShader
000000000.06465    |       Shader Types Found:
000000000.06490    |         Vertex Shader Found
000000000.06549    |         Pixel Shader Found
000000000.06636    |     Loading Shader: UIShader
000000000.06653    |       Shader Types Found:
000000000.06678    |         Vertex Shader Found
000000000.06748    |         Pixel Shader Found
000000000.06833    |     Loading Shader: PrimitiveShader
000000000.06850    |       Shader Types Found:
000000000.06883    |         Vertex Shader Found
000000000.06949    |         Pixel Shader Found
000000000.07014    |     Loading Shader: PointShader
000000000.07029    |       Shader Types Found:
000000000.07054    |         Vertex Shader Found
000000000.07113    |         Pixel Shader Found
000000000.07180    |         Geometry Shader Found
000000000.07442    |   Initialize Buffers
000000000.07517    |   Initialize Models
000000000.13050    |   Initialize Textures
000000000.13107    |     Texture: UV
000000000.13124    |       Path: ../Textures/uv.DDS
000000000.13142    |       Width: 1024
000000000.13160    |       Height: 1024
000000000.14718    |     Texture: Skybox
000000000.14745    |       Path: ../Textures/skybox_texture.DDS
000000000.14763    |       Width: 1024
000000000.14784    |       Height: 1024
000000000.16211    |     Texture: Wire
000000000.16241    |       Path: ../Textures/wire.DDS
000000000.16263    |       Width: 1024
000000000.16282    |       Height: 1024
000000000.17689    |     Texture: n1
000000000.17720    |       Path: ../Textures/normal1.DDS
000000000.17741    |       Width: 256
000000000.17758    |       Height: 256
000000000.17895    |     Texture: n2
000000000.17915    |       Path: ../Textures/normal2.DDS
000000000.17932    |       Width: 256
000000000.17946    |       Height: 256
000000000.18088    |     Texture: n3
000000000.18108    |       Path: ../Textures/normal3.DDS
000000000.18126    |       Width: 256
000000000.18140    |       Height: 256
