--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-31-29
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00038    |   Graphics Config:
000000000.00059    |     Width: 800
000000000.00080    |     Height: 600
000000000.00101    |     Model Path: ../Models/
000000000.00121    |     Texture Path: ../Textures/
000000000.00147    |     Shader Path: ../SHADER_BINARY/
000000000.00167    |     Fullscreen: False
000000000.00186    |   GPU Info
000000000.00961    |     Video Card: Intel(R) HD Graphics 4600
000000000.01020    |     Dedicated Video Memory: 32
000000000.01048    |     Shared Video Memory: 1760
000000000.01076    |   Initialize DirectX
000000000.01207    |     Sample Count: 1
000000000.01233    |     Sample Quality: 0
000000000.06200    |     Feature Level: 45312
000000000.06394    |   Initialize Shaders
000000000.06436    |     Loading Shader: BasicModelShader
000000000.06462    |       Shader Types Found:
000000000.06499    |         Vertex Shader Found
000000000.06756    |         Pixel Shader Found
000000000.06909    |     Loading Shader: DiffuseShader
000000000.06929    |       Shader Types Found:
000000000.06957    |         Vertex Shader Found
000000000.07220    |         Pixel Shader Found
000000000.07497    |     Loading Shader: NormalShader
000000000.07523    |       Shader Types Found:
000000000.07557    |         Vertex Shader Found
000000000.07624    |         Pixel Shader Found
000000000.07725    |     Loading Shader: DeferredTextureShader
000000000.07750    |       Shader Types Found:
000000000.07788    |         Vertex Shader Found
000000000.07873    |         Pixel Shader Found
000000000.07974    |     Loading Shader: DeferredDepth
000000000.07999    |       Shader Types Found:
000000000.08038    |         Vertex Shader Found
000000000.08117    |         Pixel Shader Found
000000000.08213    |     Loading Shader: DeferredDepthNormalMap
000000000.08236    |       Shader Types Found:
000000000.08273    |         Vertex Shader Found
000000000.08349    |         Pixel Shader Found
000000000.08425    |     Loading Shader: DirectionalLightSource
000000000.08441    |       Shader Types Found:
000000000.08477    |         Vertex Shader Found
000000000.08545    |         Pixel Shader Found
000000000.08641    |     Loading Shader: PointLightSource
000000000.08661    |       Shader Types Found:
000000000.08693    |         Vertex Shader Found
000000000.08772    |         Pixel Shader Found
000000000.08869    |     Loading Shader: QuadShader
000000000.08889    |       Shader Types Found:
000000000.08919    |         Vertex Shader Found
000000000.08982    |         Pixel Shader Found
000000000.09070    |     Loading Shader: UIShader
000000000.09095    |       Shader Types Found:
000000000.09131    |         Vertex Shader Found
000000000.09199    |         Pixel Shader Found
000000000.09289    |     Loading Shader: PrimitiveShader
000000000.09309    |       Shader Types Found:
000000000.09342    |         Vertex Shader Found
000000000.09406    |         Pixel Shader Found
000000000.09499    |     Loading Shader: PointShader
000000000.09527    |       Shader Types Found:
000000000.09562    |         Vertex Shader Found
000000000.09630    |         Pixel Shader Found
000000000.09697    |         Geometry Shader Found
000000000.09956    |   Initialize Buffers
000000000.10037    |   Initialize Models
000000000.15100    |   Initialize Textures
000000000.15161    |     Texture: UV
000000000.15187    |       Path: ../Textures/uv.DDS
000000000.15207    |       Width: 1024
000000000.15227    |       Height: 1024
000000000.16638    |     Texture: Skybox
000000000.16666    |       Path: ../Textures/skybox_texture.DDS
000000000.16682    |       Width: 1024
000000000.16700    |       Height: 1024
000000000.18178    |     Texture: Wire
000000000.18205    |       Path: ../Textures/wire.DDS
000000000.18226    |       Width: 1024
000000000.18241    |       Height: 1024
000000000.19663    |     Texture: n1
000000000.19693    |       Path: ../Textures/normal1.DDS
000000000.19714    |       Width: 256
000000000.19733    |       Height: 256
000000000.19868    |     Texture: n2
000000000.19892    |       Path: ../Textures/normal2.DDS
000000000.19908    |       Width: 256
000000000.19922    |       Height: 256
000000000.20055    |     Texture: n3
000000000.20073    |       Path: ../Textures/normal3.DDS
000000000.20089    |       Width: 256
000000000.20106    |       Height: 256
