--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-24-10
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00055    |     Width: 800
000000000.00071    |     Height: 600
000000000.00091    |     Model Path: ../Models/
000000000.00118    |     Texture Path: ../Textures/
000000000.00145    |     Shader Path: ../SHADER_BINARY/
000000000.00166    |     Fullscreen: False
000000000.00187    |   GPU Info
000000000.00782    |     Video Card: Intel(R) HD Graphics 4600
000000000.00816    |     Dedicated Video Memory: 32
000000000.00834    |     Shared Video Memory: 1760
000000000.00855    |   Initialize DirectX
000000000.00959    |     Sample Count: 1
000000000.00979    |     Sample Quality: 0
000000000.03205    |     Feature Level: 45312
000000000.03378    |   Initialize Shaders
000000000.03418    |     Loading Shader: BasicModelShader
000000000.03444    |       Shader Types Found:
000000000.03480    |         Vertex Shader Found
000000000.03694    |         Pixel Shader Found
000000000.03889    |     Loading Shader: DiffuseShader
000000000.03916    |       Shader Types Found:
000000000.03953    |         Vertex Shader Found
000000000.04254    |         Pixel Shader Found
000000000.04587    |     Loading Shader: NormalShader
000000000.04623    |       Shader Types Found:
000000000.04662    |         Vertex Shader Found
000000000.04746    |         Pixel Shader Found
000000000.04840    |     Loading Shader: DeferredTextureShader
000000000.04869    |       Shader Types Found:
000000000.04905    |         Vertex Shader Found
000000000.04991    |         Pixel Shader Found
000000000.05096    |     Loading Shader: DeferredDepth
000000000.05126    |       Shader Types Found:
000000000.05163    |         Vertex Shader Found
000000000.05251    |         Pixel Shader Found
000000000.05367    |     Loading Shader: DeferredDepthNormalMap
000000000.05395    |       Shader Types Found:
000000000.05436    |         Vertex Shader Found
000000000.05536    |         Pixel Shader Found
000000000.05664    |     Loading Shader: DirectionalLightSource
000000000.05701    |       Shader Types Found:
000000000.05745    |         Vertex Shader Found
000000000.05849    |         Pixel Shader Found
000000000.05969    |     Loading Shader: PointLightSource
000000000.05996    |       Shader Types Found:
000000000.06038    |         Vertex Shader Found
000000000.06130    |         Pixel Shader Found
000000000.06250    |     Loading Shader: QuadShader
000000000.06279    |       Shader Types Found:
000000000.06317    |         Vertex Shader Found
000000000.06404    |         Pixel Shader Found
000000000.06514    |     Loading Shader: UIShader
000000000.06546    |       Shader Types Found:
000000000.06589    |         Vertex Shader Found
000000000.06676    |         Pixel Shader Found
000000000.06779    |     Loading Shader: PrimitiveShader
000000000.06802    |       Shader Types Found:
000000000.06845    |         Vertex Shader Found
000000000.06927    |         Pixel Shader Found
000000000.07015    |     Loading Shader: PointShader
000000000.07039    |       Shader Types Found:
000000000.07079    |         Vertex Shader Found
000000000.07160    |         Pixel Shader Found
000000000.07247    |         Geometry Shader Found
000000000.07547    |   Initialize Buffers
000000000.07633    |   Initialize Models
000000000.11761    |   Initialize Textures
000000000.11819    |     Texture: UV
000000000.11835    |       Path: ../Textures/uv.DDS
000000000.11850    |       Width: 1024
000000000.11866    |       Height: 1024
000000000.13343    |     Texture: Skybox
000000000.13373    |       Path: ../Textures/skybox_texture.DDS
000000000.13388    |       Width: 1024
000000000.13404    |       Height: 1024
000000000.14856    |     Texture: Wire
000000000.14892    |       Path: ../Textures/wire.DDS
000000000.14915    |       Width: 1024
000000000.14939    |       Height: 1024
000000000.16350    |     Texture: n1
000000000.16383    |       Path: ../Textures/normal1.DDS
000000000.16397    |       Width: 256
000000000.16411    |       Height: 256
000000000.16628    |     Texture: n2
000000000.16647    |       Path: ../Textures/normal2.DDS
000000000.16662    |       Width: 256
000000000.16676    |       Height: 256
000000000.16812    |     Texture: n3
000000000.16829    |       Path: ../Textures/normal3.DDS
000000000.16844    |       Width: 256
000000000.16859    |       Height: 256
