--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_0-39-8
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00028    |   Graphics Config:
000000000.00044    |     Width: 800
000000000.00062    |     Height: 600
000000000.00081    |     Model Path: ../Models/
000000000.00096    |     Texture Path: ../Textures/
000000000.00113    |     Shader Path: ../SHADER_BINARY/
000000000.00127    |     Fullscreen: False
000000000.00140    |   GPU Info
000000000.00832    |     Video Card: Intel(R) HD Graphics 4600
000000000.00859    |     Dedicated Video Memory: 32
000000000.00883    |     Shared Video Memory: 1760
000000000.00906    |   Initialize DirectX
000000000.01030    |     Sample Count: 1
000000000.01053    |     Sample Quality: 0
000000000.06791    |     Feature Level: 45312
000000000.06974    |   Initialize Shaders
000000000.07013    |     Loading Shader: BasicModelShader
000000000.07039    |       Shader Types Found:
000000000.10565    |         Vertex Shader Found
000000000.12945    |         Pixel Shader Found
000000000.13128    |     Loading Shader: DiffuseShader
000000000.13153    |       Shader Types Found:
000000000.15843    |         Vertex Shader Found
000000000.17014    |         Pixel Shader Found
000000000.17337    |     Loading Shader: NormalShader
000000000.17364    |       Shader Types Found:
000000000.20318    |         Vertex Shader Found
000000000.22672    |         Pixel Shader Found
000000000.22765    |     Loading Shader: DeferredTextureShader
000000000.22791    |       Shader Types Found:
000000000.23619    |         Vertex Shader Found
000000000.24164    |         Pixel Shader Found
000000000.24290    |     Loading Shader: DeferredDepth
000000000.24316    |       Shader Types Found:
000000000.26277    |         Vertex Shader Found
000000000.28198    |         Pixel Shader Found
000000000.28325    |     Loading Shader: DeferredDepthNormalMap
000000000.28352    |       Shader Types Found:
000000000.29592    |         Vertex Shader Found
000000000.31213    |         Pixel Shader Found
000000000.31340    |     Loading Shader: DirectionalLightSource
000000000.31370    |       Shader Types Found:
000000000.32970    |         Vertex Shader Found
000000000.34796    |         Pixel Shader Found
000000000.34890    |     Loading Shader: PointLightSource
000000000.34908    |       Shader Types Found:
000000000.37360    |         Vertex Shader Found
000000000.39862    |         Pixel Shader Found
000000000.39973    |     Loading Shader: QuadShader
000000000.39989    |       Shader Types Found:
000000000.41367    |         Vertex Shader Found
000000000.42925    |         Pixel Shader Found
000000000.43020    |     Loading Shader: UIShader
000000000.43039    |       Shader Types Found:
000000000.44221    |         Vertex Shader Found
000000000.44948    |         Pixel Shader Found
000000000.45029    |     Loading Shader: PrimitiveShader
000000000.45044    |       Shader Types Found:
000000000.51336    |         Vertex Shader Found
000000000.54484    |         Pixel Shader Found
000000000.54600    |     Loading Shader: PointShader
000000000.54629    |       Shader Types Found:
000000000.62618    |         Vertex Shader Found
000000000.64005    |         Pixel Shader Found
000000000.65778    |         Geometry Shader Found
000000000.66152    |   Initialize Buffers
000000000.66242    |   Initialize Models
000000000.89475    |   Initialize Textures
000000000.90601    |     Texture: UV
000000000.90625    |       Path: ../Textures/uv.DDS
000000000.90638    |       Width: 1024
000000000.90651    |       Height: 1024
000000001.02498    |     Texture: Skybox
000000001.02532    |       Path: ../Textures/skybox_texture.DDS
000000001.02548    |       Width: 1024
000000001.02567    |       Height: 1024
000000001.13679    |     Texture: Wire
000000001.13711    |       Path: ../Textures/wire.DDS
000000001.13725    |       Width: 1024
000000001.13742    |       Height: 1024
000000001.25610    |     Texture: n1
000000001.25640    |       Path: ../Textures/normal1.DDS
000000001.25656    |       Width: 256
000000001.25672    |       Height: 256
000000001.30719    |     Texture: n2
000000001.30745    |       Path: ../Textures/normal2.DDS
000000001.30758    |       Width: 256
000000001.30771    |       Height: 256
000000001.33671    |     Texture: n3
000000001.33704    |       Path: ../Textures/normal3.DDS
000000001.33718    |       Width: 256
000000001.33731    |       Height: 256
