--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-10-6
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00028    |   Graphics Config:
000000000.00044    |     Width: 800
000000000.00060    |     Height: 600
000000000.00079    |     Model Path: ../Models/
000000000.00107    |     Texture Path: ../Textures/
000000000.00137    |     Shader Path: ../SHADER_BINARY/
000000000.00154    |     Fullscreen: False
000000000.00169    |   GPU Info
000000000.00750    |     Video Card: Intel(R) HD Graphics 4600
000000000.00782    |     Dedicated Video Memory: 32
000000000.00811    |     Shared Video Memory: 1760
000000000.00834    |   Initialize DirectX
000000000.00990    |     Sample Count: 1
000000000.01014    |     Sample Quality: 0
000000000.05295    |     Feature Level: 45312
000000000.05495    |   Initialize Shaders
000000000.05536    |     Loading Shader: BasicModelShader
000000000.05559    |       Shader Types Found:
000000000.05596    |         Vertex Shader Found
000000000.05811    |         Pixel Shader Found
000000000.05981    |     Loading Shader: DiffuseShader
000000000.06007    |       Shader Types Found:
000000000.06046    |         Vertex Shader Found
000000000.06329    |         Pixel Shader Found
000000000.06599    |     Loading Shader: NormalShader
000000000.06624    |       Shader Types Found:
000000000.06658    |         Vertex Shader Found
000000000.06735    |         Pixel Shader Found
000000000.06834    |     Loading Shader: DeferredTextureShader
000000000.06856    |       Shader Types Found:
000000000.06886    |         Vertex Shader Found
000000000.06956    |         Pixel Shader Found
000000000.07041    |     Loading Shader: DeferredDepth
000000000.07057    |       Shader Types Found:
000000000.07089    |         Vertex Shader Found
000000000.07166    |         Pixel Shader Found
000000000.07252    |     Loading Shader: DeferredDepthNormalMap
000000000.07270    |       Shader Types Found:
000000000.07297    |         Vertex Shader Found
000000000.07376    |         Pixel Shader Found
000000000.07467    |     Loading Shader: DirectionalLightSource
000000000.07483    |       Shader Types Found:
000000000.07511    |         Vertex Shader Found
000000000.07584    |         Pixel Shader Found
000000000.07682    |     Loading Shader: PointLightSource
000000000.07698    |       Shader Types Found:
000000000.07727    |         Vertex Shader Found
000000000.07797    |         Pixel Shader Found
000000000.07896    |     Loading Shader: QuadShader
000000000.07919    |       Shader Types Found:
000000000.07953    |         Vertex Shader Found
000000000.08041    |         Pixel Shader Found
000000000.08142    |     Loading Shader: UIShader
000000000.08176    |       Shader Types Found:
000000000.08211    |         Vertex Shader Found
000000000.08296    |         Pixel Shader Found
000000000.08387    |     Loading Shader: PrimitiveShader
000000000.08409    |       Shader Types Found:
000000000.08441    |         Vertex Shader Found
000000000.08530    |         Pixel Shader Found
000000000.08636    |     Loading Shader: PointShader
000000000.08663    |       Shader Types Found:
000000000.08717    |         Vertex Shader Found
000000000.08818    |         Pixel Shader Found
000000000.08922    |         Geometry Shader Found
000000000.09253    |   Initialize Buffers
000000000.09342    |   Initialize Models
000000000.13433    |   Initialize Textures
000000000.13502    |     Texture: UV
000000000.13524    |       Path: ../Textures/uv.DDS
000000000.13542    |       Width: 1024
000000000.13565    |       Height: 1024
000000000.14821    |     Texture: Skybox
000000000.14852    |       Path: ../Textures/skybox_texture.DDS
000000000.14871    |       Width: 1024
000000000.14894    |       Height: 1024
000000000.16189    |     Texture: Wire
000000000.16229    |       Path: ../Textures/wire.DDS
000000000.16251    |       Width: 1024
000000000.16271    |       Height: 1024
000000000.17840    |     Texture: n1
000000000.17889    |       Path: ../Textures/normal1.DDS
000000000.17919    |       Width: 256
000000000.17940    |       Height: 256
000000000.18176    |     Texture: n2
000000000.18216    |       Path: ../Textures/normal2.DDS
000000000.18238    |       Width: 256
000000000.18260    |       Height: 256
000000000.18458    |     Texture: n3
000000000.18488    |       Path: ../Textures/normal3.DDS
000000000.18507    |       Width: 256
000000000.18526    |       Height: 256
