--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-11-30
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00035    |   Graphics Config:
000000000.00064    |     Width: 800
000000000.00088    |     Height: 600
000000000.00108    |     Model Path: ../Models/
000000000.00128    |     Texture Path: ../Textures/
000000000.00153    |     Shader Path: ../SHADER_BINARY/
000000000.00183    |     Fullscreen: False
000000000.00207    |   GPU Info
000000000.00860    |     Video Card: Intel(R) HD Graphics 4600
000000000.00887    |     Dedicated Video Memory: 32
000000000.00906    |     Shared Video Memory: 1760
000000000.00928    |   Initialize DirectX
000000000.01027    |     Sample Count: 1
000000000.01050    |     Sample Quality: 0
000000000.03295    |     Feature Level: 45312
000000000.03487    |   Initialize Shaders
000000000.03541    |     Loading Shader: BasicModelShader
000000000.03563    |       Shader Types Found:
000000000.03596    |         Vertex Shader Found
000000000.03839    |         Pixel Shader Found
000000000.04039    |     Loading Shader: DiffuseShader
000000000.04064    |       Shader Types Found:
000000000.04096    |         Vertex Shader Found
000000000.04389    |         Pixel Shader Found
000000000.04759    |     Loading Shader: NormalShader
000000000.04791    |       Shader Types Found:
000000000.04832    |         Vertex Shader Found
000000000.04918    |         Pixel Shader Found
000000000.05015    |     Loading Shader: DeferredTextureShader
000000000.05040    |       Shader Types Found:
000000000.05076    |         Vertex Shader Found
000000000.05159    |         Pixel Shader Found
000000000.05254    |     Loading Shader: DeferredDepth
000000000.05280    |       Shader Types Found:
000000000.05314    |         Vertex Shader Found
000000000.05399    |         Pixel Shader Found
000000000.05502    |     Loading Shader: DeferredDepthNormalMap
000000000.05532    |       Shader Types Found:
000000000.05566    |         Vertex Shader Found
000000000.05656    |         Pixel Shader Found
000000000.05758    |     Loading Shader: DirectionalLightSource
000000000.05787    |       Shader Types Found:
000000000.05826    |         Vertex Shader Found
000000000.05914    |         Pixel Shader Found
000000000.06021    |     Loading Shader: PointLightSource
000000000.06048    |       Shader Types Found:
000000000.06084    |         Vertex Shader Found
000000000.06174    |         Pixel Shader Found
000000000.06287    |     Loading Shader: QuadShader
000000000.06317    |       Shader Types Found:
000000000.06353    |         Vertex Shader Found
000000000.06442    |         Pixel Shader Found
000000000.06546    |     Loading Shader: UIShader
000000000.06572    |       Shader Types Found:
000000000.06608    |         Vertex Shader Found
000000000.06689    |         Pixel Shader Found
000000000.06779    |     Loading Shader: PrimitiveShader
000000000.06803    |       Shader Types Found:
000000000.06840    |         Vertex Shader Found
000000000.06922    |         Pixel Shader Found
000000000.07019    |     Loading Shader: PointShader
000000000.07047    |       Shader Types Found:
000000000.07082    |         Vertex Shader Found
000000000.07173    |         Pixel Shader Found
000000000.07267    |         Geometry Shader Found
000000000.07618    |   Initialize Buffers
000000000.07720    |   Initialize Models
000000000.12045    |   Initialize Textures
000000000.12103    |     Texture: UV
000000000.12120    |       Path: ../Textures/uv.DDS
000000000.12137    |       Width: 1024
000000000.12156    |       Height: 1024
000000000.13650    |     Texture: Skybox
000000000.13679    |       Path: ../Textures/skybox_texture.DDS
000000000.13693    |       Width: 1024
000000000.13710    |       Height: 1024
000000000.15171    |     Texture: Wire
000000000.15206    |       Path: ../Textures/wire.DDS
000000000.15223    |       Width: 1024
000000000.15240    |       Height: 1024
000000000.16580    |     Texture: n1
000000000.16615    |       Path: ../Textures/normal1.DDS
000000000.16637    |       Width: 256
000000000.16658    |       Height: 256
000000000.16850    |     Texture: n2
000000000.16869    |       Path: ../Textures/normal2.DDS
000000000.16884    |       Width: 256
000000000.16900    |       Height: 256
000000000.17042    |     Texture: n3
000000000.17062    |       Path: ../Textures/normal3.DDS
000000000.17080    |       Width: 256
000000000.17095    |       Height: 256
