--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-37-4
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00046    |   Graphics Config:
000000000.00073    |     Width: 1366
000000000.00103    |     Height: 768
000000000.00127    |     Model Path: ../Models/
000000000.00160    |     Texture Path: ../Textures/
000000000.00195    |     Shader Path: ../SHADER_BINARY/
000000000.00234    |     Fullscreen: False
000000000.00258    |   GPU Info
000000000.01177    |     Video Card: Intel(R) HD Graphics 4600
000000000.01214    |     Dedicated Video Memory: 32
000000000.01234    |     Shared Video Memory: 1760
000000000.01254    |   Initialize DirectX
000000000.01354    |     Sample Count: 1
000000000.01373    |     Sample Quality: 0
000000000.04908    |     Feature Level: 45312
000000000.05044    |   Initialize Shaders
000000000.05084    |     Loading Shader: BasicModelShader
000000000.05114    |       Shader Types Found:
000000000.05151    |         Vertex Shader Found
000000000.05350    |         Pixel Shader Found
000000000.05502    |     Loading Shader: DiffuseShader
000000000.05526    |       Shader Types Found:
000000000.05556    |         Vertex Shader Found
000000000.05822    |         Pixel Shader Found
000000000.06102    |     Loading Shader: NormalShader
000000000.06129    |       Shader Types Found:
000000000.06161    |         Vertex Shader Found
000000000.06240    |         Pixel Shader Found
000000000.06330    |     Loading Shader: DeferredTextureShader
000000000.06349    |       Shader Types Found:
000000000.06379    |         Vertex Shader Found
000000000.06462    |         Pixel Shader Found
000000000.06555    |     Loading Shader: DeferredDepth
000000000.06574    |       Shader Types Found:
000000000.06606    |         Vertex Shader Found
000000000.06675    |         Pixel Shader Found
000000000.06760    |     Loading Shader: DeferredDepthNormalMap
000000000.06777    |       Shader Types Found:
000000000.06817    |         Vertex Shader Found
000000000.06908    |         Pixel Shader Found
000000000.07000    |     Loading Shader: DirectionalLightSource
000000000.07023    |       Shader Types Found:
000000000.07059    |         Vertex Shader Found
000000000.07146    |         Pixel Shader Found
000000000.07239    |     Loading Shader: PointLightSource
000000000.07258    |       Shader Types Found:
000000000.07295    |         Vertex Shader Found
000000000.07379    |         Pixel Shader Found
000000000.07488    |     Loading Shader: QuadShader
000000000.07511    |       Shader Types Found:
000000000.07546    |         Vertex Shader Found
000000000.07620    |         Pixel Shader Found
000000000.07711    |     Loading Shader: UIShader
000000000.07733    |       Shader Types Found:
000000000.07768    |         Vertex Shader Found
000000000.07845    |         Pixel Shader Found
000000000.07930    |     Loading Shader: PrimitiveShader
000000000.07950    |       Shader Types Found:
000000000.07987    |         Vertex Shader Found
000000000.08059    |         Pixel Shader Found
000000000.08142    |     Loading Shader: PointShader
000000000.08162    |       Shader Types Found:
000000000.08195    |         Vertex Shader Found
000000000.08281    |         Pixel Shader Found
000000000.08381    |         Geometry Shader Found
000000000.08663    |   Initialize Buffers
000000000.08737    |   Initialize Models
000000000.13943    |   Initialize Textures
000000000.14025    |     Texture: UV
000000000.14053    |       Path: ../Textures/uv.DDS
000000000.14073    |       Width: 1024
000000000.14089    |       Height: 1024
000000000.15464    |     Texture: Skybox
000000000.15496    |       Path: ../Textures/skybox_texture.DDS
000000000.15517    |       Width: 1024
000000000.15543    |       Height: 1024
000000000.16963    |     Texture: Wire
000000000.16991    |       Path: ../Textures/wire.DDS
000000000.17014    |       Width: 1024
000000000.17036    |       Height: 1024
000000000.18599    |     Texture: n1
000000000.18631    |       Path: ../Textures/normal1.DDS
000000000.18651    |       Width: 256
000000000.18673    |       Height: 256
000000000.18796    |     Texture: n2
000000000.18817    |       Path: ../Textures/normal2.DDS
000000000.18832    |       Width: 256
000000000.18847    |       Height: 256
000000000.18974    |     Texture: n3
000000000.18994    |       Path: ../Textures/normal3.DDS
000000000.19012    |       Width: 256
000000000.19027    |       Height: 256
