--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-13-24
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00031    |   Graphics Config:
000000000.00049    |     Width: 800
000000000.00067    |     Height: 600
000000000.00084    |     Model Path: ../Models/
000000000.00102    |     Texture Path: ../Textures/
000000000.00127    |     Shader Path: ../SHADER_BINARY/
000000000.00144    |     Fullscreen: False
000000000.00162    |   GPU Info
000000000.00929    |     Video Card: Intel(R) HD Graphics 4600
000000000.00954    |     Dedicated Video Memory: 32
000000000.00972    |     Shared Video Memory: 1760
000000000.00994    |   Initialize DirectX
000000000.01092    |     Sample Count: 1
000000000.01108    |     Sample Quality: 0
000000000.03156    |     Feature Level: 45312
000000000.03291    |   Initialize Shaders
000000000.03324    |     Loading Shader: BasicModelShader
000000000.03342    |       Shader Types Found:
000000000.03370    |         Vertex Shader Found
000000000.03552    |         Pixel Shader Found
000000000.03711    |     Loading Shader: DiffuseShader
000000000.03735    |       Shader Types Found:
000000000.03765    |         Vertex Shader Found
000000000.04053    |         Pixel Shader Found
000000000.04311    |     Loading Shader: NormalShader
000000000.04343    |       Shader Types Found:
000000000.04373    |         Vertex Shader Found
000000000.04450    |         Pixel Shader Found
000000000.04545    |     Loading Shader: DeferredTextureShader
000000000.04565    |       Shader Types Found:
000000000.04597    |         Vertex Shader Found
000000000.04659    |         Pixel Shader Found
000000000.04753    |     Loading Shader: DeferredDepth
000000000.04778    |       Shader Types Found:
000000000.04808    |         Vertex Shader Found
000000000.04873    |         Pixel Shader Found
000000000.04959    |     Loading Shader: DeferredDepthNormalMap
000000000.04983    |       Shader Types Found:
000000000.05019    |         Vertex Shader Found
000000000.05107    |         Pixel Shader Found
000000000.05204    |     Loading Shader: DirectionalLightSource
000000000.05230    |       Shader Types Found:
000000000.05266    |         Vertex Shader Found
000000000.05349    |         Pixel Shader Found
000000000.05455    |     Loading Shader: PointLightSource
000000000.05477    |       Shader Types Found:
000000000.05510    |         Vertex Shader Found
000000000.05597    |         Pixel Shader Found
000000000.05706    |     Loading Shader: QuadShader
000000000.05733    |       Shader Types Found:
000000000.05780    |         Vertex Shader Found
000000000.05864    |         Pixel Shader Found
000000000.05959    |     Loading Shader: UIShader
000000000.05982    |       Shader Types Found:
000000000.06016    |         Vertex Shader Found
000000000.06101    |         Pixel Shader Found
000000000.06185    |     Loading Shader: PrimitiveShader
000000000.06202    |       Shader Types Found:
000000000.06234    |         Vertex Shader Found
000000000.06306    |         Pixel Shader Found
000000000.06396    |     Loading Shader: PointShader
000000000.06419    |       Shader Types Found:
000000000.06454    |         Vertex Shader Found
000000000.06528    |         Pixel Shader Found
000000000.06614    |         Geometry Shader Found
000000000.07014    |   Initialize Buffers
000000000.07364    |   Initialize Models
000000000.12409    |   Initialize Textures
000000000.12471    |     Texture: UV
000000000.12492    |       Path: ../Textures/uv.DDS
000000000.12516    |       Width: 1024
000000000.12538    |       Height: 1024
000000000.13978    |     Texture: Skybox
000000000.14006    |       Path: ../Textures/skybox_texture.DDS
000000000.14027    |       Width: 1024
000000000.14047    |       Height: 1024
000000000.15500    |     Texture: Wire
000000000.15539    |       Path: ../Textures/wire.DDS
000000000.15560    |       Width: 1024
000000000.15581    |       Height: 1024
000000000.16933    |     Texture: n1
000000000.16973    |       Path: ../Textures/normal1.DDS
000000000.16998    |       Width: 256
000000000.17018    |       Height: 256
000000000.17140    |     Texture: n2
000000000.17159    |       Path: ../Textures/normal2.DDS
000000000.17175    |       Width: 256
000000000.17190    |       Height: 256
000000000.17310    |     Texture: n3
000000000.17328    |       Path: ../Textures/normal3.DDS
000000000.17347    |       Width: 256
000000000.17363    |       Height: 256
