--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-19-19
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00035    |   Graphics Config:
000000000.00056    |     Width: 800
000000000.00076    |     Height: 600
000000000.00096    |     Model Path: ../Models/
000000000.00117    |     Texture Path: ../Textures/
000000000.00141    |     Shader Path: ../SHADER_BINARY/
000000000.00161    |     Fullscreen: False
000000000.00184    |   GPU Info
000000000.00762    |     Video Card: Intel(R) HD Graphics 4600
000000000.00797    |     Dedicated Video Memory: 32
000000000.00822    |     Shared Video Memory: 1760
000000000.00844    |   Initialize DirectX
000000000.00992    |     Sample Count: 1
000000000.01018    |     Sample Quality: 0
000000000.04449    |     Feature Level: 45312
000000000.04589    |   Initialize Shaders
000000000.04625    |     Loading Shader: BasicModelShader
000000000.04645    |       Shader Types Found:
000000000.04680    |         Vertex Shader Found
000000000.04873    |         Pixel Shader Found
000000000.05020    |     Loading Shader: DiffuseShader
000000000.05041    |       Shader Types Found:
000000000.05069    |         Vertex Shader Found
000000000.05329    |         Pixel Shader Found
000000000.05620    |     Loading Shader: NormalShader
000000000.05644    |       Shader Types Found:
000000000.05674    |         Vertex Shader Found
000000000.05752    |         Pixel Shader Found
000000000.05843    |     Loading Shader: DeferredTextureShader
000000000.05866    |       Shader Types Found:
000000000.05894    |         Vertex Shader Found
000000000.05956    |         Pixel Shader Found
000000000.06037    |     Loading Shader: DeferredDepth
000000000.06058    |       Shader Types Found:
000000000.06089    |         Vertex Shader Found
000000000.06155    |         Pixel Shader Found
000000000.06242    |     Loading Shader: DeferredDepthNormalMap
000000000.06264    |       Shader Types Found:
000000000.06294    |         Vertex Shader Found
000000000.06359    |         Pixel Shader Found
000000000.06450    |     Loading Shader: DirectionalLightSource
000000000.06473    |       Shader Types Found:
000000000.06505    |         Vertex Shader Found
000000000.06571    |         Pixel Shader Found
000000000.06673    |     Loading Shader: PointLightSource
000000000.06694    |       Shader Types Found:
000000000.06731    |         Vertex Shader Found
000000000.06818    |         Pixel Shader Found
000000000.06917    |     Loading Shader: QuadShader
000000000.06935    |       Shader Types Found:
000000000.06963    |         Vertex Shader Found
000000000.07042    |         Pixel Shader Found
000000000.07138    |     Loading Shader: UIShader
000000000.07159    |       Shader Types Found:
000000000.07191    |         Vertex Shader Found
000000000.07267    |         Pixel Shader Found
000000000.07358    |     Loading Shader: PrimitiveShader
000000000.07382    |       Shader Types Found:
000000000.07419    |         Vertex Shader Found
000000000.07504    |         Pixel Shader Found
000000000.07600    |     Loading Shader: PointShader
000000000.07622    |       Shader Types Found:
000000000.07656    |         Vertex Shader Found
000000000.07726    |         Pixel Shader Found
000000000.07793    |         Geometry Shader Found
000000000.08045    |   Initialize Buffers
000000000.08118    |   Initialize Models
000000000.13225    |   Initialize Textures
000000000.13282    |     Texture: UV
000000000.13303    |       Path: ../Textures/uv.DDS
000000000.13323    |       Width: 1024
000000000.13345    |       Height: 1024
000000000.14625    |     Texture: Skybox
000000000.14654    |       Path: ../Textures/skybox_texture.DDS
000000000.14673    |       Width: 1024
000000000.14694    |       Height: 1024
000000000.16020    |     Texture: Wire
000000000.16048    |       Path: ../Textures/wire.DDS
000000000.16065    |       Width: 1024
000000000.16080    |       Height: 1024
000000000.17564    |     Texture: n1
000000000.17593    |       Path: ../Textures/normal1.DDS
000000000.17613    |       Width: 256
000000000.17633    |       Height: 256
000000000.17787    |     Texture: n2
000000000.17803    |       Path: ../Textures/normal2.DDS
000000000.17822    |       Width: 256
000000000.17840    |       Height: 256
000000000.17995    |     Texture: n3
000000000.18013    |       Path: ../Textures/normal3.DDS
000000000.18032    |       Width: 256
000000000.18051    |       Height: 256
