--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-3-22
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00056    |     Width: 800
000000000.00076    |     Height: 600
000000000.00097    |     Model Path: ../Models/
000000000.00115    |     Texture Path: ../Textures/
000000000.00137    |     Shader Path: ../SHADER_BINARY/
000000000.00154    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.00928    |     Video Card: Intel(R) HD Graphics 4600
000000000.00954    |     Dedicated Video Memory: 32
000000000.00971    |     Shared Video Memory: 1760
000000000.00989    |   Initialize DirectX
000000000.01149    |     Sample Count: 1
000000000.01186    |     Sample Quality: 0
000000000.03643    |     Feature Level: 45312
000000000.03828    |   Initialize Shaders
000000000.03882    |     Loading Shader: BasicModelShader
000000000.03908    |       Shader Types Found:
000000000.03949    |         Vertex Shader Found
000000000.04177    |         Pixel Shader Found
000000000.04340    |     Loading Shader: DiffuseShader
000000000.04364    |       Shader Types Found:
000000000.04399    |         Vertex Shader Found
000000000.04722    |         Pixel Shader Found
000000000.05035    |     Loading Shader: NormalShader
000000000.05068    |       Shader Types Found:
000000000.05109    |         Vertex Shader Found
000000000.05205    |         Pixel Shader Found
000000000.05314    |     Loading Shader: DeferredTextureShader
000000000.05340    |       Shader Types Found:
000000000.05380    |         Vertex Shader Found
000000000.05464    |         Pixel Shader Found
000000000.05555    |     Loading Shader: DeferredDepth
000000000.05577    |       Shader Types Found:
000000000.05609    |         Vertex Shader Found
000000000.05681    |         Pixel Shader Found
000000000.05780    |     Loading Shader: DeferredDepthNormalMap
000000000.05807    |       Shader Types Found:
000000000.05839    |         Vertex Shader Found
000000000.05926    |         Pixel Shader Found
000000000.06023    |     Loading Shader: DirectionalLightSource
000000000.06049    |       Shader Types Found:
000000000.06085    |         Vertex Shader Found
000000000.06167    |         Pixel Shader Found
000000000.06256    |     Loading Shader: PointLightSource
000000000.06275    |       Shader Types Found:
000000000.06308    |         Vertex Shader Found
000000000.06385    |         Pixel Shader Found
000000000.06484    |     Loading Shader: QuadShader
000000000.06508    |       Shader Types Found:
000000000.06540    |         Vertex Shader Found
000000000.06609    |         Pixel Shader Found
000000000.06700    |     Loading Shader: UIShader
000000000.06727    |       Shader Types Found:
000000000.06762    |         Vertex Shader Found
000000000.06829    |         Pixel Shader Found
000000000.06923    |     Loading Shader: PrimitiveShader
000000000.06948    |       Shader Types Found:
000000000.06985    |         Vertex Shader Found
000000000.07057    |         Pixel Shader Found
000000000.07143    |     Loading Shader: PointShader
000000000.07168    |       Shader Types Found:
000000000.07206    |         Vertex Shader Found
000000000.07276    |         Pixel Shader Found
000000000.07364    |         Geometry Shader Found
000000000.07651    |   Initialize Buffers
000000000.07735    |   Initialize Models
000000000.11821    |   Initialize Textures
000000000.11878    |     Texture: UV
000000000.11893    |       Path: ../Textures/uv.DDS
000000000.11909    |       Width: 1024
000000000.11923    |       Height: 1024
000000000.13437    |     Texture: Skybox
000000000.13468    |       Path: ../Textures/skybox_texture.DDS
000000000.13484    |       Width: 1024
000000000.13501    |       Height: 1024
000000000.14819    |     Texture: Wire
000000000.14848    |       Path: ../Textures/wire.DDS
000000000.14870    |       Width: 1024
000000000.14888    |       Height: 1024
000000000.16427    |     Texture: n1
000000000.16452    |       Path: ../Textures/normal1.DDS
000000000.16468    |       Width: 256
000000000.16481    |       Height: 256
000000000.16647    |     Texture: n2
000000000.16666    |       Path: ../Textures/normal2.DDS
000000000.16687    |       Width: 256
000000000.16703    |       Height: 256
000000000.16864    |     Texture: n3
000000000.16883    |       Path: ../Textures/normal3.DDS
000000000.16902    |       Width: 256
000000000.16919    |       Height: 256
