--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-30-16
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00027    |   Graphics Config:
000000000.00047    |     Width: 800
000000000.00069    |     Height: 600
000000000.00092    |     Model Path: ../Models/
000000000.00112    |     Texture Path: ../Textures/
000000000.00139    |     Shader Path: ../SHADER_BINARY/
000000000.00159    |     Fullscreen: False
000000000.00177    |   GPU Info
000000000.00850    |     Video Card: Intel(R) HD Graphics 4600
000000000.00889    |     Dedicated Video Memory: 32
000000000.00904    |     Shared Video Memory: 1760
000000000.00930    |   Initialize DirectX
000000000.01045    |     Sample Count: 1
000000000.01064    |     Sample Quality: 0
000000000.03236    |     Feature Level: 45312
000000000.03376    |   Initialize Shaders
000000000.03414    |     Loading Shader: BasicModelShader
000000000.03438    |       Shader Types Found:
000000000.03471    |         Vertex Shader Found
000000000.03707    |         Pixel Shader Found
000000000.03908    |     Loading Shader: DiffuseShader
000000000.03935    |       Shader Types Found:
000000000.03971    |         Vertex Shader Found
000000000.04269    |         Pixel Shader Found
000000000.04624    |     Loading Shader: NormalShader
000000000.04659    |       Shader Types Found:
000000000.04715    |         Vertex Shader Found
000000000.04846    |         Pixel Shader Found
000000000.04985    |     Loading Shader: DeferredTextureShader
000000000.05020    |       Shader Types Found:
000000000.05056    |         Vertex Shader Found
000000000.05140    |         Pixel Shader Found
000000000.05241    |     Loading Shader: DeferredDepth
000000000.05266    |       Shader Types Found:
000000000.05301    |         Vertex Shader Found
000000000.05386    |         Pixel Shader Found
000000000.05484    |     Loading Shader: DeferredDepthNormalMap
000000000.05511    |       Shader Types Found:
000000000.05546    |         Vertex Shader Found
000000000.05631    |         Pixel Shader Found
000000000.05730    |     Loading Shader: DirectionalLightSource
000000000.05762    |       Shader Types Found:
000000000.05802    |         Vertex Shader Found
000000000.05885    |         Pixel Shader Found
000000000.05999    |     Loading Shader: PointLightSource
000000000.06031    |       Shader Types Found:
000000000.06072    |         Vertex Shader Found
000000000.06177    |         Pixel Shader Found
000000000.06294    |     Loading Shader: QuadShader
000000000.06325    |       Shader Types Found:
000000000.06360    |         Vertex Shader Found
000000000.06445    |         Pixel Shader Found
000000000.06542    |     Loading Shader: UIShader
000000000.06570    |       Shader Types Found:
000000000.06603    |         Vertex Shader Found
000000000.06692    |         Pixel Shader Found
000000000.06791    |     Loading Shader: PrimitiveShader
000000000.06818    |       Shader Types Found:
000000000.06854    |         Vertex Shader Found
000000000.06944    |         Pixel Shader Found
000000000.07048    |     Loading Shader: PointShader
000000000.07076    |       Shader Types Found:
000000000.07110    |         Vertex Shader Found
000000000.07192    |         Pixel Shader Found
000000000.07285    |         Geometry Shader Found
000000000.07600    |   Initialize Buffers
000000000.07683    |   Initialize Models
000000000.11920    |   Initialize Textures
000000000.11985    |     Texture: UV
000000000.12006    |       Path: ../Textures/uv.DDS
000000000.12028    |       Width: 1024
000000000.12054    |       Height: 1024
000000000.13300    |     Texture: Skybox
000000000.13330    |       Path: ../Textures/skybox_texture.DDS
000000000.13346    |       Width: 1024
000000000.13363    |       Height: 1024
000000000.14686    |     Texture: Wire
000000000.14721    |       Path: ../Textures/wire.DDS
000000000.14743    |       Width: 1024
000000000.14763    |       Height: 1024
000000000.16013    |     Texture: n1
000000000.16045    |       Path: ../Textures/normal1.DDS
000000000.16068    |       Width: 256
000000000.16086    |       Height: 256
000000000.16263    |     Texture: n2
000000000.16284    |       Path: ../Textures/normal2.DDS
000000000.16300    |       Width: 256
000000000.16315    |       Height: 256
000000000.16456    |     Texture: n3
000000000.16476    |       Path: ../Textures/normal3.DDS
000000000.16496    |       Width: 256
000000000.16516    |       Height: 256
