--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-5-30
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00114    |     Width: 800
000000000.00136    |     Height: 600
000000000.00164    |     Model Path: ../Models/
000000000.00181    |     Texture Path: ../Textures/
000000000.00207    |     Shader Path: ../SHADER_BINARY/
000000000.00232    |     Fullscreen: False
000000000.00253    |   GPU Info
000000000.03310    |     Video Card: Intel(R) HD Graphics 4600
000000000.03340    |     Dedicated Video Memory: 32
000000000.03362    |     Shared Video Memory: 1760
000000000.03398    |   Initialize DirectX
000000000.03540    |     Sample Count: 1
000000000.03564    |     Sample Quality: 0
000000000.05762    |     Feature Level: 45312
000000000.05972    |   Initialize Shaders
000000000.06022    |     Loading Shader: BasicModelShader
000000000.06047    |       Shader Types Found:
000000000.06086    |         Vertex Shader Found
000000000.06349    |         Pixel Shader Found
000000000.06563    |     Loading Shader: DiffuseShader
000000000.06599    |       Shader Types Found:
000000000.06637    |         Vertex Shader Found
000000000.06956    |         Pixel Shader Found
000000000.07288    |     Loading Shader: NormalShader
000000000.07324    |       Shader Types Found:
000000000.07365    |         Vertex Shader Found
000000000.07458    |         Pixel Shader Found
000000000.07562    |     Loading Shader: DeferredTextureShader
000000000.07584    |       Shader Types Found:
000000000.07616    |         Vertex Shader Found
000000000.07699    |         Pixel Shader Found
000000000.07795    |     Loading Shader: DeferredDepth
000000000.07818    |       Shader Types Found:
000000000.07852    |         Vertex Shader Found
000000000.07936    |         Pixel Shader Found
000000000.08032    |     Loading Shader: DeferredDepthNormalMap
000000000.08053    |       Shader Types Found:
000000000.08086    |         Vertex Shader Found
000000000.08172    |         Pixel Shader Found
000000000.08271    |     Loading Shader: DirectionalLightSource
000000000.08293    |       Shader Types Found:
000000000.08327    |         Vertex Shader Found
000000000.08411    |         Pixel Shader Found
000000000.08518    |     Loading Shader: PointLightSource
000000000.08540    |       Shader Types Found:
000000000.08574    |         Vertex Shader Found
000000000.08658    |         Pixel Shader Found
000000000.08760    |     Loading Shader: QuadShader
000000000.08781    |       Shader Types Found:
000000000.08814    |         Vertex Shader Found
000000000.08894    |         Pixel Shader Found
000000000.08987    |     Loading Shader: UIShader
000000000.09006    |       Shader Types Found:
000000000.09038    |         Vertex Shader Found
000000000.09122    |         Pixel Shader Found
000000000.09219    |     Loading Shader: PrimitiveShader
000000000.09240    |       Shader Types Found:
000000000.09277    |         Vertex Shader Found
000000000.09360    |         Pixel Shader Found
000000000.09455    |     Loading Shader: PointShader
000000000.09475    |       Shader Types Found:
000000000.09507    |         Vertex Shader Found
000000000.09588    |         Pixel Shader Found
000000000.09685    |         Geometry Shader Found
000000000.10011    |   Initialize Buffers
000000000.10115    |   Initialize Models
000000000.14197    |   Initialize Textures
000000000.14268    |     Texture: UV
000000000.14293    |       Path: ../Textures/uv.DDS
000000000.14312    |       Width: 1024
000000000.14332    |       Height: 1024
000000000.15760    |     Texture: Skybox
000000000.15794    |       Path: ../Textures/skybox_texture.DDS
000000000.15817    |       Width: 1024
000000000.15842    |       Height: 1024
000000000.17187    |     Texture: Wire
000000000.17217    |       Path: ../Textures/wire.DDS
000000000.17237    |       Width: 1024
000000000.17257    |       Height: 1024
000000000.18528    |     Texture: n1
000000000.18555    |       Path: ../Textures/normal1.DDS
000000000.18572    |       Width: 256
000000000.18591    |       Height: 256
000000000.18749    |     Texture: n2
000000000.18772    |       Path: ../Textures/normal2.DDS
000000000.18792    |       Width: 256
000000000.18811    |       Height: 256
000000000.18962    |     Texture: n3
000000000.18987    |       Path: ../Textures/normal3.DDS
000000000.19007    |       Width: 256
000000000.19029    |       Height: 256
