--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-13-59
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00035    |   Graphics Config:
000000000.00056    |     Width: 800
000000000.00075    |     Height: 600
000000000.00095    |     Model Path: ../Models/
000000000.00117    |     Texture Path: ../Textures/
000000000.00154    |     Shader Path: ../SHADER_BINARY/
000000000.00175    |     Fullscreen: False
000000000.00195    |   GPU Info
000000000.00825    |     Video Card: Intel(R) HD Graphics 4600
000000000.00854    |     Dedicated Video Memory: 32
000000000.00879    |     Shared Video Memory: 1760
000000000.00904    |   Initialize DirectX
000000000.01012    |     Sample Count: 1
000000000.01034    |     Sample Quality: 0
000000000.03400    |     Feature Level: 45312
000000000.03588    |   Initialize Shaders
000000000.03631    |     Loading Shader: BasicModelShader
000000000.03656    |       Shader Types Found:
000000000.03691    |         Vertex Shader Found
000000000.03919    |         Pixel Shader Found
000000000.04083    |     Loading Shader: DiffuseShader
000000000.04106    |       Shader Types Found:
000000000.04142    |         Vertex Shader Found
000000000.04463    |         Pixel Shader Found
000000000.04832    |     Loading Shader: NormalShader
000000000.04866    |       Shader Types Found:
000000000.04908    |         Vertex Shader Found
000000000.05001    |         Pixel Shader Found
000000000.05106    |     Loading Shader: DeferredTextureShader
000000000.05135    |       Shader Types Found:
000000000.05175    |         Vertex Shader Found
000000000.05265    |         Pixel Shader Found
000000000.05369    |     Loading Shader: DeferredDepth
000000000.05396    |       Shader Types Found:
000000000.05428    |         Vertex Shader Found
000000000.05513    |         Pixel Shader Found
000000000.05617    |     Loading Shader: DeferredDepthNormalMap
000000000.05640    |       Shader Types Found:
000000000.05676    |         Vertex Shader Found
000000000.05759    |         Pixel Shader Found
000000000.05864    |     Loading Shader: DirectionalLightSource
000000000.05884    |       Shader Types Found:
000000000.05920    |         Vertex Shader Found
000000000.06006    |         Pixel Shader Found
000000000.06108    |     Loading Shader: PointLightSource
000000000.06132    |       Shader Types Found:
000000000.06167    |         Vertex Shader Found
000000000.06259    |         Pixel Shader Found
000000000.06366    |     Loading Shader: QuadShader
000000000.06389    |       Shader Types Found:
000000000.06424    |         Vertex Shader Found
000000000.06516    |         Pixel Shader Found
000000000.06620    |     Loading Shader: UIShader
000000000.06642    |       Shader Types Found:
000000000.06679    |         Vertex Shader Found
000000000.06758    |         Pixel Shader Found
000000000.06851    |     Loading Shader: PrimitiveShader
000000000.06872    |       Shader Types Found:
000000000.06908    |         Vertex Shader Found
000000000.06991    |         Pixel Shader Found
000000000.07085    |     Loading Shader: PointShader
000000000.07111    |       Shader Types Found:
000000000.07153    |         Vertex Shader Found
000000000.07234    |         Pixel Shader Found
000000000.07324    |         Geometry Shader Found
000000000.07623    |   Initialize Buffers
000000000.07721    |   Initialize Models
000000000.12463    |   Initialize Textures
000000000.12525    |     Texture: UV
000000000.12545    |       Path: ../Textures/uv.DDS
000000000.12567    |       Width: 1024
000000000.12584    |       Height: 1024
000000000.14023    |     Texture: Skybox
000000000.14053    |       Path: ../Textures/skybox_texture.DDS
000000000.14071    |       Width: 1024
000000000.14090    |       Height: 1024
000000000.15319    |     Texture: Wire
000000000.15352    |       Path: ../Textures/wire.DDS
000000000.15375    |       Width: 1024
000000000.15394    |       Height: 1024
000000000.16729    |     Texture: n1
000000000.16766    |       Path: ../Textures/normal1.DDS
000000000.16788    |       Width: 256
000000000.16808    |       Height: 256
000000000.16989    |     Texture: n2
000000000.17008    |       Path: ../Textures/normal2.DDS
000000000.17023    |       Width: 256
000000000.17039    |       Height: 256
000000000.17233    |     Texture: n3
000000000.17259    |       Path: ../Textures/normal3.DDS
000000000.17278    |       Width: 256
000000000.17299    |       Height: 256
