--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-29-11
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00031    |   Graphics Config:
000000000.00052    |     Width: 800
000000000.00073    |     Height: 600
000000000.00093    |     Model Path: ../Models/
000000000.00111    |     Texture Path: ../Textures/
000000000.00134    |     Shader Path: ../SHADER_BINARY/
000000000.00152    |     Fullscreen: False
000000000.00170    |   GPU Info
000000000.01126    |     Video Card: Intel(R) HD Graphics 4600
000000000.01154    |     Dedicated Video Memory: 32
000000000.01188    |     Shared Video Memory: 1760
000000000.01210    |   Initialize DirectX
000000000.01333    |     Sample Count: 1
000000000.01364    |     Sample Quality: 0
000000000.03925    |     Feature Level: 45312
000000000.04109    |   Initialize Shaders
000000000.04152    |     Loading Shader: BasicModelShader
000000000.04173    |       Shader Types Found:
000000000.04212    |         Vertex Shader Found
000000000.04462    |         Pixel Shader Found
000000000.04664    |     Loading Shader: DiffuseShader
000000000.04688    |       Shader Types Found:
000000000.04724    |         Vertex Shader Found
000000000.04995    |         Pixel Shader Found
000000000.05270    |     Loading Shader: NormalShader
000000000.05298    |       Shader Types Found:
000000000.05330    |         Vertex Shader Found
000000000.05396    |         Pixel Shader Found
000000000.05472    |     Loading Shader: DeferredTextureShader
000000000.05488    |       Shader Types Found:
000000000.05518    |         Vertex Shader Found
000000000.05579    |         Pixel Shader Found
000000000.05664    |     Loading Shader: DeferredDepth
000000000.05684    |       Shader Types Found:
000000000.05717    |         Vertex Shader Found
000000000.05785    |         Pixel Shader Found
000000000.05880    |     Loading Shader: DeferredDepthNormalMap
000000000.05903    |       Shader Types Found:
000000000.05941    |         Vertex Shader Found
000000000.06043    |         Pixel Shader Found
000000000.06139    |     Loading Shader: DirectionalLightSource
000000000.06163    |       Shader Types Found:
000000000.06201    |         Vertex Shader Found
000000000.06290    |         Pixel Shader Found
000000000.06395    |     Loading Shader: PointLightSource
000000000.06419    |       Shader Types Found:
000000000.06457    |         Vertex Shader Found
000000000.06549    |         Pixel Shader Found
000000000.06664    |     Loading Shader: QuadShader
000000000.06690    |       Shader Types Found:
000000000.06727    |         Vertex Shader Found
000000000.06810    |         Pixel Shader Found
000000000.06914    |     Loading Shader: UIShader
000000000.06942    |       Shader Types Found:
000000000.06985    |         Vertex Shader Found
000000000.07071    |         Pixel Shader Found
000000000.07149    |     Loading Shader: PrimitiveShader
000000000.07170    |       Shader Types Found:
000000000.07208    |         Vertex Shader Found
000000000.07281    |         Pixel Shader Found
000000000.07370    |     Loading Shader: PointShader
000000000.07396    |       Shader Types Found:
000000000.07435    |         Vertex Shader Found
000000000.07522    |         Pixel Shader Found
000000000.07617    |         Geometry Shader Found
000000000.07883    |   Initialize Buffers
000000000.07965    |   Initialize Models
000000000.12016    |   Initialize Textures
000000000.12084    |     Texture: UV
000000000.12105    |       Path: ../Textures/uv.DDS
000000000.12125    |       Width: 1024
000000000.12143    |       Height: 1024
000000000.13401    |     Texture: Skybox
000000000.13429    |       Path: ../Textures/skybox_texture.DDS
000000000.13453    |       Width: 1024
000000000.13476    |       Height: 1024
000000000.14698    |     Texture: Wire
000000000.14726    |       Path: ../Textures/wire.DDS
000000000.14742    |       Width: 1024
000000000.14757    |       Height: 1024
000000000.16106    |     Texture: n1
000000000.16133    |       Path: ../Textures/normal1.DDS
000000000.16148    |       Width: 256
000000000.16164    |       Height: 256
000000000.16269    |     Texture: n2
000000000.16286    |       Path: ../Textures/normal2.DDS
000000000.16304    |       Width: 256
000000000.16321    |       Height: 256
000000000.16447    |     Texture: n3
000000000.16464    |       Path: ../Textures/normal3.DDS
000000000.16479    |       Width: 256
000000000.16494    |       Height: 256
