--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-17-31
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00031    |   Graphics Config:
000000000.00052    |     Width: 800
000000000.00068    |     Height: 600
000000000.00092    |     Model Path: ../Models/
000000000.00112    |     Texture Path: ../Textures/
000000000.00136    |     Shader Path: ../SHADER_BINARY/
000000000.00155    |     Fullscreen: False
000000000.00177    |   GPU Info
000000000.00820    |     Video Card: Intel(R) HD Graphics 4600
000000000.00856    |     Dedicated Video Memory: 32
000000000.00872    |     Shared Video Memory: 1760
000000000.00891    |   Initialize DirectX
000000000.00987    |     Sample Count: 1
000000000.01003    |     Sample Quality: 0
000000000.03241    |     Feature Level: 45312
000000000.03381    |   Initialize Shaders
000000000.03414    |     Loading Shader: BasicModelShader
000000000.03433    |       Shader Types Found:
000000000.03466    |         Vertex Shader Found
000000000.03657    |         Pixel Shader Found
000000000.03813    |     Loading Shader: DiffuseShader
000000000.03836    |       Shader Types Found:
000000000.03867    |         Vertex Shader Found
000000000.04194    |         Pixel Shader Found
000000000.04535    |     Loading Shader: NormalShader
000000000.04569    |       Shader Types Found:
000000000.04606    |         Vertex Shader Found
000000000.04693    |         Pixel Shader Found
000000000.04791    |     Loading Shader: DeferredTextureShader
000000000.04814    |       Shader Types Found:
000000000.04853    |         Vertex Shader Found
000000000.04927    |         Pixel Shader Found
000000000.05026    |     Loading Shader: DeferredDepth
000000000.05049    |       Shader Types Found:
000000000.05085    |         Vertex Shader Found
000000000.05175    |         Pixel Shader Found
000000000.05280    |     Loading Shader: DeferredDepthNormalMap
000000000.05300    |       Shader Types Found:
000000000.05336    |         Vertex Shader Found
000000000.05419    |         Pixel Shader Found
000000000.05527    |     Loading Shader: DirectionalLightSource
000000000.05549    |       Shader Types Found:
000000000.05589    |         Vertex Shader Found
000000000.05679    |         Pixel Shader Found
000000000.05781    |     Loading Shader: PointLightSource
000000000.05803    |       Shader Types Found:
000000000.05837    |         Vertex Shader Found
000000000.05920    |         Pixel Shader Found
000000000.06025    |     Loading Shader: QuadShader
000000000.06049    |       Shader Types Found:
000000000.06087    |         Vertex Shader Found
000000000.06167    |         Pixel Shader Found
000000000.06260    |     Loading Shader: UIShader
000000000.06286    |       Shader Types Found:
000000000.06320    |         Vertex Shader Found
000000000.06402    |         Pixel Shader Found
000000000.06496    |     Loading Shader: PrimitiveShader
000000000.06520    |       Shader Types Found:
000000000.06555    |         Vertex Shader Found
000000000.06635    |         Pixel Shader Found
000000000.06728    |     Loading Shader: PointShader
000000000.06752    |       Shader Types Found:
000000000.06789    |         Vertex Shader Found
000000000.06875    |         Pixel Shader Found
000000000.06975    |         Geometry Shader Found
000000000.07308    |   Initialize Buffers
000000000.07405    |   Initialize Models
000000000.11609    |   Initialize Textures
000000000.11670    |     Texture: UV
000000000.11688    |       Path: ../Textures/uv.DDS
000000000.11706    |       Width: 1024
000000000.11725    |       Height: 1024
000000000.13106    |     Texture: Skybox
000000000.13136    |       Path: ../Textures/skybox_texture.DDS
000000000.13151    |       Width: 1024
000000000.13167    |       Height: 1024
000000000.14625    |     Texture: Wire
000000000.14666    |       Path: ../Textures/wire.DDS
000000000.14682    |       Width: 1024
000000000.14701    |       Height: 1024
000000000.16200    |     Texture: n1
000000000.16228    |       Path: ../Textures/normal1.DDS
000000000.16244    |       Width: 256
000000000.16259    |       Height: 256
000000000.16576    |     Texture: n2
000000000.16610    |       Path: ../Textures/normal2.DDS
000000000.16628    |       Width: 256
000000000.16645    |       Height: 256
000000000.16986    |     Texture: n3
000000000.17027    |       Path: ../Textures/normal3.DDS
000000000.17049    |       Width: 256
000000000.17068    |       Height: 256
