--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-34-58
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00038    |   Graphics Config:
000000000.00060    |     Width: 1366
000000000.00083    |     Height: 768
000000000.00104    |     Model Path: ../Models/
000000000.00125    |     Texture Path: ../Textures/
000000000.00150    |     Shader Path: ../SHADER_BINARY/
000000000.00170    |     Fullscreen: False
000000000.00190    |   GPU Info
000000000.00976    |     Video Card: Intel(R) HD Graphics 4600
000000000.01015    |     Dedicated Video Memory: 32
000000000.01035    |     Shared Video Memory: 1760
000000000.01059    |   Initialize DirectX
000000000.01154    |     Sample Count: 1
000000000.01172    |     Sample Quality: 0
000000000.03869    |     Feature Level: 45312
000000000.04028    |   Initialize Shaders
000000000.04068    |     Loading Shader: BasicModelShader
000000000.04088    |       Shader Types Found:
000000000.04120    |         Vertex Shader Found
000000000.04346    |         Pixel Shader Found
000000000.04561    |     Loading Shader: DiffuseShader
000000000.04589    |       Shader Types Found:
000000000.04642    |         Vertex Shader Found
000000000.04919    |         Pixel Shader Found
000000000.05231    |     Loading Shader: NormalShader
000000000.05261    |       Shader Types Found:
000000000.05299    |         Vertex Shader Found
000000000.05395    |         Pixel Shader Found
000000000.05494    |     Loading Shader: DeferredTextureShader
000000000.05523    |       Shader Types Found:
000000000.05558    |         Vertex Shader Found
000000000.05639    |         Pixel Shader Found
000000000.05740    |     Loading Shader: DeferredDepth
000000000.05770    |       Shader Types Found:
000000000.05807    |         Vertex Shader Found
000000000.05880    |         Pixel Shader Found
000000000.05970    |     Loading Shader: DeferredDepthNormalMap
000000000.05998    |       Shader Types Found:
000000000.06037    |         Vertex Shader Found
000000000.06114    |         Pixel Shader Found
000000000.06193    |     Loading Shader: DirectionalLightSource
000000000.06211    |       Shader Types Found:
000000000.06247    |         Vertex Shader Found
000000000.06320    |         Pixel Shader Found
000000000.06405    |     Loading Shader: PointLightSource
000000000.06426    |       Shader Types Found:
000000000.06463    |         Vertex Shader Found
000000000.06552    |         Pixel Shader Found
000000000.06648    |     Loading Shader: QuadShader
000000000.06676    |       Shader Types Found:
000000000.06713    |         Vertex Shader Found
000000000.06783    |         Pixel Shader Found
000000000.06872    |     Loading Shader: UIShader
000000000.06892    |       Shader Types Found:
000000000.06927    |         Vertex Shader Found
000000000.07003    |         Pixel Shader Found
000000000.07106    |     Loading Shader: PrimitiveShader
000000000.07132    |       Shader Types Found:
000000000.07165    |         Vertex Shader Found
000000000.07233    |         Pixel Shader Found
000000000.07321    |     Loading Shader: PointShader
000000000.07345    |       Shader Types Found:
000000000.07381    |         Vertex Shader Found
000000000.07447    |         Pixel Shader Found
000000000.07516    |         Geometry Shader Found
000000000.07769    |   Initialize Buffers
000000000.07843    |   Initialize Models
000000000.11982    |   Initialize Textures
000000000.12038    |     Texture: UV
000000000.12056    |       Path: ../Textures/uv.DDS
000000000.12075    |       Width: 1024
000000000.12094    |       Height: 1024
000000000.13534    |     Texture: Skybox
000000000.13561    |       Path: ../Textures/skybox_texture.DDS
000000000.13580    |       Width: 1024
000000000.13595    |       Height: 1024
000000000.14985    |     Texture: Wire
000000000.15012    |       Path: ../Textures/wire.DDS
000000000.15029    |       Width: 1024
000000000.15048    |       Height: 1024
000000000.16496    |     Texture: n1
000000000.16524    |       Path: ../Textures/normal1.DDS
000000000.16542    |       Width: 256
000000000.16556    |       Height: 256
000000000.16662    |     Texture: n2
000000000.16679    |       Path: ../Textures/normal2.DDS
000000000.16695    |       Width: 256
000000000.16711    |       Height: 256
000000000.16835    |     Texture: n3
000000000.16854    |       Path: ../Textures/normal3.DDS
000000000.16871    |       Width: 256
000000000.16886    |       Height: 256
