--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-22-52
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00038    |   Graphics Config:
000000000.00061    |     Width: 800
000000000.00090    |     Height: 600
000000000.00109    |     Model Path: ../Models/
000000000.00129    |     Texture Path: ../Textures/
000000000.00154    |     Shader Path: ../SHADER_BINARY/
000000000.00176    |     Fullscreen: False
000000000.00193    |   GPU Info
000000000.01463    |     Video Card: Intel(R) HD Graphics 4600
000000000.01492    |     Dedicated Video Memory: 32
000000000.01510    |     Shared Video Memory: 1760
000000000.01527    |   Initialize DirectX
000000000.01627    |     Sample Count: 1
000000000.01647    |     Sample Quality: 0
000000000.03819    |     Feature Level: 45312
000000000.03952    |   Initialize Shaders
000000000.03988    |     Loading Shader: BasicModelShader
000000000.04005    |       Shader Types Found:
000000000.04035    |         Vertex Shader Found
000000000.04216    |         Pixel Shader Found
000000000.04365    |     Loading Shader: DiffuseShader
000000000.04386    |       Shader Types Found:
000000000.04415    |         Vertex Shader Found
000000000.04692    |         Pixel Shader Found
000000000.04969    |     Loading Shader: NormalShader
000000000.04997    |       Shader Types Found:
000000000.05033    |         Vertex Shader Found
000000000.05119    |         Pixel Shader Found
000000000.05220    |     Loading Shader: DeferredTextureShader
000000000.05248    |       Shader Types Found:
000000000.05284    |         Vertex Shader Found
000000000.05347    |         Pixel Shader Found
000000000.05442    |     Loading Shader: DeferredDepth
000000000.05468    |       Shader Types Found:
000000000.05503    |         Vertex Shader Found
000000000.05582    |         Pixel Shader Found
000000000.05678    |     Loading Shader: DeferredDepthNormalMap
000000000.05700    |       Shader Types Found:
000000000.05742    |         Vertex Shader Found
000000000.05828    |         Pixel Shader Found
000000000.05934    |     Loading Shader: DirectionalLightSource
000000000.05965    |       Shader Types Found:
000000000.06006    |         Vertex Shader Found
000000000.06094    |         Pixel Shader Found
000000000.06197    |     Loading Shader: PointLightSource
000000000.06220    |       Shader Types Found:
000000000.06257    |         Vertex Shader Found
000000000.06340    |         Pixel Shader Found
000000000.06432    |     Loading Shader: QuadShader
000000000.06449    |       Shader Types Found:
000000000.06485    |         Vertex Shader Found
000000000.06576    |         Pixel Shader Found
000000000.06681    |     Loading Shader: UIShader
000000000.06721    |       Shader Types Found:
000000000.06766    |         Vertex Shader Found
000000000.06851    |         Pixel Shader Found
000000000.06944    |     Loading Shader: PrimitiveShader
000000000.06963    |       Shader Types Found:
000000000.07003    |         Vertex Shader Found
000000000.07083    |         Pixel Shader Found
000000000.07180    |     Loading Shader: PointShader
000000000.07207    |       Shader Types Found:
000000000.07244    |         Vertex Shader Found
000000000.07311    |         Pixel Shader Found
000000000.07403    |         Geometry Shader Found
000000000.07711    |   Initialize Buffers
000000000.07810    |   Initialize Models
000000000.12247    |   Initialize Textures
000000000.12308    |     Texture: UV
000000000.12335    |       Path: ../Textures/uv.DDS
000000000.12357    |       Width: 1024
000000000.12379    |       Height: 1024
000000000.13893    |     Texture: Skybox
000000000.13933    |       Path: ../Textures/skybox_texture.DDS
000000000.13959    |       Width: 1024
000000000.13984    |       Height: 1024
000000000.15251    |     Texture: Wire
000000000.15277    |       Path: ../Textures/wire.DDS
000000000.15295    |       Width: 1024
000000000.15312    |       Height: 1024
000000000.16669    |     Texture: n1
000000000.16699    |       Path: ../Textures/normal1.DDS
000000000.16718    |       Width: 256
000000000.16736    |       Height: 256
000000000.16871    |     Texture: n2
000000000.16893    |       Path: ../Textures/normal2.DDS
000000000.16913    |       Width: 256
000000000.16934    |       Height: 256
000000000.17074    |     Texture: n3
000000000.17096    |       Path: ../Textures/normal3.DDS
000000000.17117    |       Width: 256
000000000.17137    |       Height: 256
