--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-13-1
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00032    |   Graphics Config:
000000000.00052    |     Width: 800
000000000.00070    |     Height: 600
000000000.00092    |     Model Path: ../Models/
000000000.00111    |     Texture Path: ../Textures/
000000000.00135    |     Shader Path: ../SHADER_BINARY/
000000000.00153    |     Fullscreen: False
000000000.00172    |   GPU Info
000000000.00833    |     Video Card: Intel(R) HD Graphics 4600
000000000.00861    |     Dedicated Video Memory: 32
000000000.00880    |     Shared Video Memory: 1760
000000000.00898    |   Initialize DirectX
000000000.01012    |     Sample Count: 1
000000000.01033    |     Sample Quality: 0
000000000.03323    |     Feature Level: 45312
000000000.03478    |   Initialize Shaders
000000000.03523    |     Loading Shader: BasicModelShader
000000000.03545    |       Shader Types Found:
000000000.03580    |         Vertex Shader Found
000000000.03845    |         Pixel Shader Found
000000000.04060    |     Loading Shader: DiffuseShader
000000000.04093    |       Shader Types Found:
000000000.04136    |         Vertex Shader Found
000000000.04461    |         Pixel Shader Found
000000000.04809    |     Loading Shader: NormalShader
000000000.04847    |       Shader Types Found:
000000000.04887    |         Vertex Shader Found
000000000.04977    |         Pixel Shader Found
000000000.05080    |     Loading Shader: DeferredTextureShader
000000000.05110    |       Shader Types Found:
000000000.05149    |         Vertex Shader Found
000000000.05231    |         Pixel Shader Found
000000000.05334    |     Loading Shader: DeferredDepth
000000000.05360    |       Shader Types Found:
000000000.05395    |         Vertex Shader Found
000000000.05488    |         Pixel Shader Found
000000000.05593    |     Loading Shader: DeferredDepthNormalMap
000000000.05617    |       Shader Types Found:
000000000.05657    |         Vertex Shader Found
000000000.05755    |         Pixel Shader Found
000000000.05871    |     Loading Shader: DirectionalLightSource
000000000.05899    |       Shader Types Found:
000000000.05939    |         Vertex Shader Found
000000000.06037    |         Pixel Shader Found
000000000.06146    |     Loading Shader: PointLightSource
000000000.06168    |       Shader Types Found:
000000000.06204    |         Vertex Shader Found
000000000.06283    |         Pixel Shader Found
000000000.06380    |     Loading Shader: QuadShader
000000000.06405    |       Shader Types Found:
000000000.06439    |         Vertex Shader Found
000000000.06524    |         Pixel Shader Found
000000000.06623    |     Loading Shader: UIShader
000000000.06645    |       Shader Types Found:
000000000.06683    |         Vertex Shader Found
000000000.06769    |         Pixel Shader Found
000000000.06856    |     Loading Shader: PrimitiveShader
000000000.06880    |       Shader Types Found:
000000000.06916    |         Vertex Shader Found
000000000.06983    |         Pixel Shader Found
000000000.07073    |     Loading Shader: PointShader
000000000.07099    |       Shader Types Found:
000000000.07135    |         Vertex Shader Found
000000000.07205    |         Pixel Shader Found
000000000.07302    |         Geometry Shader Found
000000000.07612    |   Initialize Buffers
000000000.16092    |   Initialize Models
000000000.21290    |   Initialize Textures
000000000.21373    |     Texture: UV
000000000.21402    |       Path: ../Textures/uv.DDS
000000000.21432    |       Width: 1024
000000000.21458    |       Height: 1024
000000000.22872    |     Texture: Skybox
000000000.22907    |       Path: ../Textures/skybox_texture.DDS
000000000.22931    |       Width: 1024
000000000.22956    |       Height: 1024
000000000.24308    |     Texture: Wire
000000000.24334    |       Path: ../Textures/wire.DDS
000000000.24351    |       Width: 1024
000000000.24375    |       Height: 1024
000000000.25682    |     Texture: n1
000000000.25714    |       Path: ../Textures/normal1.DDS
000000000.25736    |       Width: 256
000000000.25755    |       Height: 256
000000000.25868    |     Texture: n2
000000000.25885    |       Path: ../Textures/normal2.DDS
000000000.25902    |       Width: 256
000000000.25921    |       Height: 256
000000000.26059    |     Texture: n3
000000000.26083    |       Path: ../Textures/normal3.DDS
000000000.26099    |       Width: 256
000000000.26114    |       Height: 256
