--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-59-56
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00043    |   Graphics Config:
000000000.00066    |     Width: 1366
000000000.00086    |     Height: 768
000000000.00110    |     Model Path: ../Models/
000000000.00168    |     Texture Path: ../Textures/
000000000.00196    |     Shader Path: ../SHADER_BINARY/
000000000.00221    |     Fullscreen: False
000000000.00242    |   GPU Info
000000000.00978    |     Video Card: Intel(R) HD Graphics 4600
000000000.01033    |     Dedicated Video Memory: 32
000000000.01066    |     Shared Video Memory: 1760
000000000.01098    |   Initialize DirectX
000000000.01238    |     Sample Count: 1
000000000.01277    |     Sample Quality: 0
000000000.04027    |     Feature Level: 45312
000000000.04220    |   Initialize Shaders
000000000.04270    |     Loading Shader: BasicModelShader
000000000.04302    |       Shader Types Found:
000000000.04340    |         Vertex Shader Found
000000000.04621    |         Pixel Shader Found
000000000.04806    |     Loading Shader: DiffuseShader
000000000.04834    |       Shader Types Found:
000000000.04876    |         Vertex Shader Found
000000000.05170    |         Pixel Shader Found
000000000.05476    |     Loading Shader: NormalShader
000000000.05502    |       Shader Types Found:
000000000.05542    |         Vertex Shader Found
000000000.05637    |         Pixel Shader Found
000000000.05734    |     Loading Shader: DeferredTextureShader
000000000.05760    |       Shader Types Found:
000000000.05804    |         Vertex Shader Found
000000000.05905    |         Pixel Shader Found
000000000.06013    |     Loading Shader: DeferredDepth
000000000.06041    |       Shader Types Found:
000000000.06088    |         Vertex Shader Found
000000000.06199    |         Pixel Shader Found
000000000.06315    |     Loading Shader: DeferredDepthNormalMap
000000000.06349    |       Shader Types Found:
000000000.06393    |         Vertex Shader Found
000000000.06493    |         Pixel Shader Found
000000000.06601    |     Loading Shader: DirectionalLightSource
000000000.06623    |       Shader Types Found:
000000000.06659    |         Vertex Shader Found
000000000.06749    |         Pixel Shader Found
000000000.06861    |     Loading Shader: PointLightSource
000000000.06890    |       Shader Types Found:
000000000.06933    |         Vertex Shader Found
000000000.07033    |         Pixel Shader Found
000000000.07141    |     Loading Shader: QuadShader
000000000.07168    |       Shader Types Found:
000000000.07212    |         Vertex Shader Found
000000000.07295    |         Pixel Shader Found
000000000.07394    |     Loading Shader: UIShader
000000000.07421    |       Shader Types Found:
000000000.07461    |         Vertex Shader Found
000000000.07552    |         Pixel Shader Found
000000000.07651    |     Loading Shader: PrimitiveShader
000000000.07679    |       Shader Types Found:
000000000.07717    |         Vertex Shader Found
000000000.07791    |         Pixel Shader Found
000000000.07891    |     Loading Shader: PointShader
000000000.07915    |       Shader Types Found:
000000000.07957    |         Vertex Shader Found
000000000.08044    |         Pixel Shader Found
000000000.08140    |         Geometry Shader Found
000000000.08454    |   Initialize Buffers
000000000.08558    |   Initialize Models
000000000.13354    |   Initialize Textures
000000000.13422    |     Texture: UV
000000000.13448    |       Path: ../Textures/uv.DDS
000000000.13468    |       Width: 1024
000000000.13486    |       Height: 1024
000000000.14843    |     Texture: Skybox
000000000.14874    |       Path: ../Textures/skybox_texture.DDS
000000000.14896    |       Width: 1024
000000000.14918    |       Height: 1024
000000000.16288    |     Texture: Wire
000000000.16313    |       Path: ../Textures/wire.DDS
000000000.16329    |       Width: 1024
000000000.16345    |       Height: 1024
000000000.17656    |     Texture: n1
000000000.17682    |       Path: ../Textures/normal1.DDS
000000000.17702    |       Width: 256
000000000.17723    |       Height: 256
000000000.17923    |     Texture: n2
000000000.17942    |       Path: ../Textures/normal2.DDS
000000000.17963    |       Width: 256
000000000.17978    |       Height: 256
000000000.18129    |     Texture: n3
000000000.18145    |       Path: ../Textures/normal3.DDS
000000000.18164    |       Width: 256
000000000.18183    |       Height: 256
