--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_1-36-35
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00051    |     Width: 800
000000000.00070    |     Height: 600
000000000.00090    |     Model Path: ../Models/
000000000.00110    |     Texture Path: ../Textures/
000000000.00134    |     Shader Path: ../SHADER_BINARY/
000000000.00153    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.00921    |     Video Card: Intel(R) HD Graphics 4600
000000000.00952    |     Dedicated Video Memory: 32
000000000.00975    |     Shared Video Memory: 1760
000000000.00998    |   Initialize DirectX
000000000.01105    |     Sample Count: 1
000000000.01126    |     Sample Quality: 0
000000000.03542    |     Feature Level: 45312
000000000.03675    |   Initialize Shaders
000000000.03707    |     Loading Shader: BasicModelShader
000000000.03726    |       Shader Types Found:
000000000.03755    |         Vertex Shader Found
000000000.03940    |         Pixel Shader Found
000000000.04087    |     Loading Shader: DiffuseShader
000000000.04108    |       Shader Types Found:
000000000.04145    |         Vertex Shader Found
000000000.04416    |         Pixel Shader Found
000000000.04687    |     Loading Shader: NormalShader
000000000.04716    |       Shader Types Found:
000000000.04747    |         Vertex Shader Found
000000000.04814    |         Pixel Shader Found
000000000.04900    |     Loading Shader: DeferredTextureShader
000000000.04923    |       Shader Types Found:
000000000.04957    |         Vertex Shader Found
000000000.05035    |         Pixel Shader Found
000000000.05134    |     Loading Shader: DeferredDepth
000000000.05157    |       Shader Types Found:
000000000.05192    |         Vertex Shader Found
000000000.05275    |         Pixel Shader Found
000000000.05373    |     Loading Shader: DeferredDepthNormalMap
000000000.05396    |       Shader Types Found:
000000000.05430    |         Vertex Shader Found
000000000.05516    |         Pixel Shader Found
000000000.05617    |     Loading Shader: DirectionalLightSource
000000000.05639    |       Shader Types Found:
000000000.05675    |         Vertex Shader Found
000000000.05757    |         Pixel Shader Found
000000000.05858    |     Loading Shader: PointLightSource
000000000.05877    |       Shader Types Found:
000000000.05910    |         Vertex Shader Found
000000000.05992    |         Pixel Shader Found
000000000.06091    |     Loading Shader: QuadShader
000000000.06113    |       Shader Types Found:
000000000.06145    |         Vertex Shader Found
000000000.06229    |         Pixel Shader Found
000000000.06325    |     Loading Shader: UIShader
000000000.06346    |       Shader Types Found:
000000000.06381    |         Vertex Shader Found
000000000.06459    |         Pixel Shader Found
000000000.06540    |     Loading Shader: PrimitiveShader
000000000.06558    |       Shader Types Found:
000000000.06591    |         Vertex Shader Found
000000000.06654    |         Pixel Shader Found
000000000.06726    |     Loading Shader: PointShader
000000000.06742    |       Shader Types Found:
000000000.06775    |         Vertex Shader Found
000000000.06839    |         Pixel Shader Found
000000000.06907    |         Geometry Shader Found
000000000.07162    |   Initialize Buffers
000000000.07230    |   Initialize Models
000000000.11263    |   Initialize Textures
000000000.11320    |     Texture: UV
000000000.11339    |       Path: ../Textures/uv.DDS
000000000.11360    |       Width: 1024
000000000.11382    |       Height: 1024
000000000.12800    |     Texture: Skybox
000000000.12825    |       Path: ../Textures/skybox_texture.DDS
000000000.12842    |       Width: 1024
000000000.12859    |       Height: 1024
000000000.14278    |     Texture: Wire
000000000.14307    |       Path: ../Textures/wire.DDS
000000000.14332    |       Width: 1024
000000000.14353    |       Height: 1024
000000000.15894    |     Texture: n1
000000000.15926    |       Path: ../Textures/normal1.DDS
000000000.15947    |       Width: 256
000000000.15965    |       Height: 256
000000000.16154    |     Texture: n2
000000000.16177    |       Path: ../Textures/normal2.DDS
000000000.16193    |       Width: 256
000000000.16207    |       Height: 256
000000000.16348    |     Texture: n3
000000000.16371    |       Path: ../Textures/normal3.DDS
000000000.16390    |       Width: 256
000000000.16412    |       Height: 256
