--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-12-25
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00035    |   Graphics Config:
000000000.00054    |     Width: 800
000000000.00073    |     Height: 600
000000000.00093    |     Model Path: ../Models/
000000000.00112    |     Texture Path: ../Textures/
000000000.00136    |     Shader Path: ../SHADER_BINARY/
000000000.00153    |     Fullscreen: False
000000000.00172    |   GPU Info
000000000.00823    |     Video Card: Intel(R) HD Graphics 4600
000000000.00856    |     Dedicated Video Memory: 32
000000000.00878    |     Shared Video Memory: 1760
000000000.00905    |   Initialize DirectX
000000000.01041    |     Sample Count: 1
000000000.01062    |     Sample Quality: 0
000000000.03203    |     Feature Level: 45312
000000000.03330    |   Initialize Shaders
000000000.03368    |     Loading Shader: BasicModelShader
000000000.03385    |       Shader Types Found:
000000000.03417    |         Vertex Shader Found
000000000.03614    |         Pixel Shader Found
000000000.03782    |     Loading Shader: DiffuseShader
000000000.03807    |       Shader Types Found:
000000000.03840    |         Vertex Shader Found
000000000.04054    |         Pixel Shader Found
000000000.04432    |     Loading Shader: NormalShader
000000000.04462    |       Shader Types Found:
000000000.04544    |         Vertex Shader Found
000000000.04671    |         Pixel Shader Found
000000000.04777    |     Loading Shader: DeferredTextureShader
000000000.04801    |       Shader Types Found:
000000000.04835    |         Vertex Shader Found
000000000.04917    |         Pixel Shader Found
000000000.05016    |     Loading Shader: DeferredDepth
000000000.05037    |       Shader Types Found:
000000000.05069    |         Vertex Shader Found
000000000.05158    |         Pixel Shader Found
000000000.05264    |     Loading Shader: DeferredDepthNormalMap
000000000.05290    |       Shader Types Found:
000000000.05325    |         Vertex Shader Found
000000000.05415    |         Pixel Shader Found
000000000.05515    |     Loading Shader: DirectionalLightSource
000000000.05542    |       Shader Types Found:
000000000.05580    |         Vertex Shader Found
000000000.05665    |         Pixel Shader Found
000000000.05765    |     Loading Shader: PointLightSource
000000000.05785    |       Shader Types Found:
000000000.05816    |         Vertex Shader Found
000000000.05904    |         Pixel Shader Found
000000000.06003    |     Loading Shader: QuadShader
000000000.06025    |       Shader Types Found:
000000000.06057    |         Vertex Shader Found
000000000.06138    |         Pixel Shader Found
000000000.06234    |     Loading Shader: UIShader
000000000.06255    |       Shader Types Found:
000000000.06288    |         Vertex Shader Found
000000000.06371    |         Pixel Shader Found
000000000.06449    |     Loading Shader: PrimitiveShader
000000000.06469    |       Shader Types Found:
000000000.06502    |         Vertex Shader Found
000000000.06583    |         Pixel Shader Found
000000000.06679    |     Loading Shader: PointShader
000000000.06701    |       Shader Types Found:
000000000.06733    |         Vertex Shader Found
000000000.06815    |         Pixel Shader Found
000000000.06902    |         Geometry Shader Found
000000000.07219    |   Initialize Buffers
000000000.07308    |   Initialize Models
000000000.12455    |   Initialize Textures
000000000.12519    |     Texture: UV
000000000.12543    |       Path: ../Textures/uv.DDS
000000000.12561    |       Width: 1024
000000000.12578    |       Height: 1024
000000000.14070    |     Texture: Skybox
000000000.14100    |       Path: ../Textures/skybox_texture.DDS
000000000.14118    |       Width: 1024
000000000.14146    |       Height: 1024
000000000.15447    |     Texture: Wire
000000000.15477    |       Path: ../Textures/wire.DDS
000000000.15493    |       Width: 1024
000000000.15508    |       Height: 1024
000000000.16909    |     Texture: n1
000000000.16951    |       Path: ../Textures/normal1.DDS
000000000.16970    |       Width: 256
000000000.16989    |       Height: 256
000000000.17138    |     Texture: n2
000000000.17167    |       Path: ../Textures/normal2.DDS
000000000.17184    |       Width: 256
000000000.17209    |       Height: 256
000000000.17384    |     Texture: n3
000000000.17417    |       Path: ../Textures/normal3.DDS
000000000.17442    |       Width: 256
000000000.17464    |       Height: 256
