--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_1-36-26
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00028    |   Graphics Config:
000000000.00044    |     Width: 800
000000000.00063    |     Height: 600
000000000.00082    |     Model Path: ../Models/
000000000.00097    |     Texture Path: ../Textures/
000000000.00115    |     Shader Path: ../SHADER_BINARY/
000000000.00135    |     Fullscreen: False
000000000.00149    |   GPU Info
000000000.01309    |     Video Card: Intel(R) HD Graphics 4600
000000000.01337    |     Dedicated Video Memory: 32
000000000.01358    |     Shared Video Memory: 1760
000000000.01377    |   Initialize DirectX
000000000.01480    |     Sample Count: 1
000000000.01496    |     Sample Quality: 0
000000000.04380    |     Feature Level: 45312
000000000.04510    |   Initialize Shaders
000000000.04540    |     Loading Shader: BasicModelShader
000000000.04558    |       Shader Types Found:
000000000.04583    |         Vertex Shader Found
000000000.04759    |         Pixel Shader Found
000000000.04900    |     Loading Shader: DiffuseShader
000000000.04918    |       Shader Types Found:
000000000.04944    |         Vertex Shader Found
000000000.05209    |         Pixel Shader Found
000000000.05478    |     Loading Shader: NormalShader
000000000.05504    |       Shader Types Found:
000000000.05536    |         Vertex Shader Found
000000000.05602    |         Pixel Shader Found
000000000.05674    |     Loading Shader: DeferredTextureShader
000000000.05694    |       Shader Types Found:
000000000.05725    |         Vertex Shader Found
000000000.05789    |         Pixel Shader Found
000000000.05859    |     Loading Shader: DeferredDepth
000000000.05875    |       Shader Types Found:
000000000.05900    |         Vertex Shader Found
000000000.05963    |         Pixel Shader Found
000000000.06033    |     Loading Shader: DeferredDepthNormalMap
000000000.06049    |       Shader Types Found:
000000000.06074    |         Vertex Shader Found
000000000.06135    |         Pixel Shader Found
000000000.06206    |     Loading Shader: DirectionalLightSource
000000000.06221    |       Shader Types Found:
000000000.06247    |         Vertex Shader Found
000000000.06324    |         Pixel Shader Found
000000000.06428    |     Loading Shader: PointLightSource
000000000.06453    |       Shader Types Found:
000000000.06491    |         Vertex Shader Found
000000000.06583    |         Pixel Shader Found
000000000.06691    |     Loading Shader: QuadShader
000000000.06713    |       Shader Types Found:
000000000.06748    |         Vertex Shader Found
000000000.06828    |         Pixel Shader Found
000000000.06914    |     Loading Shader: UIShader
000000000.06931    |       Shader Types Found:
000000000.06965    |         Vertex Shader Found
000000000.07046    |         Pixel Shader Found
000000000.07134    |     Loading Shader: PrimitiveShader
000000000.07153    |       Shader Types Found:
000000000.07187    |         Vertex Shader Found
000000000.07264    |         Pixel Shader Found
000000000.07355    |     Loading Shader: PointShader
000000000.07376    |       Shader Types Found:
000000000.07411    |         Vertex Shader Found
000000000.07481    |         Pixel Shader Found
000000000.07553    |         Geometry Shader Found
000000000.07822    |   Initialize Buffers
000000000.07902    |   Initialize Models
000000000.12475    |   Initialize Textures
000000000.12526    |     Texture: UV
000000000.12543    |       Path: ../Textures/uv.DDS
000000000.12564    |       Width: 1024
000000000.12582    |       Height: 1024
000000000.13885    |     Texture: Skybox
000000000.13922    |       Path: ../Textures/skybox_texture.DDS
000000000.13949    |       Width: 1024
000000000.13974    |       Height: 1024
000000000.15181    |     Texture: Wire
000000000.15216    |       Path: ../Textures/wire.DDS
000000000.15233    |       Width: 1024
000000000.15249    |       Height: 1024
000000000.16374    |     Texture: n1
000000000.16407    |       Path: ../Textures/normal1.DDS
000000000.16424    |       Width: 256
000000000.16442    |       Height: 256
000000000.16584    |     Texture: n2
000000000.16603    |       Path: ../Textures/normal2.DDS
000000000.16620    |       Width: 256
000000000.16634    |       Height: 256
000000000.16774    |     Texture: n3
000000000.16794    |       Path: ../Textures/normal3.DDS
000000000.16808    |       Width: 256
000000000.16822    |       Height: 256
