--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_1-36-18
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00037    |   Graphics Config:
000000000.00054    |     Width: 800
000000000.00071    |     Height: 600
000000000.00089    |     Model Path: ../Models/
000000000.00105    |     Texture Path: ../Textures/
000000000.00122    |     Shader Path: ../SHADER_BINARY/
000000000.00138    |     Fullscreen: False
000000000.00155    |   GPU Info
000000000.01696    |     Video Card: Intel(R) HD Graphics 4600
000000000.01726    |     Dedicated Video Memory: 32
000000000.01741    |     Shared Video Memory: 1760
000000000.01758    |   Initialize DirectX
000000000.01856    |     Sample Count: 1
000000000.01870    |     Sample Quality: 0
000000000.03813    |     Feature Level: 45312
000000000.03947    |   Initialize Shaders
000000000.03976    |     Loading Shader: BasicModelShader
000000000.03993    |       Shader Types Found:
000000000.04022    |         Vertex Shader Found
000000000.04199    |         Pixel Shader Found
000000000.04348    |     Loading Shader: DiffuseShader
000000000.04374    |       Shader Types Found:
000000000.04405    |         Vertex Shader Found
000000000.04710    |         Pixel Shader Found
000000000.05050    |     Loading Shader: NormalShader
000000000.05084    |       Shader Types Found:
000000000.05122    |         Vertex Shader Found
000000000.05220    |         Pixel Shader Found
000000000.05316    |     Loading Shader: DeferredTextureShader
000000000.05340    |       Shader Types Found:
000000000.05375    |         Vertex Shader Found
000000000.05453    |         Pixel Shader Found
000000000.05547    |     Loading Shader: DeferredDepth
000000000.05571    |       Shader Types Found:
000000000.05605    |         Vertex Shader Found
000000000.05688    |         Pixel Shader Found
000000000.05785    |     Loading Shader: DeferredDepthNormalMap
000000000.05810    |       Shader Types Found:
000000000.05844    |         Vertex Shader Found
000000000.05932    |         Pixel Shader Found
000000000.06035    |     Loading Shader: DirectionalLightSource
000000000.06059    |       Shader Types Found:
000000000.06096    |         Vertex Shader Found
000000000.06183    |         Pixel Shader Found
000000000.06299    |     Loading Shader: PointLightSource
000000000.06322    |       Shader Types Found:
000000000.06360    |         Vertex Shader Found
000000000.06451    |         Pixel Shader Found
000000000.06573    |     Loading Shader: QuadShader
000000000.06597    |       Shader Types Found:
000000000.06631    |         Vertex Shader Found
000000000.06731    |         Pixel Shader Found
000000000.06825    |     Loading Shader: UIShader
000000000.06848    |       Shader Types Found:
000000000.06883    |         Vertex Shader Found
000000000.06964    |         Pixel Shader Found
000000000.07060    |     Loading Shader: PrimitiveShader
000000000.07081    |       Shader Types Found:
000000000.07117    |         Vertex Shader Found
000000000.07198    |         Pixel Shader Found
000000000.07289    |     Loading Shader: PointShader
000000000.07312    |       Shader Types Found:
000000000.07347    |         Vertex Shader Found
000000000.07425    |         Pixel Shader Found
000000000.07505    |         Geometry Shader Found
000000000.07812    |   Initialize Buffers
000000000.07887    |   Initialize Models
000000000.12266    |   Initialize Textures
000000000.12330    |     Texture: UV
000000000.12351    |       Path: ../Textures/uv.DDS
000000000.12369    |       Width: 1024
000000000.12385    |       Height: 1024
000000000.13600    |     Texture: Skybox
000000000.13627    |       Path: ../Textures/skybox_texture.DDS
000000000.13646    |       Width: 1024
000000000.13663    |       Height: 1024
000000000.14982    |     Texture: Wire
000000000.15016    |       Path: ../Textures/wire.DDS
000000000.15033    |       Width: 1024
000000000.15049    |       Height: 1024
000000000.16372    |     Texture: n1
000000000.16405    |       Path: ../Textures/normal1.DDS
000000000.16421    |       Width: 256
000000000.16437    |       Height: 256
000000000.16583    |     Texture: n2
000000000.16604    |       Path: ../Textures/normal2.DDS
000000000.16618    |       Width: 256
000000000.16634    |       Height: 256
000000000.16766    |     Texture: n3
000000000.16786    |       Path: ../Textures/normal3.DDS
000000000.16802    |       Width: 256
000000000.16818    |       Height: 256
