--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-29-1
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00055    |     Width: 800
000000000.00073    |     Height: 600
000000000.00090    |     Model Path: ../Models/
000000000.00107    |     Texture Path: ../Textures/
000000000.00131    |     Shader Path: ../SHADER_BINARY/
000000000.00151    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.01016    |     Video Card: Intel(R) HD Graphics 4600
000000000.01064    |     Dedicated Video Memory: 32
000000000.01087    |     Shared Video Memory: 1760
000000000.01115    |   Initialize DirectX
000000000.01227    |     Sample Count: 1
000000000.01250    |     Sample Quality: 0
000000000.03630    |     Feature Level: 45312
000000000.03770    |   Initialize Shaders
000000000.03803    |     Loading Shader: BasicModelShader
000000000.03820    |       Shader Types Found:
000000000.03848    |         Vertex Shader Found
000000000.04038    |         Pixel Shader Found
000000000.04194    |     Loading Shader: DiffuseShader
000000000.04218    |       Shader Types Found:
000000000.04252    |         Vertex Shader Found
000000000.04555    |         Pixel Shader Found
000000000.04852    |     Loading Shader: NormalShader
000000000.04880    |       Shader Types Found:
000000000.04919    |         Vertex Shader Found
000000000.05004    |         Pixel Shader Found
000000000.05102    |     Loading Shader: DeferredTextureShader
000000000.05123    |       Shader Types Found:
000000000.05156    |         Vertex Shader Found
000000000.05225    |         Pixel Shader Found
000000000.05304    |     Loading Shader: DeferredDepth
000000000.05330    |       Shader Types Found:
000000000.05367    |         Vertex Shader Found
000000000.05446    |         Pixel Shader Found
000000000.05542    |     Loading Shader: DeferredDepthNormalMap
000000000.05567    |       Shader Types Found:
000000000.05603    |         Vertex Shader Found
000000000.05691    |         Pixel Shader Found
000000000.05790    |     Loading Shader: DirectionalLightSource
000000000.05809    |       Shader Types Found:
000000000.05847    |         Vertex Shader Found
000000000.05932    |         Pixel Shader Found
000000000.06019    |     Loading Shader: PointLightSource
000000000.06037    |       Shader Types Found:
000000000.06067    |         Vertex Shader Found
000000000.06145    |         Pixel Shader Found
000000000.06251    |     Loading Shader: QuadShader
000000000.06276    |       Shader Types Found:
000000000.06308    |         Vertex Shader Found
000000000.06394    |         Pixel Shader Found
000000000.06490    |     Loading Shader: UIShader
000000000.06516    |       Shader Types Found:
000000000.06557    |         Vertex Shader Found
000000000.06628    |         Pixel Shader Found
000000000.06724    |     Loading Shader: PrimitiveShader
000000000.06750    |       Shader Types Found:
000000000.06784    |         Vertex Shader Found
000000000.06848    |         Pixel Shader Found
000000000.06924    |     Loading Shader: PointShader
000000000.06942    |       Shader Types Found:
000000000.06982    |         Vertex Shader Found
000000000.07062    |         Pixel Shader Found
000000000.07140    |         Geometry Shader Found
000000000.07437    |   Initialize Buffers
000000000.07528    |   Initialize Models
000000000.12276    |   Initialize Textures
000000000.12350    |     Texture: UV
000000000.12383    |       Path: ../Textures/uv.DDS
000000000.12403    |       Width: 1024
000000000.12419    |       Height: 1024
000000000.14004    |     Texture: Skybox
000000000.14036    |       Path: ../Textures/skybox_texture.DDS
000000000.14052    |       Width: 1024
000000000.14068    |       Height: 1024
000000000.15588    |     Texture: Wire
000000000.15613    |       Path: ../Textures/wire.DDS
000000000.15631    |       Width: 1024
000000000.15647    |       Height: 1024
000000000.16946    |     Texture: n1
000000000.16971    |       Path: ../Textures/normal1.DDS
000000000.16989    |       Width: 256
000000000.17009    |       Height: 256
000000000.17163    |     Texture: n2
000000000.17195    |       Path: ../Textures/normal2.DDS
000000000.17220    |       Width: 256
000000000.17246    |       Height: 256
000000000.17464    |     Texture: n3
000000000.17507    |       Path: ../Textures/normal3.DDS
000000000.17529    |       Width: 256
000000000.17550    |       Height: 256
