--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-14-7
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00052    |     Width: 800
000000000.00071    |     Height: 600
000000000.00089    |     Model Path: ../Models/
000000000.00108    |     Texture Path: ../Textures/
000000000.00131    |     Shader Path: ../SHADER_BINARY/
000000000.00148    |     Fullscreen: False
000000000.00164    |   GPU Info
000000000.00956    |     Video Card: Intel(R) HD Graphics 4600
000000000.00994    |     Dedicated Video Memory: 32
000000000.01017    |     Shared Video Memory: 1760
000000000.01043    |   Initialize DirectX
000000000.01159    |     Sample Count: 1
000000000.01189    |     Sample Quality: 0
000000000.04598    |     Feature Level: 45312
000000000.04819    |   Initialize Shaders
000000000.04875    |     Loading Shader: BasicModelShader
000000000.04899    |       Shader Types Found:
000000000.04933    |         Vertex Shader Found
000000000.05167    |         Pixel Shader Found
000000000.05372    |     Loading Shader: DiffuseShader
000000000.05396    |       Shader Types Found:
000000000.05442    |         Vertex Shader Found
000000000.05741    |         Pixel Shader Found
000000000.06037    |     Loading Shader: NormalShader
000000000.06065    |       Shader Types Found:
000000000.06101    |         Vertex Shader Found
000000000.06187    |         Pixel Shader Found
000000000.06283    |     Loading Shader: DeferredTextureShader
000000000.06318    |       Shader Types Found:
000000000.06353    |         Vertex Shader Found
000000000.06434    |         Pixel Shader Found
000000000.06528    |     Loading Shader: DeferredDepth
000000000.06554    |       Shader Types Found:
000000000.06591    |         Vertex Shader Found
000000000.06678    |         Pixel Shader Found
000000000.06780    |     Loading Shader: DeferredDepthNormalMap
000000000.06802    |       Shader Types Found:
000000000.06838    |         Vertex Shader Found
000000000.06932    |         Pixel Shader Found
000000000.07044    |     Loading Shader: DirectionalLightSource
000000000.07070    |       Shader Types Found:
000000000.07106    |         Vertex Shader Found
000000000.07177    |         Pixel Shader Found
000000000.07268    |     Loading Shader: PointLightSource
000000000.07286    |       Shader Types Found:
000000000.07318    |         Vertex Shader Found
000000000.07404    |         Pixel Shader Found
000000000.07511    |     Loading Shader: QuadShader
000000000.07538    |       Shader Types Found:
000000000.07582    |         Vertex Shader Found
000000000.07667    |         Pixel Shader Found
000000000.07761    |     Loading Shader: UIShader
000000000.07782    |       Shader Types Found:
000000000.07816    |         Vertex Shader Found
000000000.07904    |         Pixel Shader Found
000000000.08001    |     Loading Shader: PrimitiveShader
000000000.08031    |       Shader Types Found:
000000000.08066    |         Vertex Shader Found
000000000.08146    |         Pixel Shader Found
000000000.08234    |     Loading Shader: PointShader
000000000.08253    |       Shader Types Found:
000000000.08289    |         Vertex Shader Found
000000000.08372    |         Pixel Shader Found
000000000.08457    |         Geometry Shader Found
000000000.08719    |   Initialize Buffers
000000000.08801    |   Initialize Models
000000000.13193    |   Initialize Textures
000000000.13265    |     Texture: UV
000000000.13290    |       Path: ../Textures/uv.DDS
000000000.13312    |       Width: 1024
000000000.13332    |       Height: 1024
000000000.14807    |     Texture: Skybox
000000000.14839    |       Path: ../Textures/skybox_texture.DDS
000000000.14862    |       Width: 1024
000000000.14885    |       Height: 1024
000000000.16278    |     Texture: Wire
000000000.16313    |       Path: ../Textures/wire.DDS
000000000.16334    |       Width: 1024
000000000.16355    |       Height: 1024
000000000.17719    |     Texture: n1
000000000.17747    |       Path: ../Textures/normal1.DDS
000000000.17767    |       Width: 256
000000000.17788    |       Height: 256
000000000.17909    |     Texture: n2
000000000.17929    |       Path: ../Textures/normal2.DDS
000000000.17949    |       Width: 256
000000000.17967    |       Height: 256
000000000.18094    |     Texture: n3
000000000.18115    |       Path: ../Textures/normal3.DDS
000000000.18135    |       Width: 256
000000000.18155    |       Height: 256
