--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_1-32-16
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00027    |   Graphics Config:
000000000.00040    |     Width: 800
000000000.00055    |     Height: 600
000000000.00069    |     Model Path: ../Models/
000000000.00085    |     Texture Path: ../Textures/
000000000.00105    |     Shader Path: ../SHADER_BINARY/
000000000.00121    |     Fullscreen: False
000000000.00137    |   GPU Info
000000000.00699    |     Video Card: Intel(R) HD Graphics 4600
000000000.00720    |     Dedicated Video Memory: 32
000000000.00734    |     Shared Video Memory: 1760
000000000.00749    |   Initialize DirectX
000000000.00850    |     Sample Count: 1
000000000.00863    |     Sample Quality: 0
000000002.17026    |     Feature Level: 45312
000000002.17152    |   Initialize Shaders
000000002.17178    |     Loading Shader: BasicModelShader
000000002.17191    |       Shader Types Found:
000000002.17223    |         Vertex Shader Found
000000002.17393    |         Pixel Shader Found
000000002.17528    |     Loading Shader: DiffuseShader
000000002.17542    |       Shader Types Found:
000000002.17570    |         Vertex Shader Found
000000002.17843    |         Pixel Shader Found
000000002.18084    |     Loading Shader: NormalShader
000000002.18102    |       Shader Types Found:
000000002.18130    |         Vertex Shader Found
000000002.18204    |         Pixel Shader Found
000000002.18297    |     Loading Shader: DeferredTextureShader
000000002.18313    |       Shader Types Found:
000000002.18338    |         Vertex Shader Found
000000002.18400    |         Pixel Shader Found
000000002.18466    |     Loading Shader: DeferredDepth
000000002.18482    |       Shader Types Found:
000000002.18507    |         Vertex Shader Found
000000002.18568    |         Pixel Shader Found
000000002.18636    |     Loading Shader: DeferredDepthNormalMap
000000002.18649    |       Shader Types Found:
000000002.18674    |         Vertex Shader Found
000000002.18735    |         Pixel Shader Found
000000002.18812    |     Loading Shader: DirectionalLightSource
000000002.18826    |       Shader Types Found:
000000002.18851    |         Vertex Shader Found
000000002.18913    |         Pixel Shader Found
000000002.18987    |     Loading Shader: PointLightSource
000000002.19001    |       Shader Types Found:
000000002.19025    |         Vertex Shader Found
000000002.19086    |         Pixel Shader Found
000000002.19168    |     Loading Shader: QuadShader
000000002.19183    |       Shader Types Found:
000000002.19210    |         Vertex Shader Found
000000002.19269    |         Pixel Shader Found
000000002.19335    |     Loading Shader: UIShader
000000002.19351    |       Shader Types Found:
000000002.19375    |         Vertex Shader Found
000000002.19434    |         Pixel Shader Found
000000002.19501    |     Loading Shader: PrimitiveShader
000000002.19516    |       Shader Types Found:
000000002.19540    |         Vertex Shader Found
000000002.19598    |         Pixel Shader Found
000000002.19668    |     Loading Shader: PointShader
000000002.19683    |       Shader Types Found:
000000002.19713    |         Vertex Shader Found
000000002.19773    |         Pixel Shader Found
000000002.19838    |         Geometry Shader Found
000000002.20127    |   Initialize Buffers
000000002.20186    |   Initialize Models
000000002.24407    |   Initialize Textures
000000002.24453    |     Texture: UV
000000002.24469    |       Path: ../Textures/uv.DDS
000000002.24484    |       Width: 1024
000000002.24497    |       Height: 1024
000000002.25683    |     Texture: Skybox
000000002.25709    |       Path: ../Textures/skybox_texture.DDS
000000002.25724    |       Width: 1024
000000002.25742    |       Height: 1024
000000002.27023    |     Texture: Wire
000000002.27048    |       Path: ../Textures/wire.DDS
000000002.27067    |       Width: 1024
000000002.27085    |       Height: 1024
000000002.28394    |     Texture: n1
000000002.28417    |       Path: ../Textures/normal1.DDS
000000002.28433    |       Width: 256
000000002.28450    |       Height: 256
000000002.28624    |     Texture: n2
000000002.28640    |       Path: ../Textures/normal2.DDS
000000002.28653    |       Width: 256
000000002.28665    |       Height: 256
000000002.28818    |     Texture: n3
000000002.28833    |       Path: ../Textures/normal3.DDS
000000002.28845    |       Width: 256
000000002.28857    |       Height: 256
