--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-27-25
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00058    |     Width: 800
000000000.00080    |     Height: 600
000000000.00101    |     Model Path: ../Models/
000000000.00121    |     Texture Path: ../Textures/
000000000.00145    |     Shader Path: ../SHADER_BINARY/
000000000.00165    |     Fullscreen: False
000000000.00184    |   GPU Info
000000000.00818    |     Video Card: Intel(R) HD Graphics 4600
000000000.00855    |     Dedicated Video Memory: 32
000000000.00876    |     Shared Video Memory: 1760
000000000.00911    |   Initialize DirectX
000000000.01022    |     Sample Count: 1
000000000.01041    |     Sample Quality: 0
000000000.03291    |     Feature Level: 45312
000000000.03487    |   Initialize Shaders
000000000.03530    |     Loading Shader: BasicModelShader
000000000.03555    |       Shader Types Found:
000000000.03593    |         Vertex Shader Found
000000000.03850    |         Pixel Shader Found
000000000.04061    |     Loading Shader: DiffuseShader
000000000.04087    |       Shader Types Found:
000000000.04122    |         Vertex Shader Found
000000000.04423    |         Pixel Shader Found
000000000.04802    |     Loading Shader: NormalShader
000000000.04837    |       Shader Types Found:
000000000.04879    |         Vertex Shader Found
000000000.04969    |         Pixel Shader Found
000000000.05072    |     Loading Shader: DeferredTextureShader
000000000.05105    |       Shader Types Found:
000000000.05141    |         Vertex Shader Found
000000000.05220    |         Pixel Shader Found
000000000.05322    |     Loading Shader: DeferredDepth
000000000.05346    |       Shader Types Found:
000000000.05385    |         Vertex Shader Found
000000000.05475    |         Pixel Shader Found
000000000.05575    |     Loading Shader: DeferredDepthNormalMap
000000000.05598    |       Shader Types Found:
000000000.05634    |         Vertex Shader Found
000000000.05721    |         Pixel Shader Found
000000000.05825    |     Loading Shader: DirectionalLightSource
000000000.05850    |       Shader Types Found:
000000000.05887    |         Vertex Shader Found
000000000.05974    |         Pixel Shader Found
000000000.06082    |     Loading Shader: PointLightSource
000000000.06111    |       Shader Types Found:
000000000.06145    |         Vertex Shader Found
000000000.06238    |         Pixel Shader Found
000000000.06355    |     Loading Shader: QuadShader
000000000.06383    |       Shader Types Found:
000000000.06421    |         Vertex Shader Found
000000000.06503    |         Pixel Shader Found
000000000.06603    |     Loading Shader: UIShader
000000000.06628    |       Shader Types Found:
000000000.06671    |         Vertex Shader Found
000000000.06768    |         Pixel Shader Found
000000000.06881    |     Loading Shader: PrimitiveShader
000000000.06914    |       Shader Types Found:
000000000.06956    |         Vertex Shader Found
000000000.07049    |         Pixel Shader Found
000000000.07151    |     Loading Shader: PointShader
000000000.07182    |       Shader Types Found:
000000000.07222    |         Vertex Shader Found
000000000.07305    |         Pixel Shader Found
000000000.07397    |         Geometry Shader Found
000000000.07670    |   Initialize Buffers
000000000.07739    |   Initialize Models
000000000.11873    |   Initialize Textures
000000000.11934    |     Texture: UV
000000000.11950    |       Path: ../Textures/uv.DDS
000000000.11967    |       Width: 1024
000000000.11981    |       Height: 1024
000000000.13295    |     Texture: Skybox
000000000.13326    |       Path: ../Textures/skybox_texture.DDS
000000000.13343    |       Width: 1024
000000000.13360    |       Height: 1024
000000000.14721    |     Texture: Wire
000000000.14755    |       Path: ../Textures/wire.DDS
000000000.14775    |       Width: 1024
000000000.14789    |       Height: 1024
000000000.16273    |     Texture: n1
000000000.16304    |       Path: ../Textures/normal1.DDS
000000000.16320    |       Width: 256
000000000.16333    |       Height: 256
000000000.16490    |     Texture: n2
000000000.16508    |       Path: ../Textures/normal2.DDS
000000000.16525    |       Width: 256
000000000.16540    |       Height: 256
000000000.16678    |     Texture: n3
000000000.16695    |       Path: ../Textures/normal3.DDS
000000000.16712    |       Width: 256
000000000.16728    |       Height: 256
