--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-3-38
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00033    |   Graphics Config:
000000000.00051    |     Width: 800
000000000.00070    |     Height: 600
000000000.00090    |     Model Path: ../Models/
000000000.00109    |     Texture Path: ../Textures/
000000000.00133    |     Shader Path: ../SHADER_BINARY/
000000000.00153    |     Fullscreen: False
000000000.00171    |   GPU Info
000000000.01134    |     Video Card: Intel(R) HD Graphics 4600
000000000.01167    |     Dedicated Video Memory: 32
000000000.01191    |     Shared Video Memory: 1760
000000000.01215    |   Initialize DirectX
000000000.01316    |     Sample Count: 1
000000000.01337    |     Sample Quality: 0
000000000.05097    |     Feature Level: 45312
000000000.05232    |   Initialize Shaders
000000000.05267    |     Loading Shader: BasicModelShader
000000000.05287    |       Shader Types Found:
000000000.05323    |         Vertex Shader Found
000000000.05522    |         Pixel Shader Found
000000000.05682    |     Loading Shader: DiffuseShader
000000000.05703    |       Shader Types Found:
000000000.05736    |         Vertex Shader Found
000000000.05994    |         Pixel Shader Found
000000000.06290    |     Loading Shader: NormalShader
000000000.06322    |       Shader Types Found:
000000000.06363    |         Vertex Shader Found
000000000.06445    |         Pixel Shader Found
000000000.06543    |     Loading Shader: DeferredTextureShader
000000000.06570    |       Shader Types Found:
000000000.06604    |         Vertex Shader Found
000000000.06686    |         Pixel Shader Found
000000000.06775    |     Loading Shader: DeferredDepth
000000000.06792    |       Shader Types Found:
000000000.06827    |         Vertex Shader Found
000000000.06913    |         Pixel Shader Found
000000000.07016    |     Loading Shader: DeferredDepthNormalMap
000000000.07038    |       Shader Types Found:
000000000.07073    |         Vertex Shader Found
000000000.07158    |         Pixel Shader Found
000000000.07256    |     Loading Shader: DirectionalLightSource
000000000.07279    |       Shader Types Found:
000000000.07315    |         Vertex Shader Found
000000000.07398    |         Pixel Shader Found
000000000.07490    |     Loading Shader: PointLightSource
000000000.07507    |       Shader Types Found:
000000000.07540    |         Vertex Shader Found
000000000.07626    |         Pixel Shader Found
000000000.07733    |     Loading Shader: QuadShader
000000000.07759    |       Shader Types Found:
000000000.07793    |         Vertex Shader Found
000000000.07877    |         Pixel Shader Found
000000000.07972    |     Loading Shader: UIShader
000000000.07994    |       Shader Types Found:
000000000.08030    |         Vertex Shader Found
000000000.08111    |         Pixel Shader Found
000000000.08210    |     Loading Shader: PrimitiveShader
000000000.08232    |       Shader Types Found:
000000000.08266    |         Vertex Shader Found
000000000.08345    |         Pixel Shader Found
000000000.08442    |     Loading Shader: PointShader
000000000.08465    |       Shader Types Found:
000000000.08500    |         Vertex Shader Found
000000000.08579    |         Pixel Shader Found
000000000.08670    |         Geometry Shader Found
000000000.08921    |   Initialize Buffers
000000000.09011    |   Initialize Models
000000000.12981    |   Initialize Textures
000000000.13056    |     Texture: UV
000000000.13084    |       Path: ../Textures/uv.DDS
000000000.13107    |       Width: 1024
000000000.13132    |       Height: 1024
000000000.14664    |     Texture: Skybox
000000000.14706    |       Path: ../Textures/skybox_texture.DDS
000000000.14723    |       Width: 1024
000000000.14739    |       Height: 1024
000000000.16052    |     Texture: Wire
000000000.16083    |       Path: ../Textures/wire.DDS
000000000.16102    |       Width: 1024
000000000.16124    |       Height: 1024
000000000.17397    |     Texture: n1
000000000.17425    |       Path: ../Textures/normal1.DDS
000000000.17448    |       Width: 256
000000000.17467    |       Height: 256
000000000.17613    |     Texture: n2
000000000.17635    |       Path: ../Textures/normal2.DDS
000000000.17651    |       Width: 256
000000000.17667    |       Height: 256
000000000.17789    |     Texture: n3
000000000.17809    |       Path: ../Textures/normal3.DDS
000000000.17826    |       Width: 256
000000000.17842    |       Height: 256
