--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-28-5
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00035    |   Graphics Config:
000000000.00057    |     Width: 800
000000000.00077    |     Height: 600
000000000.00104    |     Model Path: ../Models/
000000000.00184    |     Texture Path: ../Textures/
000000000.00220    |     Shader Path: ../SHADER_BINARY/
000000000.00245    |     Fullscreen: False
000000000.00266    |   GPU Info
000000000.01027    |     Video Card: Intel(R) HD Graphics 4600
000000000.01070    |     Dedicated Video Memory: 32
000000000.01098    |     Shared Video Memory: 1760
000000000.01125    |   Initialize DirectX
000000000.01247    |     Sample Count: 1
000000000.01269    |     Sample Quality: 0
000000000.04607    |     Feature Level: 45312
000000000.04742    |   Initialize Shaders
000000000.04774    |     Loading Shader: BasicModelShader
000000000.04793    |       Shader Types Found:
000000000.04826    |         Vertex Shader Found
000000000.05012    |         Pixel Shader Found
000000000.05159    |     Loading Shader: DiffuseShader
000000000.05177    |       Shader Types Found:
000000000.05206    |         Vertex Shader Found
000000000.05453    |         Pixel Shader Found
000000000.05711    |     Loading Shader: NormalShader
000000000.05736    |       Shader Types Found:
000000000.05773    |         Vertex Shader Found
000000000.05862    |         Pixel Shader Found
000000000.05947    |     Loading Shader: DeferredTextureShader
000000000.05968    |       Shader Types Found:
000000000.06005    |         Vertex Shader Found
000000000.06080    |         Pixel Shader Found
000000000.06174    |     Loading Shader: DeferredDepth
000000000.06202    |       Shader Types Found:
000000000.06239    |         Vertex Shader Found
000000000.06329    |         Pixel Shader Found
000000000.06410    |     Loading Shader: DeferredDepthNormalMap
000000000.06429    |       Shader Types Found:
000000000.06460    |         Vertex Shader Found
000000000.06537    |         Pixel Shader Found
000000000.06651    |     Loading Shader: DirectionalLightSource
000000000.06672    |       Shader Types Found:
000000000.06711    |         Vertex Shader Found
000000000.06795    |         Pixel Shader Found
000000000.06886    |     Loading Shader: PointLightSource
000000000.06905    |       Shader Types Found:
000000000.06939    |         Vertex Shader Found
000000000.07005    |         Pixel Shader Found
000000000.07084    |     Loading Shader: QuadShader
000000000.07103    |       Shader Types Found:
000000000.07135    |         Vertex Shader Found
000000000.07197    |         Pixel Shader Found
000000000.07272    |     Loading Shader: UIShader
000000000.07292    |       Shader Types Found:
000000000.07325    |         Vertex Shader Found
000000000.07388    |         Pixel Shader Found
000000000.07471    |     Loading Shader: PrimitiveShader
000000000.07492    |       Shader Types Found:
000000000.07528    |         Vertex Shader Found
000000000.07599    |         Pixel Shader Found
000000000.07675    |     Loading Shader: PointShader
000000000.07697    |       Shader Types Found:
000000000.07727    |         Vertex Shader Found
000000000.07791    |         Pixel Shader Found
000000000.07858    |         Geometry Shader Found
000000000.08103    |   Initialize Buffers
000000000.08187    |   Initialize Models
000000000.12616    |   Initialize Textures
000000000.12688    |     Texture: UV
000000000.12710    |       Path: ../Textures/uv.DDS
000000000.12730    |       Width: 1024
000000000.12749    |       Height: 1024
000000000.14239    |     Texture: Skybox
000000000.14265    |       Path: ../Textures/skybox_texture.DDS
000000000.14284    |       Width: 1024
000000000.14305    |       Height: 1024
000000000.15696    |     Texture: Wire
000000000.15727    |       Path: ../Textures/wire.DDS
000000000.15745    |       Width: 1024
000000000.15763    |       Height: 1024
000000000.17101    |     Texture: n1
000000000.17132    |       Path: ../Textures/normal1.DDS
000000000.17151    |       Width: 256
000000000.17170    |       Height: 256
000000000.17285    |     Texture: n2
000000000.17304    |       Path: ../Textures/normal2.DDS
000000000.17324    |       Width: 256
000000000.17343    |       Height: 256
000000000.17548    |     Texture: n3
000000000.17572    |       Path: ../Textures/normal3.DDS
000000000.17591    |       Width: 256
000000000.17615    |       Height: 256
