--------------------------------------------GFX Log File--------------------------------------------
                                    Date/Time:2015-09-09_2-20-42
     Timestamp     |                                    Message                                     
-------------------|--------------------------------------------------------------------------------
000000000.00001    | GRAPHICS
000000000.00034    |   Graphics Config:
000000000.00056    |     Width: 800
000000000.00077    |     Height: 600
000000000.00096    |     Model Path: ../Models/
000000000.00114    |     Texture Path: ../Textures/
000000000.00143    |     Shader Path: ../SHADER_BINARY/
000000000.00167    |     Fullscreen: False
000000000.00186    |   GPU Info
000000000.00794    |     Video Card: Intel(R) HD Graphics 4600
000000000.00833    |     Dedicated Video Memory: 32
000000000.00854    |     Shared Video Memory: 1760
000000000.00882    |   Initialize DirectX
000000000.01001    |     Sample Count: 1
000000000.01026    |     Sample Quality: 0
000000000.03619    |     Feature Level: 45312
000000000.03758    |   Initialize Shaders
000000000.03797    |     Loading Shader: BasicModelShader
000000000.03817    |       Shader Types Found:
000000000.03850    |         Vertex Shader Found
000000000.04105    |         Pixel Shader Found
000000000.04303    |     Loading Shader: DiffuseShader
000000000.04329    |       Shader Types Found:
000000000.04366    |         Vertex Shader Found
000000000.04856    |         Pixel Shader Found
000000000.05189    |     Loading Shader: NormalShader
000000000.05221    |       Shader Types Found:
000000000.05263    |         Vertex Shader Found
000000000.05357    |         Pixel Shader Found
000000000.05468    |     Loading Shader: DeferredTextureShader
000000000.05496    |       Shader Types Found:
000000000.05532    |         Vertex Shader Found
000000000.05622    |         Pixel Shader Found
000000000.05724    |     Loading Shader: DeferredDepth
000000000.05751    |       Shader Types Found:
000000000.05791    |         Vertex Shader Found
000000000.05883    |         Pixel Shader Found
000000000.05987    |     Loading Shader: DeferredDepthNormalMap
000000000.06016    |       Shader Types Found:
000000000.06056    |         Vertex Shader Found
000000000.06147    |         Pixel Shader Found
000000000.06254    |     Loading Shader: DirectionalLightSource
000000000.06280    |       Shader Types Found:
000000000.06315    |         Vertex Shader Found
000000000.06405    |         Pixel Shader Found
000000000.06521    |     Loading Shader: PointLightSource
000000000.06552    |       Shader Types Found:
000000000.06585    |         Vertex Shader Found
000000000.06676    |         Pixel Shader Found
000000000.06789    |     Loading Shader: QuadShader
000000000.06816    |       Shader Types Found:
000000000.06851    |         Vertex Shader Found
000000000.06941    |         Pixel Shader Found
000000000.07049    |     Loading Shader: UIShader
000000000.07075    |       Shader Types Found:
000000000.07108    |         Vertex Shader Found
000000000.07194    |         Pixel Shader Found
000000000.07297    |     Loading Shader: PrimitiveShader
000000000.07324    |       Shader Types Found:
000000000.07363    |         Vertex Shader Found
000000000.07436    |         Pixel Shader Found
000000000.07543    |     Loading Shader: PointShader
000000000.07576    |       Shader Types Found:
000000000.07615    |         Vertex Shader Found
000000000.07699    |         Pixel Shader Found
000000000.07795    |         Geometry Shader Found
000000000.08094    |   Initialize Buffers
000000000.08202    |   Initialize Models
000000000.13265    |   Initialize Textures
000000000.13349    |     Texture: UV
000000000.13374    |       Path: ../Textures/uv.DDS
000000000.13397    |       Width: 1024
000000000.13418    |       Height: 1024
000000000.15028    |     Texture: Skybox
000000000.15055    |       Path: ../Textures/skybox_texture.DDS
000000000.15072    |       Width: 1024
000000000.15089    |       Height: 1024
000000000.16529    |     Texture: Wire
000000000.16565    |       Path: ../Textures/wire.DDS
000000000.16588    |       Width: 1024
000000000.16609    |       Height: 1024
000000000.18161    |     Texture: n1
000000000.18193    |       Path: ../Textures/normal1.DDS
000000000.18218    |       Width: 256
000000000.18243    |       Height: 256
000000000.18400    |     Texture: n2
000000000.18423    |       Path: ../Textures/normal2.DDS
000000000.18442    |       Width: 256
000000000.18458    |       Height: 256
000000000.18597    |     Texture: n3
000000000.18617    |       Path: ../Textures/normal3.DDS
000000000.18633    |       Width: 256
000000000.18649    |       Height: 256
